0: [[34, 51], [13, 58, 6, 21], [31, 38, 15, 10, 18], [32, 20, 19, 3], [40, 24, 39, 12], [5, 1, 52], [4, 7, 2], [35, 14, 26], [25, 27], [17, 11, 41, 60], [36, 8, 33], [30, 42], [23, 28, 22], [50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56], [59], [49, 57]]
11: [[34, 51], [13, 58], [6, 21, 31], [38, 15, 10], [18, 32, 20], [19, 3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2, 35], [14, 26], [25, 27, 17], [11, 41], [60, 8], [9, 42, 23], [22, 28, 50], [37, 29, 16], [43, 30], [33, 46, 36], [47, 45, 48], [55, 44], [53, 54, 56], [59, 49, 57]]
12: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3], [40, 24], [12, 39, 5], [1, 52, 7], [35, 2], [14, 26, 4], [25, 27], [17], [60, 44, 8], [36, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 9], [11, 43, 45], [47, 41, 48], [55, 46, 53], [54, 56, 59], [49, 57]]
13: [[34, 51], [13, 58, 21], [31, 38], [15, 32, 6, 10], [20, 19], [3], [40, 24, 12], [39, 5], [1, 52, 4], [7, 35, 2], [14, 26, 25], [27, 17, 11], [41, 60, 8], [33, 30, 42], [23, 28], [22, 37, 50, 36], [16, 9, 18], [43, 45, 47, 29], [44, 48], [55, 46], [53, 54, 56], [59], [49, 57]]
14: [[34, 51], [13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [12, 39, 5], [1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17], [11, 41, 60], [36, 8, 33], [30, 42, 23], [28, 22, 50], [37, 29, 16], [43, 9], [46, 47, 45], [48, 55], [44, 53, 54], [56, 59], [49, 57]]
15: [[34, 51], [13, 58], [6, 21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 7, 5], [1, 52], [4, 12], [35, 2, 14, 26], [27, 25, 17, 11], [41, 60, 8, 33], [30, 42, 36], [23, 22, 28], [50, 37], [29, 16, 9], [43, 46, 47], [45, 48], [55, 44], [53, 54, 56, 59, 57, 49]]
16: [[34, 51], [13], [58, 6, 21], [31, 38, 10], [5, 18], [32, 20], [19, 3, 40], [24, 12], [39, 59, 1], [52, 4], [7, 2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 36], [15, 8, 33], [30, 42], [23, 28, 22], [53, 29], [16, 43, 9, 37], [47, 45], [48, 55, 44], [46, 54, 56, 50], [49, 57]]
17: [[34, 51], [13, 58], [6, 21], [31], [38, 10], [18, 15], [32], [20, 19], [3, 40, 24], [12, 39], [5, 1], [52, 4], [7, 2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 8], [36, 33, 30], [42, 23, 22, 28], [50, 37, 29], [16, 9, 43, 45], [47, 44, 48, 55], [46, 53], [54, 56, 59], [49, 57]]
18: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6, 10], [20, 19, 3], [40, 24, 12], [39, 5, 18], [1, 52, 4], [7, 35, 2], [14, 26, 25, 27], [17, 11, 41, 60], [8, 36, 37], [33, 30, 42], [23, 28], [22, 44, 29], [16, 9, 43], [46, 47], [45, 48], [55, 50, 53, 54, 56, 59], [57, 49]]
19: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20], [19, 3, 40], [24, 12], [39, 5, 1], [52, 4], [7, 2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 8], [33, 30, 42], [36, 23], [22, 28, 50], [37, 29], [9, 43, 16], [46, 47, 45], [48, 55, 44], [53, 54], [56, 59, 49, 57]]
20: [[34, 51], [13, 58, 21], [31, 38, 15], [6, 10, 32], [20, 19], [3, 40], [24, 12], [39, 5, 18], [1, 52, 4], [7, 35, 2], [14, 26, 25], [27, 17, 11], [41, 60, 36], [8, 33], [30, 42, 23], [28, 22], [50, 37, 29], [16, 9, 43], [46, 47, 45], [48, 55], [44, 53, 54], [56, 59], [49, 57]]
21: [[34], [51, 13, 21], [58, 31], [38, 15], [6, 10, 32], [20, 19], [3, 40], [24, 12, 39], [5], [1], [52, 4, 7], [35, 2, 14], [18, 26, 25], [27, 17], [11, 41, 60], [36, 8, 33], [30, 42, 23], [28, 22], [50, 37, 29, 16], [43, 9, 46], [47, 45, 48, 55], [44, 53], [54, 56, 59], [49, 57]]
22: [[34, 51, 13, 21], [58], [31, 38], [15, 6, 10], [32, 20], [19, 3, 40], [24, 39, 5, 12], [1, 52], [4, 7, 35, 2], [14], [26, 25, 27], [17, 11, 41], [60, 8], [33, 30, 42], [36, 23, 22], [28, 50, 37, 29], [9, 43], [16, 46, 18], [47, 45, 48], [55, 44, 53], [54, 56], [59, 57, 49]]
23: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6, 10], [20, 19, 3], [40, 24, 12], [39, 5, 18], [1, 52, 4], [7, 35, 2], [14, 26, 25], [27, 17, 11], [41, 60, 8], [36, 37, 33, 30, 42, 23, 28, 22, 44, 29, 16], [9, 43, 45], [47, 50, 48], [55, 46, 53], [54, 56, 59, 49, 57]]
24: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6, 10], [20, 19, 3], [40, 24, 12], [39, 5, 18], [1, 52, 4], [7, 35, 2], [14, 26, 25], [27, 17, 11], [41, 60, 8], [36, 37, 33, 30, 42, 23, 28, 22, 44, 29, 16], [9, 43, 45], [47, 50, 48], [55, 46, 53], [54, 56, 59, 49, 57]]
25: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10], [19, 32, 20], [18, 3, 40], [24, 12], [39, 5, 1], [52, 4], [7, 2, 35, 14], [26, 25, 27, 17], [11, 41, 60], [8, 36, 33], [30, 42, 23], [22, 28], [50, 37], [29, 16, 9, 44, 45, 47, 43, 48], [55, 46, 53, 54, 56, 59, 49, 57]]
26: [[34, 51], [13, 58, 6, 21], [31, 38, 15, 10, 18], [32, 20, 19, 3], [40, 24, 12, 39], [5, 1, 52], [4, 7, 35], [2, 14, 26], [27, 17], [11, 41, 60, 44], [8, 36, 33], [30, 42], [23, 22, 28], [50, 37], [29], [16, 9, 25], [45, 47], [43, 48], [55, 46, 53, 54, 56, 59, 49, 57]]
27: [[34, 51], [13, 58], [6, 21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 7, 5], [1, 52], [4, 12], [35, 2, 14, 26], [27, 25, 17], [11, 41, 60], [8, 33, 30], [42, 36, 23, 22, 28, 50, 37, 29, 16], [9, 43, 45], [47, 44, 48], [55, 46, 53], [54, 56, 59, 49, 57]]
28: [[34, 51], [13, 58], [6, 21], [31, 38], [10, 18, 15], [32, 20, 19], [3, 40], [24, 12, 39], [5, 1], [52, 4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 41], [60, 8, 33], [30, 42, 36], [28, 22, 37], [50, 47, 29, 16], [9, 43, 45], [23, 44, 48], [55, 46, 53], [54, 56, 59, 49, 57]]
29: [[34, 51], [13, 58], [6, 21, 31], [38, 10, 18], [15, 32, 20], [19, 3, 40], [24, 12], [39, 5, 1], [52, 4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 44], [41], [36, 8, 33, 30], [42], [23, 22], [28, 50, 60], [45, 16, 9], [43, 29, 47], [59, 55, 46], [48, 53, 54], [56, 37], [49, 57]]
30: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27, 11], [41, 60, 44], [8, 36, 33], [30, 47], [28, 22], [37, 50, 17, 29, 16, 9, 43, 45, 23, 42, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
31: [[34, 51], [13, 58, 21], [31, 38], [15, 6, 10], [32, 20, 18, 19, 3], [40, 24, 39], [12, 5], [1, 52], [4, 7], [2, 35, 14], [26, 25], [27, 17, 11], [41, 60, 36], [8, 33], [30, 42, 23], [28, 22, 50, 37, 29, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53], [54], [56, 59], [49, 57]]
32: [[34, 51], [13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [12, 39, 5], [1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17], [11, 41, 60], [36, 8, 33], [30, 42], [23, 28], [22, 50], [37, 29, 16], [43, 9, 46], [47, 45, 48], [55, 44, 53], [54, 56, 59], [49, 57]]
33: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18], [32, 20], [19, 3, 40], [24, 39, 12], [5], [1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17, 11], [41, 60, 36], [8, 33], [30, 42, 23, 28], [22, 50, 37, 29, 16], [43, 9, 46], [47, 45, 48, 55], [44, 53], [54, 56, 59], [49, 57]]
34: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5, 1], [52, 4, 7], [2, 14, 26], [25, 27], [17, 11, 41], [60, 36], [8, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 35], [43, 9, 46, 47], [45, 48, 55, 44], [53, 54, 56], [59, 49, 57]]
35: [[34, 51], [13, 58], [6, 21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 7, 5], [1, 52], [4, 12], [35, 2, 14, 26], [27, 25, 17, 11], [41, 60, 8, 33], [30, 42, 36], [23, 22, 28], [50, 37], [29, 16, 43], [9, 46, 47], [45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
36: [[34, 51, 13], [26], [6, 21], [31, 38, 15], [10, 18], [32, 20, 19], [3, 40, 24, 39], [12, 5], [1, 52, 4, 7], [2], [35, 14, 58], [25, 27, 17], [11, 41, 60, 36], [8, 30, 42], [33, 23], [22, 28, 50], [37, 29, 16], [9, 43, 46, 47], [45, 48, 55], [44, 53, 54], [56, 59], [57, 49]]
37: [[34], [51, 13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24, 12], [39, 5, 1], [52, 4, 7], [2, 35], [14, 26], [25, 27], [17, 11, 41], [60, 8], [33, 30, 42], [36, 23, 22], [28, 50], [37, 29, 9], [43, 16, 46], [47, 45, 48], [53, 44, 55], [54, 59], [56, 49, 57]]
38: [[34, 51], [13, 58], [6, 21], [31, 38], [10, 18, 15], [32, 20], [19, 3, 40], [24, 12], [39, 5, 1], [52, 4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 41], [60, 8, 33], [30, 42, 36], [28, 22], [37, 50, 47], [23, 16], [9, 46, 43], [29, 45, 48], [55, 59, 53], [54, 56], [44, 49, 57]]
39: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18, 32], [20, 19], [3, 40], [24, 39, 12], [5, 1, 52], [4], [7, 2], [35, 14, 26, 25], [27, 17, 11], [41, 60, 36], [8, 33, 30], [42, 23, 28], [22, 50], [37, 29, 16], [43, 9, 46], [47, 45, 48, 55], [44, 53], [54, 56], [59, 49, 57]]
40: [[34, 51], [13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [39], [12, 5, 1], [52, 4, 7], [2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 36], [8, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 44], [46, 9, 47], [45, 48, 55], [43, 53, 54], [56, 59], [49, 57]]
41: [[34, 51], [13, 58, 6, 21], [31, 38, 15], [10, 18, 32, 19], [3, 20, 40, 24], [12, 39, 5], [1, 52, 4], [7, 2, 35], [14, 26], [25, 27, 17, 11], [41, 60, 8, 36], [33, 30, 42], [23, 22], [28, 50, 37, 29], [16], [9, 43, 45], [47, 44, 48], [55, 46, 53], [54, 56, 59], [49, 57]]
42: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18], [32, 20], [19, 3, 40], [24, 39, 12], [5], [1, 52], [4, 7, 2], [35, 14], [26, 25, 27], [17, 11], [41, 60, 36, 59], [8, 33, 30], [42, 23, 28, 22], [50, 37], [16, 9, 43], [29, 47, 45], [48, 55, 44], [53, 54, 56, 46], [49, 57]]
43: [[34, 51], [13, 58], [6, 21], [31, 38, 15, 10], [18], [32], [20, 19], [3, 40, 24, 12], [39, 5, 1], [52, 7, 35], [2, 14, 26], [4, 25, 44], [27, 17], [11, 41], [60, 36], [8, 42], [30, 23, 22], [28, 50], [37, 16, 29], [9, 46, 47], [45, 48, 55], [43, 33, 53], [54, 56, 59], [49, 57]]
44: [[34, 51], [13, 58, 21], [31, 38, 15], [6, 10], [18, 32, 20], [19, 3, 40], [24, 39, 12], [5, 1], [52, 4], [7, 2, 35], [14, 26, 25, 27], [17, 11, 41], [60, 8, 33], [30, 42], [36, 23, 22], [28, 50, 37], [29, 16, 43], [9, 46, 47], [45, 48, 55], [44], [53, 54, 56], [59], [49, 57]]
45: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18, 32], [20, 19, 3], [40, 24], [12, 39], [5, 1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17], [11, 41, 60], [8, 9, 42], [23, 22, 28, 50], [37, 29, 16], [43, 30, 33, 47, 45, 36, 44, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
46: [[34, 51, 13], [58, 6, 21], [31, 38, 15], [10, 18, 32], [20, 19, 3], [40, 24], [12], [39, 5, 1], [52, 4, 7], [2, 35], [14, 26, 25], [27, 17, 11], [41, 60, 36], [8, 33, 30], [42, 23, 22], [28, 50, 37], [29, 16, 44], [46, 9, 47], [45, 48, 55], [43, 53, 54], [56, 59], [49, 57]]
47: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2], [35, 14], [26, 25, 27], [17, 11, 29], [36, 41, 60], [59, 8, 33], [30, 42], [23, 28, 22], [50, 37, 16], [9, 43, 47, 45, 48, 55, 44, 53, 54, 56, 46, 49, 57]]
48: [[34, 51], [13, 58, 31], [38, 6, 21], [15, 10, 18], [32, 20, 19], [3, 40], [24, 12], [39, 5], [1, 52, 4], [7, 2], [35, 14], [26, 25, 27], [17, 11, 29], [36, 41, 60], [59, 8, 33], [30, 42], [23, 28, 22], [50, 37, 16], [9, 43, 47, 45, 48, 55, 44, 53, 54, 56, 46, 49, 57]]
49: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24, 12], [39, 5, 1, 52, 7, 35, 2, 14, 26, 4, 25, 27, 17, 60, 44, 8, 36, 33, 30, 42, 23, 22, 28, 50], [37, 29, 16, 9, 11, 43, 45, 47, 41, 48, 55, 46, 53, 54, 56, 59, 49], [57]]
50: [[34, 51], [13, 58, 21], [31, 38], [15, 6, 10], [32, 20, 19], [3, 40, 24, 12], [39, 5], [1, 52, 4], [7, 35, 2], [14, 26, 27, 17, 11, 41, 60, 44, 8, 36, 18, 59, 25], [33, 30, 42, 23, 28, 22, 50, 37, 16, 9, 43, 47, 45, 48, 55, 29, 53, 54, 56, 46, 49, 57]]
51: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 7, 5], [1, 52, 4], [12, 35], [2, 14], [26, 27], [25, 17, 11, 41], [60, 8, 33, 30], [42, 36, 23, 22], [28, 50, 37], [29, 16, 9], [43, 46], [47, 45, 48], [55, 44, 53], [54, 56], [59, 57, 49]]
52: [[34, 51, 13], [58, 31, 38], [6, 21, 15], [10, 18], [32, 20], [19, 3, 40], [24, 12, 39], [5, 1, 52], [4, 7, 2, 35], [14, 26, 25], [27, 17, 11], [29, 36], [41, 8], [30, 42], [23, 50, 37], [33, 16, 43], [9], [44, 22, 46], [60, 47], [45, 48, 55], [28, 53], [54, 56, 59], [49, 57]]
53: [[34, 51], [13, 58], [6, 21, 31], [38, 10, 18], [15, 32, 20], [19, 3, 40], [24, 12], [39, 5, 1], [52, 4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 41], [60], [8, 33, 30], [42, 36, 23, 22, 28, 50, 37, 29, 16, 43, 9], [46], [47, 45], [48, 55, 44, 53, 54, 56, 59, 49, 57]]
54: [[34, 51], [13, 58, 21], [31, 38, 15], [6, 10, 18], [32, 20, 19], [3, 40, 24], [39, 12, 5], [1, 52], [4, 7, 2], [35, 14, 26], [25, 27, 17], [11, 41], [60, 36, 8], [33, 30, 42], [23, 28, 22, 50], [37, 29], [16, 43], [9, 46, 47], [45, 48], [55, 44, 53, 54, 56, 59, 49, 57]]
55: [[34, 51], [13, 58], [6, 21], [31, 38], [15, 10, 18], [32, 20, 19], [3], [40, 24, 12], [39, 5, 1], [52, 4, 7], [35, 2, 14], [26, 25], [27, 17, 11], [29, 36, 41], [60, 59, 8], [33, 30, 42], [23, 28], [22, 50, 37], [16, 9, 43], [47, 45, 48, 55, 44, 53, 54, 56, 46, 49, 57]]
56: [[34], [51, 13], [58, 6], [21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [12, 39, 5], [1, 52, 4], [7, 2], [35, 14], [26, 25, 27], [17, 11, 41], [60, 8, 9], [42, 23, 22], [28, 30, 33], [50, 37, 29], [16, 36], [44, 45, 47], [43, 48, 55], [46, 53, 54], [56, 59], [49, 57]]
57: [[34, 51], [13, 58], [21, 31], [38, 6], [15, 10, 18], [32, 20, 19], [3, 40, 24], [12, 39, 5], [1, 52, 4], [7, 35, 2], [14, 26], [25, 27, 17], [11, 41, 60], [36, 59, 8], [33, 30, 42], [23, 28, 22], [53, 29], [16, 43, 9], [37, 47], [45, 48, 55, 44], [46, 54, 56], [50, 49, 57]]
58: [[34, 51], [13, 58], [6, 21], [31, 38, 10], [18, 15, 32], [20, 19], [3, 40, 24], [12, 39, 5, 1], [52, 4, 7], [35, 2], [14, 26, 25, 27], [17, 11, 41], [60, 8], [33, 30, 42], [36], [23, 22], [28, 50, 37, 29, 16, 44, 46, 9, 47, 45, 48, 55, 43, 53], [54, 56, 59, 49, 57]]
59: [[34, 51], [13, 58], [21, 31], [38, 15], [6, 10, 32], [20, 19], [3, 40], [39, 12], [24, 5, 1], [52, 4, 7], [35, 14, 2], [26, 27, 17], [11, 41, 60], [44, 8, 18], [36, 33, 30], [42, 23, 22], [28, 50, 37], [16, 29, 9], [25, 45], [46, 48, 55], [43, 47, 53], [54, 56, 59], [49, 57]]
60: [[34, 51], [13, 58, 21], [31, 38, 15], [6, 10, 32], [20, 19, 3], [40, 24, 12], [39, 5, 18], [1, 52], [4, 7, 35, 2], [14, 26, 25], [27, 17], [11, 41, 60], [36, 8], [33, 30, 42], [23, 28, 22], [50], [37, 29], [16, 9, 43, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
61: [[34, 51], [13, 58, 6], [21, 31, 38], [15, 10], [18, 32], [20, 19, 3], [40, 24, 39], [12, 5, 1], [52, 4, 7], [2, 35], [14, 26], [25, 27], [17, 11], [41, 60, 36], [8, 33, 30], [42, 23], [28, 22, 50], [37, 29, 16], [43, 9, 46], [47, 45, 48], [55, 44], [53, 54], [56], [59, 49, 57]]
62: [[34, 51], [13, 58], [6, 21, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24], [39, 7, 5], [1, 52], [4, 12], [35, 2, 14], [26, 27, 25, 17, 11, 41, 60, 8, 33, 29, 30, 42, 23, 28, 22, 50, 37, 36, 16, 43, 9, 46, 47, 45, 48, 55, 44, 53, 54, 56, 59, 49, 57]]
63: [[34, 51], [13, 58], [31, 38], [21, 29], [15, 6], [10, 18], [32, 20], [19, 3], [40, 24], [36, 39], [12, 5], [1, 52, 4], [7, 35], [2, 14, 26], [17, 11, 41, 60], [25, 27, 8], [33, 30, 42], [23, 28, 22], [50, 37, 16], [9, 43, 59], [47, 45], [48, 55], [44, 53], [54, 56, 46], [49, 57]]
64: [[34, 51, 13], [58, 6, 21], [31, 38], [15, 10, 18], [32, 20, 19, 3], [40, 24, 12], [39, 5, 1], [52, 7], [35, 14, 26, 27], [17, 11, 41], [60, 44, 2], [4, 8, 36, 33], [30, 42, 23, 22], [28, 50], [37, 29, 16, 9, 25, 45, 47, 43, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
65: [[34, 51, 13], [58, 6, 21], [31, 38], [15, 10, 18], [32, 20, 19, 3], [40, 24, 12], [39, 5, 1], [52, 7], [35, 14, 26, 27], [17, 11, 41], [60, 44, 2], [4, 8, 36, 33], [30, 42, 23, 22], [28, 50], [37, 29, 16, 9, 25, 45, 47, 43, 48, 55, 46, 53, 54, 56, 59, 49, 57]]
66: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6, 10], [20, 19, 3], [40, 24, 12], [39, 5, 18], [1, 52], [4, 7], [35, 2, 14], [26, 25, 27], [17, 11], [41, 60], [8, 36, 37], [33], [30, 42], [23, 28, 22, 44, 29, 16, 9, 43, 45, 47, 59, 48, 55, 46, 53, 54, 56, 50, 49, 57]]
67: [[34, 51], [13, 58], [6, 21, 31], [38, 15], [10, 18], [32, 20, 19, 3], [40, 24, 44], [39, 5], [1, 52, 4], [7, 2], [35, 14, 26], [25, 27, 17], [11, 41, 60], [36, 8, 12], [42, 30], [23, 22, 28], [50, 37, 29], [16, 9], [46, 47, 45, 48, 55, 43, 33, 53, 54, 56, 59, 49, 57]]
68: [[34, 51, 13], [58, 31, 38], [6, 21, 15], [10, 18, 32], [20, 19, 3], [40, 24, 36], [39, 5, 1], [52, 4], [7, 2], [35, 14, 26, 27], [17, 11, 41, 60], [44, 8, 33], [30, 42, 12], [23, 22, 28], [50, 37], [29, 16], [9, 47, 45, 25, 43, 48, 55, 46], [53, 54, 56, 59, 49, 57]]
69: [[34, 51], [13, 58], [6, 21], [31, 38, 15], [10, 18, 32], [20, 19], [3, 40, 24], [39, 12, 5], [1, 52, 4], [7, 2, 35], [14, 26, 25], [27, 17], [11, 41, 60], [8, 33, 30], [36, 47, 28], [22, 37, 50], [44, 29, 16], [9, 43, 45], [23, 42, 48], [55, 46, 53, 54], [56, 59], [49, 57]]
70: [[34, 51], [13, 21], [58, 29, 31, 38], [15, 10, 18], [32, 20, 19], [3, 40, 24, 12], [39, 5, 1, 52], [4, 7], [6, 2, 14], [26, 27, 25], [17, 11], [41, 60, 8, 33], [30, 42, 36, 23], [22, 28], [50, 16, 9, 43, 37, 44, 46, 47, 45, 48, 55, 35, 53, 54, 56, 59, 49, 57]]
71: [[34, 51], [13, 58, 21], [31, 38], [6, 15, 10], [18, 32, 20], [19, 3, 40, 24], [12, 39], [5, 1, 52], [4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 41], [60, 8, 36], [59, 33, 30], [42, 23, 28], [22, 50], [37, 16, 9], [43], [29, 47, 45], [48, 55, 44], [53, 54, 56], [46, 49, 57]]
72: [[34, 51], [13, 58, 21], [31, 38, 15], [6, 10, 18], [32, 20, 19], [3, 40, 24], [39], [12, 5], [1, 52, 4, 7], [2, 35, 14], [26, 25, 27], [17, 11, 41], [60, 36, 8], [33, 30], [42, 23, 28], [22, 50, 37], [29, 16, 43, 9], [46, 47], [45, 48], [55, 44, 53], [54, 56, 59, 49, 57]]
73: [[34, 51], [13, 58, 21], [31], [38], [15, 32, 6], [10, 20, 19], [3, 40, 24], [12, 39, 5], [18, 1, 52], [4, 7, 35], [2, 14], [26, 25, 27], [17, 11, 41], [60, 8, 36], [33, 30, 42], [23, 22, 28], [50, 37, 29, 16], [9, 43, 45, 47], [44, 48, 55], [46, 53, 54, 56], [59, 49, 57]]
