0: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46], [47, 51, 58, 56], [52, 48, 50, 53], [49, 55, 54, 57], [59, 60]]
15: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
16: [[19, 24, 35, 20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40], [32, 37, 33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
17: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13], [16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43], [45, 44, 41], [42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
18: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26], [28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
19: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45], [44, 41, 42, 46], [47, 51, 58, 56, 52, 48], [50, 53, 49, 55, 54, 57, 59, 60]]
20: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8], [11, 13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47], [51, 58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
21: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21], [18, 22, 31, 23], [30, 25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52], [48, 50, 53, 49, 55, 54, 57], [59, 60]]
22: [[19, 24, 35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
23: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30], [25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42, 46], [47, 51], [58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
24: [[19, 24, 35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
25: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31], [23, 30, 25, 26], [28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41], [42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
26: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56], [52, 48, 50, 53], [49, 55, 54, 57], [59, 60]]
27: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
28: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36, 39], [43, 45], [44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
29: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40], [32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47], [51, 58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
30: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38], [36, 39, 43, 45], [44, 41, 42, 46], [47, 51], [58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
31: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38], [36, 39, 43, 45], [44, 41, 42, 46], [47, 51], [58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
32: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40], [32, 37, 33, 34], [38, 36, 39, 43], [45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
33: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
34: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47], [51, 58, 56, 52], [48, 50, 53, 49], [55, 54], [57, 59, 60]]
35: [[19, 24], [35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10], [9, 6, 8, 11], [13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38], [36, 39, 43, 45], [44, 41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
36: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
37: [[19, 24], [35, 20, 7, 1, 2], [3, 12], [4, 5, 15, 14, 10], [9, 6, 8, 11], [13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38], [36, 39, 43, 45], [44, 41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
38: [[19, 24, 35, 20, 7], [1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44], [41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
39: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13, 16], [17, 21], [18, 22, 31, 23], [30, 25, 26, 28], [29, 27, 40, 32], [37, 33, 34], [38, 36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56, 52], [48, 50], [53, 49, 55, 54, 57, 59, 60]]
40: [[19, 24, 35, 20, 7, 1, 2, 3, 12], [4, 5, 15, 14, 10, 9, 6, 8, 11, 13, 16, 17, 21, 18, 22, 31], [23, 30, 25, 26], [28, 29, 27, 40, 32, 37], [33, 34, 38], [36, 39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
41: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47], [51, 58, 56, 52], [48, 50, 53, 49], [55, 54], [57, 59, 60]]
42: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45], [44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
43: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
44: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45], [44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
45: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28], [29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
46: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5, 15, 14], [10, 9, 6, 8, 11], [13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
47: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28], [29], [27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
48: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26, 28], [29, 27], [40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
49: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26, 28, 29], [27, 40, 32, 37], [33, 34, 38, 36, 39], [43, 45, 44], [41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
50: [[19, 24], [35, 20, 7, 1], [2, 3, 12], [4, 5, 15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
51: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13], [16, 17, 21, 18], [22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44], [41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
52: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14], [10, 9, 6, 8, 11], [13, 16, 17], [21, 18, 22, 31, 23, 30], [25, 26, 28, 29, 27, 40], [32, 37, 33, 34, 38, 36], [39, 43, 45], [44, 41, 42, 46, 47, 51], [58, 56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
53: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45, 44, 41, 42, 46], [47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
54: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9], [6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26, 28], [29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47], [51, 58, 56, 52], [48, 50, 53, 49], [55, 54], [57, 59, 60]]
55: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
56: [[19, 24, 35, 20], [7, 1], [2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18], [22, 31, 23], [30, 25], [26, 28, 29, 27], [40, 32, 37, 33, 34, 38], [36, 39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52, 48], [50, 53, 49, 55, 54, 57, 59], [60]]
57: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
58: [[19, 24, 35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10], [9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30], [25, 26, 28, 29], [27, 40, 32, 37], [33, 34], [38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
59: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10, 9, 6, 8, 11], [13, 16, 17, 21, 18, 22, 31, 23, 30, 25], [26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
60: [[19, 24, 35, 20, 7, 1], [2, 3, 12, 4, 5, 15], [14, 10, 9, 6, 8, 11], [13, 16, 17, 21], [18, 22, 31, 23], [30, 25, 26, 28], [29, 27, 40], [32, 37, 33, 34], [38, 36], [39, 43, 45], [44, 41, 42, 46, 47], [51, 58, 56, 52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
61: [[19, 24], [35, 20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42, 46], [47, 51], [58, 56, 52, 48, 50, 53, 49], [55, 54, 57, 59, 60]]
62: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40, 32], [37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42], [46, 47, 51, 58], [56, 52, 48, 50], [53, 49, 55, 54, 57], [59, 60]]
63: [[19, 24, 35, 20, 7, 1, 2], [3, 12, 4, 5, 15, 14, 10], [9, 6, 8, 11, 13], [16, 17], [21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34, 38, 36], [39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48], [50, 53, 49, 55, 54, 57], [59, 60]]
64: [[19, 24], [35, 20, 7, 1, 2], [3, 12], [4, 5, 15], [14, 10, 9, 6], [8, 11, 13, 16, 17, 21, 18], [22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41], [42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
65: [[19, 24, 35], [20, 7, 1, 2], [3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26, 28], [29, 27, 40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44, 41, 42], [46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
66: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9, 6, 8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45], [44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
67: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4, 5], [15, 14, 10, 9], [6, 8, 11, 13], [16, 17, 21, 18, 22, 31], [23, 30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34], [38, 36, 39, 43, 45, 44], [41, 42, 46, 47, 51, 58], [56, 52, 48, 50], [53, 49, 55, 54, 57, 59, 60]]
68: [[19, 24, 35, 20], [7, 1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16, 17, 21], [18, 22, 31, 23, 30, 25, 26], [28, 29, 27, 40, 32, 37, 33], [34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
69: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4], [5, 15, 14, 10, 9, 6], [8, 11, 13, 16], [17, 21, 18, 22, 31, 23], [30, 25], [26, 28, 29, 27, 40, 32, 37], [33, 34, 38, 36, 39, 43, 45], [44, 41, 42, 46, 47, 51, 58, 56], [52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
70: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14, 10, 9, 6, 8], [11, 13, 16, 17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27, 40], [32, 37, 33, 34, 38, 36, 39], [43, 45, 44, 41, 42, 46, 47, 51, 58], [56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
71: [[19, 24], [35, 20, 7, 1, 2, 3], [12, 4, 5, 15, 14, 10, 9, 6, 8, 11, 13, 16, 17, 21, 18, 22, 31, 23, 30, 25, 26, 28, 29, 27, 40, 32, 37, 33, 34, 38, 36, 39, 43, 45, 44, 41, 42, 46, 47, 51, 58, 56, 52, 48, 50, 53, 49, 55, 54, 57, 59, 60]]
72: [[19, 24, 35, 20, 7], [1, 2, 3, 12, 4, 5], [15, 14, 10, 9, 6], [8, 11, 13, 16, 17], [21, 18, 22, 31, 23], [30, 25, 26, 28, 29, 27], [40, 32, 37, 33, 34], [38, 36, 39], [43, 45, 44, 41, 42, 46], [47, 51, 58], [56, 52, 48, 50], [53, 49, 55, 54, 57, 59], [60]]
73: [[19, 24, 35, 20], [7, 1, 2, 3], [12, 4, 5, 15, 14], [10, 9, 6, 8], [11, 13, 16], [17, 21, 18, 22], [31, 23, 30, 25, 26], [28, 29, 27], [40, 32, 37, 33], [34, 38, 36, 39, 43], [45, 44, 41, 42, 46, 47], [51, 58], [56, 52, 48, 50, 53], [49, 55, 54, 57, 59, 60]]
