0: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 18, 16, 19, 20, 22, 25, 24, 14], [27, 26, 21, 28, 29]]
35: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
36: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
37: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
38: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
39: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
40: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
41: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12], [13, 8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
42: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
43: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
44: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
45: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24], [27, 26, 21, 28, 29]]
46: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
47: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
48: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
49: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
50: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
51: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
52: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
53: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13], [8, 2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
54: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25], [24, 27, 26, 21, 28, 29]]
55: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22], [25, 24, 27, 26, 21, 28, 29]]
56: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8], [2, 23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24, 27], [26, 21, 28, 29]]
57: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24, 27], [26, 21, 28, 29]]
58: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24, 27], [26, 21, 28, 29]]
59: [[11, 6, 17, 4, 15, 3, 10, 1, 5, 12, 13, 8, 2], [23, 7, 9, 14, 18, 16, 19, 20, 22, 25, 24, 27], [26, 21, 28, 29]]
