0: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
12: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
13: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
14: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
15: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
16: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
17: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
18: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
19: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
20: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
21: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
22: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
23: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
24: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
25: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
26: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
27: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
28: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
29: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
30: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
31: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
32: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
33: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
34: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
35: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
36: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
37: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12, 22], [18, 24, 14, 10, 23, 16, 19], [25, 21, 20, 28, 27, 26, 29]]
38: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 23, 19, 16], [25, 21, 20, 28, 27, 26, 29]]
39: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
40: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
41: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
42: [[17, 9, 6, 5, 1, 2, 7], [8, 11, 15, 3, 4, 13, 12], [22, 18, 24, 10, 14, 19, 20, 16], [25, 21, 23, 28, 27, 26, 29]]
43: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 14, 10, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
44: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
45: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
46: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
47: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
48: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
49: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
50: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 23, 16], [25, 21, 20, 28, 27, 26, 29]]
51: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 22, 12], [18, 24, 23, 16, 19, 10, 14], [25, 21, 20, 28, 27, 26, 29]]
52: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 22, 12], [18, 24, 19, 23, 16, 10, 14], [25, 21, 20, 28, 27, 26, 29]]
53: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
54: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
55: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
56: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 10, 14, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
57: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 22, 12], [18, 24, 19, 16, 23, 10, 14], [25, 21, 20, 28, 27, 26, 29]]
58: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 14, 10, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
59: [[17, 9, 6, 5, 1, 2, 7, 8], [11, 15, 3, 4, 13, 12, 22], [18, 24, 14, 10, 19, 16, 23], [25, 21, 20, 28, 27, 26, 29]]
