0: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69, 71, 70, 73, 72, 75, 74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
13: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63], [68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
14: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55], [53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
15: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57, 60], [63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79], [82, 81], [80, 83, 87, 86, 84, 85, 88]]
16: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30], [33, 35], [36, 32, 34, 44], [39, 37], [40, 41, 45], [42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63, 68, 67], [65, 66, 78], [69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86], [84, 85, 88]]
17: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
18: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24, 18, 16], [19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48], [52, 55], [53, 59, 57], [60], [63], [68, 67], [65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83], [87, 86, 84, 85, 88]]
19: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
20: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57], [60, 63], [68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
21: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23, 28], [25, 54], [26, 58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79, 82], [81, 80], [83, 87], [86, 84, 85, 88]]
22: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49], [51, 50, 61], [48, 52, 55], [53, 59, 57], [60, 63, 68], [67, 65], [66, 78, 69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80], [83, 87, 86], [84, 85], [88]]
23: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26], [58], [62, 43, 31], [30, 33], [35, 36, 32], [34, 44, 39, 37], [40], [41, 45, 42, 46], [47, 56, 49], [51, 50, 61, 48, 52, 55], [53], [59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
24: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45], [42, 46, 47, 56, 49], [51, 50, 61], [48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70], [73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
25: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23, 28], [25, 54], [26, 58, 62], [43, 31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52, 55, 53], [59, 57, 60], [63, 68, 67], [65, 66], [78, 69, 71], [70, 73, 72], [75, 74], [76, 77], [79, 82, 81], [80, 83, 87, 86], [84, 85], [88]]
26: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
27: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50, 61], [48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72], [75, 74, 76], [77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
28: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57], [60, 63], [68, 67, 65], [66], [78], [69, 71], [70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
29: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32, 34], [44, 39], [37, 40, 41], [45, 42, 46, 47, 56, 49, 51, 50], [61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
30: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42], [46, 47, 56], [49, 51], [50, 61], [48, 52, 55], [53], [59], [57, 60], [63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
31: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20], [23, 28, 25], [54, 26], [58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46, 47], [56, 49, 51], [50, 61, 48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66], [78, 69], [71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80, 83], [87, 86], [84, 85, 88]]
32: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36], [32], [34, 44, 39, 37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
33: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23, 28], [25, 54], [26, 58, 62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51], [50, 61, 48], [52], [55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
34: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12], [22, 6], [8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19, 13], [20, 23], [28, 25, 54], [26, 58, 62], [43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66, 78], [69, 71, 70], [73, 72], [75, 74, 76], [77, 79, 82], [81, 80, 83], [87, 86, 84], [85, 88]]
35: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45], [42, 46, 47, 56, 49, 51, 50, 61, 48, 52], [55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
36: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46], [47, 56, 49], [51], [50, 61, 48], [52, 55, 53, 59, 57, 60, 63, 68, 67], [65, 66, 78], [69], [71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
37: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54, 26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46, 47], [56, 49, 51], [50, 61], [48], [52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
38: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71], [70, 73], [72, 75, 74, 76, 77], [79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
39: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25], [54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32, 34], [44, 39, 37], [40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55], [53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
40: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33, 35], [36, 32], [34, 44], [39, 37, 40], [41, 45, 42], [46, 47, 56], [49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
41: [[38, 7, 5], [3, 4, 64], [9, 2], [10, 1, 12], [22, 6, 8], [14, 15, 27], [11, 21], [17, 29, 24, 18, 16, 19], [13, 20, 23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60], [63, 68], [67, 65, 66], [78, 69], [71, 70, 73], [72, 75, 74], [76, 77], [79, 82, 81], [80], [83, 87, 86], [84, 85], [88]]
42: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57], [60, 63, 68], [67, 65], [66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
43: [[38, 7, 5], [3, 4, 64], [9, 2, 10, 1], [12, 22], [6, 8, 14], [15, 27, 11], [21, 17, 29], [24, 18], [16, 19, 13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34, 44, 39, 37, 40, 41], [45, 42, 46], [47, 56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78], [69, 71, 70], [73, 72, 75], [74, 76, 77], [79, 82], [81, 80, 83, 87, 86, 84, 85, 88]]
44: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11, 21], [17, 29, 24], [18, 16, 19], [13, 20], [23, 28], [25], [54, 26, 58], [62, 43, 31], [30, 33], [35], [36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46, 47], [56, 49], [51], [50, 61, 48], [52, 55, 53], [59, 57], [60, 63, 68], [67, 65, 66], [78, 69], [71, 70], [73, 72, 75], [74, 76], [77], [79, 82], [81, 80, 83], [87, 86, 84], [85, 88]]
45: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31, 30], [33, 35], [36, 32, 34], [44, 39, 37], [40, 41], [45, 42, 46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53], [59, 57, 60], [63, 68, 67], [65, 66], [78, 69, 71], [70, 73, 72], [75, 74, 76], [77, 79, 82], [81, 80], [83, 87, 86, 84, 85, 88]]
46: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27, 11], [21, 17, 29], [24, 18, 16], [19], [13, 20], [23, 28, 25], [54, 26, 58], [62, 43], [31, 30, 33], [35, 36, 32], [34, 44], [39, 37], [40, 41, 45], [42, 46], [47, 56], [49, 51, 50], [61, 48, 52], [55, 53], [59, 57], [60], [63], [68, 67], [65, 66, 78, 69], [71, 70, 73, 72], [75, 74, 76], [77, 79], [82, 81, 80, 83], [87, 86, 84, 85, 88]]
47: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20, 23], [28, 25, 54], [26, 58], [62, 43, 31], [30, 33], [35, 36], [32, 34], [44, 39, 37, 40], [41, 45], [42], [46], [47, 56], [49, 51, 50, 61], [48, 52, 55, 53], [59, 57, 60], [63, 68], [67, 65, 66, 78], [69, 71], [70, 73, 72], [75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
48: [[38, 7], [5, 3], [4, 64], [9, 2, 10], [1, 12, 22], [6, 8, 14], [15, 27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33, 35], [36, 32], [34, 44, 39], [37, 40, 41], [45, 42, 46], [47, 56], [49, 51, 50], [61, 48], [52, 55, 53], [59, 57, 60], [63, 68], [67, 65, 66], [78, 69, 71], [70, 73], [72, 75], [74, 76], [77, 79, 82], [81, 80, 83], [87, 86, 84], [85, 88]]
49: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15, 27], [11, 21, 17], [29, 24, 18], [16, 19], [13, 20], [23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36, 32], [34, 44, 39], [37, 40], [41, 45, 42], [46, 47], [56, 49], [51, 50], [61, 48, 52], [55, 53, 59], [57, 60, 63], [68, 67], [65, 66, 78, 69, 71, 70, 73], [72, 75], [74, 76, 77, 79, 82, 81], [80, 83, 87, 86, 84, 85, 88]]
50: [[38, 7, 5], [3, 4, 64], [9, 2, 10], [1, 12, 22], [6, 8], [14, 15], [27], [11, 21, 17], [29, 24], [18, 16, 19], [13, 20, 23], [28, 25, 54], [26, 58, 62], [43, 31], [30, 33], [35, 36], [32, 34, 44], [39], [37, 40, 41, 45, 42, 46, 47, 56, 49, 51, 50, 61, 48, 52, 55, 53, 59, 57, 60, 63, 68, 67, 65, 66, 78, 69, 71, 70, 73, 72, 75, 74, 76, 77, 79, 82, 81, 80, 83, 87, 86, 84, 85, 88]]
