0: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
16: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
17: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
18: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
19: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
20: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
21: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
22: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
23: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
24: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
25: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
26: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
27: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
28: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
29: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
30: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
31: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
32: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
33: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
34: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
35: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
36: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
37: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
38: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
39: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
40: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
41: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
42: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
43: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
44: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
45: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
46: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
47: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
48: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
49: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
50: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
51: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
52: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
53: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
54: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
55: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
56: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
57: [[6, 25, 5, 1], [28, 7, 10, 24], [20, 11, 4, 3], [18, 14, 8, 12], [16, 9, 17, 19], [22, 15, 23, 2, 13], [26, 21, 29, 27]]
