0: [[16, 22, 3, 4, 2, 1], [10, 6, 14, 7, 11, 5, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
30: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
31: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
32: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
33: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
34: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
35: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
36: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
37: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
38: [[16, 22, 3, 4, 2, 1], [5, 10, 6, 14, 7, 11, 13, 9, 12], [8, 15, 18, 19, 20, 17], [21, 23, 24]]
39: [[16, 22, 3, 4, 2], [1, 5, 10, 6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 19, 20, 17], [21, 23, 24]]
40: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 9, 12], [8, 15, 18, 19, 20, 17], [21, 23, 24]]
41: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 9, 12], [8, 15, 18, 19, 20, 17], [21, 23, 24]]
42: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 9, 12], [8, 15, 18, 19, 20, 17], [21, 23, 24]]
43: [[16, 22, 3, 4, 2], [1, 5, 10, 6, 14, 7, 11, 13], [9, 8, 15, 18, 19, 20, 12, 17], [21, 23, 24]]
44: [[16, 22, 3, 4, 2, 1, 5, 10], [6, 14, 7, 11, 13, 12], [9, 8, 15, 18, 17, 19, 20, 21], [23, 24]]
45: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12, 9], [8, 15, 18, 17, 19, 20, 21], [23, 24]]
46: [[16, 22, 3, 4, 2, 1, 5], [10, 6, 14, 7, 11, 13, 12, 9], [8, 15, 18, 17, 19, 20, 21], [23, 24]]
47: [[16, 22, 3, 4, 2, 5, 1], [6, 14, 7, 11, 13, 12, 10], [9, 8, 15, 18, 17, 19], [20, 21, 23, 24]]
48: [[16, 22, 3, 4, 2, 1, 5, 10, 6], [14, 7, 11, 13, 12, 9], [8, 15, 18, 17, 19, 20, 21], [23, 24]]
49: [[16, 22, 3, 4, 2, 5, 1], [6, 14, 7, 11, 13, 10], [12, 9, 8, 15, 18, 17, 19], [20, 21, 23, 24]]
