0: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 24, 17, 16, 18, 23, 29, 28, 14], [21, 27, 26]]
12: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
13: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
14: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
15: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
16: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
17: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
18: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
19: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
20: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
21: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
22: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
23: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
24: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
25: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
26: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
27: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
28: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
29: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
30: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
31: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
32: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
33: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
34: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
35: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
36: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
37: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
38: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
39: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
40: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
41: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
42: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
43: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
44: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
45: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12], [4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
46: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12], [4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
47: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12], [4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
48: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12], [4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
49: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12], [4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28], [21, 27, 26]]
50: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29], [28, 21, 27, 26]]
51: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29], [28, 21, 27, 26]]
52: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29], [28, 21, 27, 26]]
53: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29], [28, 21, 27, 26]]
54: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29], [28, 21, 27, 26]]
55: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23], [29, 28, 21, 27, 26]]
56: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28, 21], [27, 26]]
57: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2], [12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28, 21], [27, 26]]
58: [[20, 22, 19, 25, 5, 10, 1, 6, 3], [2, 12, 4, 7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28, 21], [27, 26]]
59: [[20, 22, 19, 25, 5, 10, 1, 6, 3, 2, 12, 4], [7, 9, 11, 8, 15, 13, 14, 24, 17, 16, 18, 23, 29, 28, 21], [27, 26]]
