0: [[1, 2, 6, 9], [8, 5], [7, 11], [20, 10, 14], [4, 13, 12, 15], [16, 18, 3], [19, 17, 22], [23, 21, 24]]
27: [[1, 2], [8, 5], [7, 11], [20, 10], [14, 4, 13, 6], [12, 15, 16, 3], [18, 19], [17, 22, 23, 9], [21, 24]]
28: [[6, 3], [9, 1, 2, 8, 5, 7, 11, 20, 10, 14, 4, 13, 12, 15, 16, 18, 19, 17, 22, 23], [21, 24]]
29: [[1], [2, 8, 9], [5, 7, 6], [11, 20], [10, 14, 4], [13, 12, 15], [16, 18, 3], [19, 17, 22, 23], [21, 24]]
30: [[6, 3, 9], [1, 2], [8, 5], [7, 11], [20, 10, 14], [4], [13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
31: [[6, 3], [9, 1], [2, 8, 5], [7, 11], [20, 10, 14], [4, 13, 12], [15, 16, 18, 19, 17, 22, 23, 21, 24]]
32: [[1], [2, 8, 5, 9], [7, 11], [20, 10], [14, 4], [13, 12, 15, 16, 6, 3], [18, 19, 17, 22, 23, 21, 24]]
33: [[1], [2, 8, 5, 9], [7, 11], [20, 10, 3], [14, 4, 13, 6], [12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
34: [[1], [2, 8, 9], [5, 7], [11, 20], [10, 14, 4], [13, 12, 15, 6], [16, 18, 19, 17, 3], [22, 23], [21, 24]]
35: [[9, 6, 3], [1, 2], [8, 5], [7, 11, 20, 10], [14, 4, 13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
36: [[6, 3], [9, 1, 2], [8, 5, 7], [11, 20], [10, 14], [4, 13, 12, 15], [16, 18, 19, 17, 22, 23, 21, 24]]
37: [[6, 3], [9, 1, 2], [8, 5, 7, 11], [20, 10, 14, 4, 13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
38: [[9], [2, 8], [5, 7], [11, 20], [10, 14], [4, 13, 12, 6, 1], [15, 16, 18, 3], [19, 17], [22, 23], [21, 24]]
39: [[9], [2, 8], [5, 7], [11, 20], [10, 14], [4, 13, 6, 3, 1], [12, 15, 16, 18], [19, 17], [22, 23], [21, 24]]
40: [[9, 1, 2, 8, 6, 3], [5, 7], [11, 20, 10], [14, 4, 13, 12, 15, 16, 18, 19], [17, 22, 23, 21, 24]]
41: [[2, 8, 9, 1], [5, 7], [11, 20, 10], [14, 4], [13, 12], [15, 16, 6, 3], [18, 19], [17, 22, 23], [21, 24]]
42: [[6, 3], [9, 1], [2, 8], [5, 7, 11], [20, 10, 14], [4, 13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
43: [[1], [2, 8, 9], [5, 7, 11], [20, 10, 14, 4, 13, 12, 15, 16, 6, 3], [18, 19], [17, 22, 23, 21, 24]]
44: [[1], [2, 8, 9], [5, 7], [11, 20, 10], [14, 4, 13, 6], [12, 15, 16, 3], [18, 19, 17], [22, 23], [21, 24]]
45: [[1], [2, 8, 9], [5, 7], [11, 20], [10, 14], [4, 13, 12], [15, 16, 6, 3], [18, 19, 17, 22, 23], [21, 24]]
46: [[6, 3], [9, 1], [2, 8, 5, 7], [11, 20], [10, 14, 4], [13, 12, 15], [16, 18, 19, 17, 22, 23, 21, 24]]
47: [[6, 3], [9, 1, 2, 8], [5, 7, 11, 20, 10, 14, 4, 13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24]]
48: [[9, 1], [2, 8, 5, 7, 6], [11, 20], [10, 14, 4, 13, 12, 15, 16, 18, 19, 17, 22, 23, 21, 24, 3]]
49: [[6, 3], [9, 1], [2, 8], [5, 7], [11, 20, 10, 14], [4, 13], [12, 15], [16, 18, 19, 17, 22, 23, 21, 24]]
