0: [[28], [9, 23, 22, 7, 13], [3, 10, 17, 5, 11, 20, 25, 6], [12, 4, 8, 24], [15, 19, 29, 1, 14, 16, 18, 2], [26, 27, 21]]
21: [[25, 28, 9, 24], [18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
22: [[25, 28], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 24], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
23: [[25, 28, 9, 18, 24], [23, 22, 13, 3, 11], [1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 2], [29, 26, 27, 21]]
24: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13, 3, 11], [1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
25: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13, 3, 11], [1, 10, 17, 5, 20], [12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
26: [[28, 2, 24], [9, 18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 25], [4, 8, 7, 14, 15, 16, 19], [29, 26, 27, 21]]
27: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29], [26, 27, 21]]
28: [[25, 28], [9, 18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 24], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
29: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29], [26, 27, 21]]
30: [[25, 28, 9, 24], [18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
31: [[25], [28, 9, 18, 23, 22, 13, 24], [3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
32: [[25, 28, 9, 24], [18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
33: [[25, 28, 9, 24], [18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
34: [[25, 28, 9, 24], [18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
35: [[25, 28, 9, 24], [18, 23, 22, 13, 3, 11], [1, 10, 17, 5, 20, 6], [12, 4, 8, 7, 14, 15], [16, 19, 29, 2], [26, 27, 21]]
36: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 12], [4, 8, 7], [14, 15, 16, 19, 29], [26, 27, 21]]
37: [[25, 28], [9, 18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 24], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
38: [[25, 28], [9, 18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 24], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
39: [[25, 28, 9, 24], [18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
40: [[25, 28, 9, 24], [18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
41: [[25, 28, 9, 24], [18, 23, 22, 13], [3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7, 14], [15, 16, 19, 29, 2], [26, 27, 21]]
42: [[25, 28, 9, 24], [18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7, 14], [15, 16, 19, 29, 2], [26, 27, 21]]
43: [[25, 28], [9, 18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 6], [20, 12, 4, 8, 7, 24], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
44: [[25, 28], [9, 18, 23, 22], [13, 3, 11, 1, 10, 17, 5, 20, 6], [12, 4, 8, 7, 14, 24], [15, 16, 19, 29, 2], [26, 27, 21]]
45: [[28], [2, 9, 18, 23, 22, 24], [13, 3, 11, 1, 10, 17, 5, 6], [20, 12, 4, 25], [8, 7, 14, 15, 16, 19, 29], [26, 27, 21]]
46: [[25, 6, 28, 24, 2], [9, 18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20], [12, 4], [8, 7, 14, 15, 16, 19, 29], [26, 27, 21]]
47: [[25, 28], [9, 18, 23, 22, 13, 24], [3, 11, 1, 10, 17], [5, 20, 12, 4, 8, 6], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
48: [[25, 28], [9, 18, 23, 22, 13, 24], [3, 11, 1, 10, 17], [5, 20, 12, 4, 8, 6], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
49: [[25, 28], [9, 18, 23, 22, 13, 24], [3, 11, 1, 10, 17], [5, 20, 12, 4, 8, 6], [7, 14, 15, 16, 19, 29, 2], [26, 27, 21]]
50: [[25, 6, 28, 24], [23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 12, 9], [4, 8, 7, 14], [15, 16, 19, 29, 2, 18], [26, 27, 21]]
51: [[25, 6, 28, 24, 2, 9], [18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 12], [4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
52: [[25, 6, 28, 24, 2, 9], [18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 12], [4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
53: [[25, 28], [9, 18, 23, 22, 24], [13, 3, 11, 1, 10], [17, 5, 20, 12, 4, 8, 7, 6], [14, 15, 16, 19, 29, 2], [26, 27, 21]]
54: [[25, 6, 28, 18, 23, 24, 2], [22, 13, 3, 11, 1, 9], [10, 17, 5, 20, 12], [4, 8, 7], [14, 15, 16, 19, 29], [26, 27, 21]]
55: [[25, 6, 28, 24, 2, 9], [18, 23], [22, 13, 3, 11, 1, 10, 17, 5], [20, 12, 4, 8], [7, 14, 15, 16, 19, 29], [26, 27, 21]]
56: [[25, 6, 28], [18, 23, 22, 13, 3, 11, 9], [1, 10, 17, 5, 20, 12, 4, 8], [7, 14, 24], [15, 16, 19, 29, 2], [26, 27, 21]]
57: [[25, 6, 28, 24, 2], [9, 18, 23], [22, 13, 3, 11, 1], [10, 17, 5, 20, 12, 4, 8, 7], [14, 15, 16, 19, 29], [26, 27, 21]]
58: [[25, 6, 28, 24, 2], [9, 18, 23], [22, 13, 3, 11, 1], [10, 17, 5, 20, 12, 4, 8], [7, 14, 15, 16, 19], [29, 26, 27, 21]]
59: [[25, 28, 9, 24, 2], [18, 23, 22, 13, 3], [11, 1, 10, 17, 5, 20, 6], [12, 4, 8], [7, 14, 15, 16, 19, 29, 26], [27, 21]]
