0: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39], [47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
11: [[13, 21, 3, 5], [6, 1, 2, 4], [7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16], [17, 19, 20], [30, 25, 27], [26, 31, 29, 35], [32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43], [50, 51, 52, 55], [56, 60, 58]]
12: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24, 8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19], [20, 30, 25, 27], [26, 31, 29], [35, 32, 37, 33, 54], [38, 36], [44, 34, 39], [47, 40, 41, 45, 42], [46], [59, 48, 57, 49, 53], [43, 50, 51, 52, 55, 56, 60, 58]]
13: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24, 8, 10, 12], [9, 23, 22, 18, 15], [14, 16, 17, 19, 20], [30, 25, 27], [26, 31], [29, 35, 32], [37, 33, 54, 38], [36, 44], [34, 39, 47], [40, 41, 45], [42, 46, 59], [48, 57, 49], [53, 43, 50], [51, 52], [55, 56, 60, 58]]
14: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22, 18, 15, 14], [16, 17], [19, 20], [30, 25, 27, 26, 31], [29, 35, 32, 37], [33, 54, 38, 36], [44, 34, 39, 47], [40, 41, 45, 42], [46, 59, 48, 57, 49], [53, 43, 50], [51, 52, 55, 56, 60, 58]]
15: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15], [14, 16, 17, 19], [20, 30, 25, 27, 26], [31, 29, 35], [32, 37], [33, 54], [38, 36, 44], [34, 39, 47], [40, 41, 45, 42], [46, 59, 48], [57, 49, 53], [43, 50, 51], [52, 55, 56, 60, 58]]
16: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35], [32, 37], [33, 54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42], [46, 59, 48, 57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
17: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37], [33, 54, 38, 36, 44], [34, 39, 47], [40, 41, 45], [42], [46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
18: [[13, 21], [3, 5], [6, 1, 2, 4], [7, 11, 28, 24], [8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17], [19, 20, 30, 25], [27, 26, 31], [29, 35, 32, 37], [33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
19: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24, 8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19], [20, 30, 25, 27], [26, 31, 29], [35, 32, 37, 33, 54], [38, 36, 44, 34, 39], [47, 40], [41, 45, 42], [46, 59, 48, 57, 49], [53], [43, 50, 51, 52, 55, 56, 60, 58]]
20: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24], [8, 10, 12], [9, 23, 22], [18, 15, 14], [16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54, 38, 36], [44, 34, 39, 47, 40], [41, 45, 42, 46, 59, 48], [57, 49, 53], [43, 50, 51, 52, 55], [56, 60], [58]]
21: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14], [16, 17], [19, 20, 30, 25], [27, 26, 31, 29, 35], [32, 37], [33, 54, 38, 36, 44], [34, 39, 47, 40], [41, 45, 42], [46, 59, 48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
22: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12], [9, 23], [22, 18, 15, 14], [16, 17, 19], [20], [30, 25, 27, 26], [31, 29, 35], [32, 37, 33, 54], [38, 36, 44, 34, 39], [47, 40], [41, 45, 42, 46, 59], [48, 57, 49, 53], [43, 50, 51], [52, 55, 56, 60, 58]]
23: [[13, 21, 3, 5], [6, 1], [2, 4, 7], [11, 28, 24, 8, 10], [12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25], [27, 26, 31], [29, 35, 32, 37, 33], [54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42, 46], [59, 48], [57, 49, 53], [43, 50, 51, 52, 55], [56, 60, 58]]
24: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10], [12, 9, 23, 22], [18, 15, 14, 16, 17], [19, 20], [30, 25], [27, 26, 31, 29, 35], [32, 37, 33, 54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42, 46], [59, 48], [57, 49, 53, 43, 50], [51, 52, 55, 56, 60, 58]]
25: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26], [31, 29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39, 47], [40, 41, 45, 42], [46, 59, 48, 57], [49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
26: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22, 18], [15, 14], [16, 17, 19, 20], [30, 25], [27, 26, 31, 29], [35, 32], [37, 33, 54], [38, 36, 44], [34, 39], [47, 40, 41, 45], [42, 46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56], [60, 58]]
27: [[13, 21, 3, 5], [6, 1], [2, 4, 7, 11], [28, 24, 8], [10, 12, 9], [23, 22, 18], [15, 14, 16], [17, 19, 20, 30, 25], [27, 26, 31], [29, 35], [32, 37, 33, 54], [38, 36], [44, 34, 39, 47], [40, 41, 45], [42, 46, 59], [48, 57, 49, 53], [43, 50, 51, 52], [55, 56, 60], [58]]
28: [[13, 21, 3, 5], [6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38], [36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59], [48, 57, 49, 53], [43, 50, 51], [52, 55], [56, 60, 58]]
29: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37], [33, 54], [38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48], [57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
30: [[13, 21], [3, 5], [6, 1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15], [14, 16, 17], [19, 20, 30], [25, 27], [26, 31, 29, 35], [32, 37], [33, 54, 38, 36], [44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49, 53, 43], [50, 51], [52, 55, 56, 60, 58]]
31: [[13, 21, 3, 5, 6], [1, 2, 4, 7, 11], [28, 24], [8, 10, 12, 9, 23], [22, 18, 15, 14], [16, 17], [19, 20], [30, 25, 27, 26], [31, 29, 35, 32, 37], [33, 54, 38, 36], [44, 34, 39, 47], [40, 41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52], [55, 56, 60, 58]]
32: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12], [9, 23], [22, 18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31], [29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39, 47], [40, 41, 45, 42, 46, 59], [48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
33: [[13, 21], [3, 5, 6, 1], [2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18], [15, 14], [16, 17, 19], [20, 30], [25, 27], [26, 31, 29, 35, 32], [37, 33, 54, 38, 36], [44, 34], [39, 47, 40, 41], [45, 42], [46, 59, 48], [57, 49], [53, 43, 50], [51, 52, 55, 56, 60], [58]]
34: [[13, 21], [3, 5], [6, 1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15, 14], [16, 17, 19, 20], [30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
35: [[13, 21, 3, 5], [6, 1], [2, 4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54], [38, 36], [44, 34], [39, 47, 40, 41], [45, 42, 46], [59, 48, 57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
36: [[13, 21, 3], [5, 6, 1], [2, 4, 7, 11], [28, 24, 8, 10], [12, 9, 23], [22, 18, 15, 14], [16, 17, 19, 20], [30, 25], [27, 26, 31], [29, 35, 32, 37], [33, 54, 38, 36, 44], [34, 39, 47, 40, 41], [45, 42], [46, 59], [48, 57, 49, 53], [43, 50, 51, 52, 55], [56, 60], [58]]
37: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
38: [[13, 21, 3, 5], [6, 1, 2], [4, 7, 11], [28, 24, 8], [10, 12, 9], [23, 22, 18], [15, 14, 16, 17], [19, 20, 30], [25, 27], [26, 31, 29, 35], [32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49, 53, 43], [50, 51], [52, 55, 56, 60, 58]]
39: [[13, 21, 3], [5, 6, 1], [2, 4, 7], [11, 28], [24, 8, 10], [12, 9, 23], [22, 18], [15, 14, 16], [17, 19, 20], [30, 25, 27], [26, 31, 29, 35], [32, 37, 33], [54, 38, 36], [44, 34, 39, 47], [40, 41, 45, 42], [46, 59, 48], [57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
40: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16], [17, 19, 20, 30, 25, 27, 26, 31], [29, 35, 32], [37, 33, 54, 38], [36, 44, 34], [39, 47], [40, 41, 45, 42], [46, 59, 48, 57], [49, 53, 43, 50], [51, 52, 55, 56, 60], [58]]
41: [[13, 21, 3, 5], [6, 1, 2], [4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15], [14, 16, 17, 19], [20, 30, 25], [27, 26, 31], [29, 35], [32, 37], [33, 54, 38], [36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59], [48, 57, 49], [53, 43, 50, 51], [52, 55, 56, 60, 58]]
42: [[13, 21, 3, 5, 6], [1, 2], [4, 7, 11, 28], [24, 8, 10, 12], [9, 23, 22], [18, 15, 14, 16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35, 32], [37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
43: [[13, 21], [3, 5, 6], [1, 2, 4], [7, 11, 28], [24, 8], [10, 12], [9, 23, 22, 18], [15, 14, 16], [17, 19, 20], [30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38], [36, 44, 34, 39], [47, 40, 41], [45, 42, 46, 59], [48, 57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
44: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22], [18, 15, 14, 16, 17], [19, 20, 30, 25], [27, 26], [31, 29, 35, 32], [37, 33], [54, 38, 36], [44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
45: [[13, 21, 3, 5], [6, 1, 2, 4], [7, 11, 28, 24], [8, 10, 12, 9], [23, 22], [18, 15], [14, 16, 17, 19, 20], [30, 25], [27, 26, 31, 29], [35, 32, 37], [33, 54, 38, 36], [44, 34, 39], [47, 40], [41, 45, 42], [46, 59, 48, 57, 49], [53, 43, 50, 51, 52], [55, 56, 60, 58]]
46: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35], [32, 37], [33, 54, 38, 36], [44, 34], [39, 47, 40], [41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
47: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9, 23, 22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
48: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11], [28, 24, 8, 10, 12, 9, 23, 22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
49: [[13, 21], [3, 5, 6, 1], [2, 4], [7, 11, 28, 24], [8, 10], [12, 9, 23, 22], [18, 15, 14, 16, 17], [19, 20, 30, 25], [27, 26, 31, 29, 35], [32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50, 51, 52], [55, 56, 60, 58]]
50: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17, 19, 20], [30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
51: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12, 9], [23, 22, 18], [15], [14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57], [49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
52: [[13, 21], [3, 5, 6], [1, 2, 4], [7, 11, 28], [24, 8, 10], [12, 9, 23, 22], [18, 15, 14, 16], [17, 19, 20], [30, 25, 27], [26, 31, 29, 35], [32, 37, 33, 54], [38, 36], [44, 34, 39], [47, 40, 41], [45, 42, 46, 59], [48, 57, 49], [53, 43, 50], [51, 52, 55], [56, 60, 58]]
53: [[13, 21], [3, 5, 6, 1], [2, 4, 7, 11], [28, 24, 8, 10], [12, 9, 23], [22, 18, 15], [14, 16, 17, 19], [20, 30, 25, 27], [26, 31], [29, 35], [32, 37, 33, 54], [38, 36, 44, 34], [39, 47, 40], [41, 45, 42], [46, 59], [48, 57, 49, 53], [43, 50, 51, 52, 55], [56, 60], [58]]
54: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23, 22], [18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37], [33, 54, 38, 36, 44, 34], [39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
55: [[13, 21, 3, 5], [6, 1], [2, 4], [7, 11, 28], [24, 8, 10], [12, 9, 23], [22, 18, 15, 14, 16], [17, 19, 20], [30, 25, 27], [26, 31, 29, 35, 32], [37, 33, 54], [38, 36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59], [48, 57, 49, 53], [43, 50, 51, 52, 55], [56, 60, 58]]
56: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26, 31, 29, 35, 32], [37, 33, 54], [38, 36, 44, 34, 39], [47, 40], [41], [45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
57: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17], [19, 20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54], [38, 36, 44, 34, 39], [47, 40, 41, 45, 42], [46, 59], [48, 57], [49, 53, 43], [50, 51, 52, 55, 56, 60, 58]]
58: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23, 22], [18, 15, 14], [16, 17, 19, 20, 30], [25, 27, 26], [31, 29, 35, 32, 37], [33, 54, 38, 36], [44, 34, 39, 47, 40, 41], [45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
59: [[13, 21, 3, 5], [6, 1, 2, 4], [7, 11, 28, 24], [8, 10], [12, 9, 23, 22], [18, 15, 14], [16, 17, 19, 20], [30, 25, 27], [26, 31, 29, 35], [32, 37], [33, 54, 38], [36, 44, 34, 39, 47], [40, 41, 45, 42, 46], [59, 48, 57, 49], [53, 43, 50, 51, 52], [55, 56, 60, 58]]
60: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23], [22, 18, 15, 14, 16], [17, 19, 20, 30], [25, 27, 26, 31, 29], [35, 32, 37], [33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
61: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8, 10, 12, 9], [23, 22, 18, 15], [14, 16, 17, 19, 20], [30, 25], [27, 26], [31, 29, 35, 32, 37], [33, 54, 38, 36], [44, 34, 39, 47], [40, 41, 45, 42, 46], [59, 48, 57], [49, 53, 43, 50, 51, 52], [55, 56, 60, 58]]
62: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8], [10, 12, 9, 23], [22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49], [53, 43, 50, 51, 52, 55, 56, 60, 58]]
63: [[13, 21, 3, 5], [6, 1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9, 23, 22, 18], [15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
64: [[13, 21, 3, 5], [6, 1, 2, 4, 7], [11, 28, 24], [8, 10, 12], [9, 23, 22, 18, 15], [14, 16, 17], [19, 20, 30, 25, 27], [26, 31, 29, 35], [32, 37], [33, 54, 38, 36, 44], [34, 39, 47, 40], [41, 45, 42, 46], [59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
65: [[13, 21], [3, 5], [6, 1, 2, 4, 7], [11, 28, 24, 8], [10, 12, 9], [23, 22, 18, 15, 14], [16, 17, 19, 20], [30, 25], [27, 26, 31], [29, 35, 32, 37, 33], [54, 38, 36, 44], [34, 39, 47], [40, 41], [45, 42, 46, 59, 48], [57, 49, 53, 43, 50], [51, 52, 55, 56], [60, 58]]
66: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24], [8, 10, 12, 9, 23], [22, 18, 15, 14, 16], [17, 19, 20, 30, 25], [27, 26], [31, 29, 35, 32], [37, 33, 54, 38, 36], [44, 34], [39], [47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
67: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28], [24, 8, 10, 12], [9, 23, 22, 18, 15], [14, 16], [17, 19, 20], [30, 25, 27, 26], [31, 29, 35], [32, 37], [33, 54], [38, 36, 44, 34, 39], [47, 40, 41, 45], [42, 46, 59, 48, 57], [49, 53, 43, 50], [51, 52, 55, 56, 60, 58]]
68: [[13, 21, 3], [5, 6, 1], [2, 4, 7], [11, 28, 24], [8, 10, 12], [9, 23], [22, 18, 15, 14], [16, 17, 19], [20, 30], [25, 27, 26], [31, 29, 35, 32], [37, 33, 54], [38, 36, 44, 34], [39, 47, 40], [41, 45, 42], [46, 59, 48], [57, 49, 53], [43, 50, 51, 52], [55, 56, 60, 58]]
69: [[13, 21, 3], [5, 6, 1], [2, 4, 7], [11, 28], [24, 8, 10, 12], [9, 23, 22, 18], [15, 14, 16, 17], [19, 20, 30, 25, 27], [26, 31], [29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60], [58]]
70: [[13, 21, 3, 5], [6, 1, 2], [4, 7], [11, 28, 24], [8, 10, 12, 9], [23, 22], [18, 15, 14], [16, 17, 19], [20, 30, 25], [27, 26, 31, 29], [35, 32, 37, 33], [54, 38, 36, 44, 34], [39, 47, 40], [41, 45, 42, 46, 59], [48, 57, 49, 53, 43], [50, 51, 52, 55], [56, 60, 58]]
71: [[13, 21, 3], [5, 6, 1, 2, 4], [7], [11, 28, 24, 8, 10, 12, 9, 23, 22, 18, 15], [14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
72: [[13, 21, 3, 5, 6], [1, 2, 4, 7], [11, 28, 24, 8], [10, 12], [9], [23, 22, 18, 15, 14, 16, 17, 19, 20, 30, 25, 27, 26, 31, 29, 35, 32, 37, 33, 54, 38, 36, 44, 34, 39, 47, 40, 41, 45, 42, 46, 59, 48, 57, 49, 53, 43, 50, 51, 52, 55, 56, 60, 58]]
73: [[13, 21, 3, 5, 6], [1, 2, 4], [7, 11, 28, 24, 8, 10, 12], [9, 23], [22, 18, 15, 14], [16, 17, 19, 20], [30, 25, 27, 26, 31], [29, 35], [32, 37, 33], [54, 38], [36, 44, 34], [39, 47], [40, 41, 45, 42], [46, 59, 48, 57, 49], [53], [43, 50, 51, 52, 55, 56, 60, 58]]
