0: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 25, 10], [4, 13, 15, 11, 7, 17, 18, 22, 23, 8, 14, 12], [28, 24], [21, 27, 26, 29]]
15: [[20, 1, 9, 5, 16, 19, 6, 3, 4, 8], [13], [7, 11, 15, 12, 22, 18, 2, 17, 23, 24, 10, 14], [29, 25], [21, 27, 26, 28]]
16: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 12, 14], [4, 8, 7, 11, 15, 13, 18, 17, 23, 26, 22, 28], [24, 10], [21, 27, 29, 25]]
17: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 8, 10], [4, 7, 11, 15, 13, 17, 22, 18, 14, 12], [23, 21], [28, 24], [29, 25, 26, 27]]
18: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4], [12, 15, 11, 7, 13, 17, 18, 23, 22, 8, 10, 14], [28, 21], [27, 29, 26, 25]]
19: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4, 12], [8, 7, 11, 13, 15, 17, 22, 23, 26, 10, 14], [28, 18], [21, 27, 29, 25]]
20: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 24, 4, 8, 13, 12], [15, 11, 7, 17, 18, 21, 10], [22, 14], [28, 23], [27, 29, 26, 25]]
21: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 8, 4, 13, 7, 12], [15, 11, 21, 17, 18, 23, 28, 10, 14], [22, 24], [29, 27, 25, 26]]
22: [[20, 3, 9, 5, 16, 19, 6, 1, 2], [25, 10], [4, 11, 15, 7, 8, 13, 23, 17, 18, 22, 12, 14], [28, 29], [21, 27, 26, 24]]
23: [[20, 3], [9, 5], [16, 19, 6, 1, 2, 24, 8, 4, 13, 15, 11, 7, 12], [17, 18, 21, 23, 28, 22, 10, 14], [26, 27, 29, 25]]
24: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 13, 14], [4, 7, 15, 11, 8, 29, 18, 22, 17, 21, 10, 12], [23, 24], [28, 27, 26, 25]]
25: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 10], [13], [18, 15, 22, 11, 17, 7, 4, 24, 23, 12, 8, 14], [21, 28], [29, 27, 26, 25]]
26: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 4, 13, 15, 11, 10, 14], [8], [7, 17, 18, 22, 23, 29, 21, 24, 12], [25, 26, 27, 28]]
27: [[20, 3, 9, 5, 16, 19, 6, 1, 2], [25, 14], [4, 15, 11, 7, 13, 17, 18, 8, 21, 22, 10, 12], [28, 23], [24, 27, 26, 29]]
28: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 28, 4, 13, 15, 12], [11, 7, 8, 21, 18, 23, 17, 10, 14], [22, 24], [29, 26, 25, 27]]
29: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 7, 4, 12], [15, 11, 8, 13, 17, 21, 23, 27, 18, 10, 14], [22, 26], [28, 24, 25, 29]]
30: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 8, 7, 13, 15, 10], [4, 17, 21, 18, 22, 24, 25, 14, 12], [11, 28], [23, 26, 29, 27]]
31: [[20, 3, 9, 5, 16, 19, 6, 1, 10], [2, 24], [7, 8], [11, 13, 23, 17, 15, 4, 18, 22, 21, 25, 14, 12], [29, 26, 27, 28]]
32: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 4, 7, 11, 14], [15, 8, 21, 23, 18, 13, 22, 26, 10, 12], [24, 28], [17, 27, 25, 29]]
33: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 4, 12, 10], [7, 11, 13, 15, 29, 22, 17, 21, 18, 8], [23, 24, 14], [28, 27, 26, 25]]
34: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 29, 4, 8, 15, 7], [11, 13, 21, 17, 18, 26, 10, 12, 14], [22, 25], [23, 28, 24, 27]]
35: [[20, 3, 9, 5, 16, 19, 6, 1, 10], [2, 4, 15, 7, 13, 8, 25, 28, 21, 11, 14, 12], [17, 18], [23, 22], [24, 27, 26, 29]]
36: [[20, 3, 9, 5, 16, 19, 6, 1, 10], [2, 24, 8, 4, 7, 15, 11, 17, 18, 25, 22, 12], [26, 23], [13, 14], [21, 27, 28, 29]]
37: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 4, 10, 12], [11], [7, 8, 13, 15, 24, 17, 23, 21, 18, 14], [25, 22], [29, 27, 26, 28]]
38: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 10], [11], [13, 15, 4, 21, 7, 8, 18, 23, 29, 24, 12, 14], [17, 22], [25, 26, 27, 28]]
39: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 8, 4, 14], [7, 11, 13, 15, 29, 23, 21, 17, 26, 10, 12], [24, 18], [28, 27, 22, 25]]
40: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4, 15, 8, 12], [13, 7, 11, 26, 17, 18, 23, 10, 14], [28, 29], [21, 27, 22, 25]]
41: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 24, 4, 8, 15, 11], [7, 27, 18, 13, 17, 22, 10, 12, 14], [28, 25], [21, 23, 26, 29]]
42: [[20, 3], [9, 5], [16, 19, 6, 1, 2, 4, 8, 10, 12], [7, 11, 21, 13, 15, 22, 18, 23, 25, 24, 28, 14], [17, 27, 29, 26]]
43: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 8], [7, 13, 11, 15, 4, 27, 28, 14, 17, 18, 24], [22, 23], [10, 12], [21, 25, 26, 29]]
44: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 11, 12], [13, 4, 7, 8, 15, 18, 26, 23, 21, 24, 10, 14], [17, 22], [25, 27, 28, 29]]
45: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 12], [8, 4, 15, 11, 13, 7, 21, 26, 17, 23, 18, 10, 14], [22, 24], [29, 25, 27, 28]]
46: [[20, 3], [9, 5, 16, 19, 6, 1, 2, 28, 4, 15, 8, 10], [11, 7, 23, 18, 13, 26, 17, 12, 14], [24, 29], [21, 27, 22, 25]]
47: [[20, 3, 9, 5, 16, 19, 6, 1, 10], [2, 8], [4, 12], [11, 15, 29, 7, 18, 13, 17, 26, 28, 22, 23, 14], [21, 27, 24, 25]]
48: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 4, 8, 14, 12], [13, 15], [11, 7, 17, 21, 18, 23, 25, 10], [22, 24], [29, 27, 26, 28]]
49: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 13, 10], [4], [7, 11], [8, 28, 18, 15, 22, 23, 17, 24, 26, 12, 14], [21, 25, 27, 29]]
50: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 24, 10], [4, 12], [13, 11, 7, 8, 17, 26, 18, 23, 15, 14], [28, 25], [21, 22, 29, 27]]
51: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 10], [4, 13, 15, 29, 8, 7, 21, 18, 22, 11, 28, 12], [17, 24, 14], [27, 26, 23, 25]]
52: [[20, 1, 9, 5, 16, 19, 6, 4, 2, 8, 7, 11, 15, 12], [13, 26, 18, 3, 22, 27, 10, 14], [17, 23, 25], [28, 21, 24, 29]]
53: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 4, 11, 10, 12], [15, 7, 8, 25, 13, 17, 22, 14], [18, 23], [27, 24], [21, 26, 29, 28]]
54: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 7, 10, 14], [4, 11, 15, 8, 27, 29, 13, 17, 12], [21, 22], [23, 18], [25, 24, 26, 28]]
55: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 8, 21, 10, 14], [7], [13, 4, 11, 17, 18, 15, 22, 28, 12], [29, 24], [27, 26, 23, 25]]
56: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 13, 10], [4, 7, 11, 8, 15, 17, 26, 23, 14, 12], [25, 18], [21, 22], [24, 27, 28, 29]]
57: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 10], [8, 12], [4], [15, 11, 7, 21, 18, 24, 22, 23, 13, 17, 27, 14], [26, 28, 25, 29]]
58: [[20, 3, 9, 5, 16, 19, 6, 1, 10, 12], [2, 4], [8, 7], [11, 15, 13, 21, 18, 17, 23, 26, 28, 22, 14], [24, 25, 27, 29]]
59: [[20, 3, 9, 5, 16, 19, 6, 1, 2, 11, 4, 7, 10, 12, 14], [8, 13, 17, 15, 22, 21], [18, 26], [24, 23], [29, 27, 25, 28]]
