0: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 6, 9, 10, 13, 17, 20, 7, 14, 18], [28, 24, 29], [21, 26, 27]]
17: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
18: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
19: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12], [15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
20: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
21: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
22: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
23: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7], [6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
24: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7], [6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
25: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7], [6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
26: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15], [7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
27: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15], [7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
28: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15], [7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
29: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 14], [20, 28, 24, 29], [21, 26, 27]]
30: [[25, 16, 19, 23, 2, 5, 22, 1], [3, 11, 4, 8, 12], [7, 6, 9, 10, 13, 17, 18, 20, 28, 24, 15, 14], [29, 21, 26, 27]]
31: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 14], [28, 24], [29, 21, 26, 27]]
32: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8], [12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29], [21, 26, 27]]
33: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7], [6, 9, 10, 13, 17, 18, 14], [20, 28, 24, 29], [21, 26, 27]]
34: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 15], [9, 10, 13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
35: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 15], [9, 10, 13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
36: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12], [7, 6, 9, 10, 13, 17, 15, 14], [18, 20, 28, 24, 29], [21, 26, 27]]
37: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12], [7, 6, 9, 10, 13, 17, 15, 14], [18, 20, 28, 24, 29], [21, 26, 27]]
38: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 15], [10, 13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
39: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 15], [10, 13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
40: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 15], [10, 13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
41: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 13, 15], [17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
42: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 13, 15], [17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
43: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
44: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
45: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
46: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
47: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
48: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 15], [9, 10, 13, 17, 18, 20, 28, 24, 14], [29, 21, 26, 27]]
49: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15, 7, 6], [9, 10, 13, 17, 18, 20, 28, 14], [24, 29], [21, 26, 27]]
50: [[25, 16, 19, 23], [2, 5, 22, 1, 3, 11, 4, 8, 12], [7, 6, 9, 10, 13, 17, 18, 20, 28, 24, 29, 15, 14], [21, 26, 27]]
51: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15], [7, 6, 9, 10], [13, 17, 18, 20, 28, 24, 29, 14], [21, 26, 27]]
52: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11], [4, 8, 12, 7, 6, 9, 10, 13, 17, 18, 20, 28, 24, 29, 15, 14], [21, 26, 27]]
53: [[25, 16, 19, 23, 2, 5, 22, 1, 3], [11, 4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 28, 14], [24, 29], [21, 26, 27]]
54: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 15], [10, 13, 17, 18, 20, 28, 24, 14], [29, 21, 26, 27]]
55: [[25, 16], [19, 23, 2, 5, 22, 1, 3, 11], [4, 8, 12, 7, 6, 9, 10, 13, 17, 18, 20, 28, 24, 29, 15, 14], [21, 26, 27]]
56: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 13, 15], [17, 18, 20, 28, 24, 14], [29, 21, 26, 27]]
57: [[25, 16, 19], [23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 7, 6, 9, 10, 15], [13, 17, 18, 20, 28, 24, 14], [29, 21, 26, 27]]
58: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11], [4, 8, 12, 15, 7, 6, 9, 10, 13, 17, 18, 20, 28, 14], [24, 29], [21, 26, 27]]
59: [[25, 16, 19, 23, 2, 5, 22, 1, 3, 11, 4, 8, 12, 15], [7, 6, 9, 10, 13, 17, 18, 20, 14], [28, 24, 29, 21], [26, 27]]
