0: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
19: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
20: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
21: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
22: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
23: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
24: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
25: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
26: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
27: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
28: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
29: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
30: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
31: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
32: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
33: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
34: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
35: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
36: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
37: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
38: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
39: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
40: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
41: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
42: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
43: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
44: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
45: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
46: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
47: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
48: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
49: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
50: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
51: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
52: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
53: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
54: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
55: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
56: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
57: [[17, 6, 22, 2, 9, 1], [25, 29, 14, 5, 11], [3, 12, 4, 8, 13, 20], [10, 7, 15, 16, 18, 19], [21, 26, 23, 24, 27, 28]]
