0: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 24, 23, 16, 17, 18, 19, 20, 28, 29, 14], [26, 27, 21]]
39: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
40: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
41: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
42: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29], [26, 27, 21]]
43: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
44: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
45: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
46: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28], [29, 26, 27, 21]]
47: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20], [28, 29, 26, 27, 21]]
48: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6], [25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20], [28, 29, 26, 27, 21]]
49: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12], [6, 25, 2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20], [28, 29, 26, 27, 21]]
50: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
51: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
52: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
53: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
54: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
55: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25], [2, 7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
56: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
57: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
58: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
59: [[3, 5, 13, 1, 8, 22, 15, 4, 11, 12, 6, 25, 2], [7, 9, 10, 14, 24, 23, 16, 17, 18, 19, 20, 28, 29, 26], [27, 21]]
