0: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 28, 16, 23, 10], [20, 25, 29], [21, 27, 26]]
29: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 23, 28, 24], [20, 25, 29], [21, 27, 26]]
30: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 23, 24, 28], [20, 25, 29], [21, 27, 26]]
31: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 23, 16, 28, 10], [20, 25, 29], [21, 27, 26]]
32: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
33: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 28, 24, 23], [20, 25, 29], [21, 27, 26]]
34: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
35: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 28], [20, 25, 29], [21, 27, 26]]
36: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 23, 28], [20, 25, 29], [21, 27, 26]]
37: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 28], [20, 25, 29], [21, 27, 26]]
38: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 28], [20, 25, 29], [21, 27, 26]]
39: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
40: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
41: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 28, 23], [20, 25, 29], [21, 27, 26]]
42: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 28, 23, 24], [20, 25, 29], [21, 27, 26]]
43: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 23, 16], [20, 25, 29], [21, 27, 26]]
44: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 28], [20, 25, 29], [21, 27, 26]]
45: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 16, 23], [20, 25, 29], [21, 27, 26]]
46: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 24, 28, 23], [20, 25, 29], [21, 27, 26]]
47: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 10, 23, 24, 29], [20, 25, 28], [21, 27, 26]]
48: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 20, 28, 16], [23, 25, 29], [21, 27, 26]]
49: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 28, 20, 16, 10], [23, 25, 29], [21, 27, 26]]
50: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 16, 20, 28, 10], [23, 25, 29], [21, 27, 26]]
51: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 28, 20, 16], [23, 25, 29], [21, 27, 26]]
52: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 20, 28], [23, 25, 29], [21, 27, 26]]
53: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 20, 23, 16], [28, 25, 29], [21, 27, 26]]
54: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 20], [28, 25, 29], [21, 27, 26]]
55: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 20, 16, 23], [28, 25, 29], [21, 27, 26]]
56: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 20], [28, 25, 29], [21, 27, 26]]
57: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 16, 23, 20], [28, 25, 29], [21, 27, 26]]
58: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 16, 26, 23, 24, 10], [20, 25, 29], [21, 27, 28]]
59: [[7, 15, 11, 12, 14], [1, 19, 2, 6], [5], [9, 13, 22], [8, 4, 3], [17, 18, 24, 10, 23, 16, 26], [20, 25, 29], [21, 27, 28]]
