0: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
47: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
48: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
49: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
50: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
51: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
52: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
53: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
54: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
55: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
56: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
57: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
58: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 21, 24, 28], [26, 27]]
59: [[25, 20], [23], [19], [9, 2, 22], [5, 7, 6, 10], [17, 1], [4, 8, 12], [3, 11], [29], [13, 15], [16, 18, 14, 24, 28, 21], [26, 27]]
