0: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 22, 17, 20, 23, 24, 28, 25, 29, 14], [26, 27, 21]]
13: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
14: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
15: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
16: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
17: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
18: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
19: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
20: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
21: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
22: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
23: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
24: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
25: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
26: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
27: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
28: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
29: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
30: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
31: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
32: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
33: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
34: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
35: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
36: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
37: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
38: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
39: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
40: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
41: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
42: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
43: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
44: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
45: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
46: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3, 5], [6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29], [26, 27, 21]]
47: [[15, 18, 8, 1, 4, 19, 2], [7, 12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
48: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
49: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
50: [[15, 18, 8, 1, 4, 19, 2, 7], [12, 3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25], [29, 26, 27, 21]]
51: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
52: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
53: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
54: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
55: [[15, 18, 8, 1, 4, 19, 2, 7, 12], [3, 5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
56: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
57: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
58: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
59: [[15, 18, 8, 1, 4, 19, 2, 7, 12, 3], [5, 6, 10, 9, 11, 13, 16, 14, 22, 17, 20, 23, 24, 28, 25, 29, 26], [27, 21]]
