0: [[22, 13, 1, 2], [6, 16, 18, 3], [7, 11], [10, 4, 14], [15, 8], [5, 9, 12, 20, 19, 17], [21, 24, 23]]
17: [[22], [2], [16, 18], [3, 7], [11, 10, 4, 14, 6], [15, 8, 13], [5, 9], [12, 20, 19, 17, 1], [21, 24, 23]]
18: [[22], [2], [16], [18, 3, 7, 11], [10, 4], [14, 15, 8, 5, 9, 6], [12, 20, 13, 1], [19, 17], [21, 24, 23]]
19: [[22], [2, 16], [18, 3], [7, 11, 10, 4], [14, 15], [8, 5, 13, 6], [9, 12, 20, 19, 17, 1], [21, 24, 23]]
20: [[22], [2], [16], [18, 3, 7, 6], [11, 10], [4, 14], [15, 8], [5, 9, 12, 13, 1], [20, 19, 17], [21, 24, 23]]
21: [[22], [2], [16, 18], [3, 7, 11, 6], [10, 4, 14], [15, 8, 5], [9, 12, 13], [20, 19, 1], [17, 21], [24, 23]]
22: [[22], [2, 1, 6], [16, 18, 3], [7, 11], [10, 4], [14, 15], [8, 5, 13], [9, 12, 20, 19, 17, 21], [24, 23]]
23: [[22], [2, 16, 6], [18, 3], [7, 11, 10], [4, 14, 15], [8, 5, 9], [12, 20, 13, 1], [19, 17, 21], [24, 23]]
24: [[22], [2], [16, 18, 3, 7], [11, 10], [4, 14, 15, 8], [5, 9, 12, 13, 1, 6], [20, 19, 17, 21], [24, 23]]
25: [[22], [2], [16, 18], [3, 7, 11, 6], [10, 4], [14, 15, 8], [5, 9], [12, 20, 13, 1], [19, 17, 21], [24, 23]]
26: [[22, 13, 1, 2], [6, 16, 18, 3], [7, 11], [10, 4, 14], [15, 8], [5, 9, 12], [20, 19, 17, 21, 24, 23]]
27: [[22], [2, 16, 18], [3, 7, 6], [11, 10], [4, 14], [15, 8], [5, 9, 12, 13], [20, 19, 1], [17, 21], [24, 23]]
28: [[22], [2, 16, 6], [18, 3], [7, 11, 10, 4], [14, 15, 8, 13], [5, 9, 12, 20, 19, 1], [17, 21], [24, 23]]
29: [[22, 2], [16, 18], [3, 7, 11, 6], [10, 4, 14, 15], [8, 5, 13], [9, 12, 20, 19, 17, 1], [21, 24], [23]]
30: [[22], [2], [16, 18, 3, 6], [7, 11], [10, 4], [14, 15], [8, 5, 13], [9, 12, 20, 19, 1], [17, 21, 24, 23]]
31: [[22, 2, 1], [16], [18, 3], [7, 11, 10, 4, 14], [15, 8], [5, 9, 6], [12, 13], [20, 19, 17, 21, 24, 23]]
32: [[22], [2, 16], [18, 3], [7, 11], [10, 4], [14, 15, 6], [8, 5, 9, 13], [12, 20, 19, 1], [17, 21, 24, 23]]
33: [[22, 13, 1, 2], [6, 16, 18, 3, 7], [11, 10], [4, 14], [15, 8], [5, 9, 12], [20, 19, 17, 21, 24, 23]]
34: [[22], [2, 1], [16, 6], [18, 3], [7, 11], [10, 4, 14, 15], [8, 5, 9, 12, 20, 19, 17, 21, 24, 23, 13]]
35: [[22], [2, 16, 1, 6], [18, 3], [7, 11], [10, 4], [14, 15, 8, 13], [5, 9, 12, 20, 19, 17, 21, 24, 23]]
36: [[22], [2, 1], [6, 16, 18, 3, 7, 11, 10, 4, 14], [15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23, 13]]
37: [[22], [2, 1], [16, 6], [18, 3], [7, 11, 10, 4, 14, 15], [8, 5, 13], [9, 12, 20, 19, 17, 21, 24, 23]]
38: [[22, 13], [2, 16, 1], [18, 3, 7, 11, 10, 4, 14, 6], [15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
39: [[22], [2], [16], [18, 3, 7, 6], [11, 10, 4], [14, 15], [8, 5, 9, 12, 13], [20, 19, 17, 1], [21, 24], [23]]
40: [[22, 13, 2, 1], [16, 18], [3, 7, 6], [11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
41: [[22, 13], [2], [18], [3, 7, 11, 6, 16], [10, 4, 1], [14, 15], [8, 5, 9, 12, 20], [19, 17, 21, 24, 23]]
42: [[22], [2], [16, 18], [3, 7], [11, 10, 4], [14, 15, 8], [5, 9, 12, 13, 1, 6], [20, 19, 17, 21, 24, 23]]
43: [[22], [2], [16], [18, 3, 7], [11, 10, 1], [4, 14, 15], [8, 5, 9, 12, 13, 6], [20, 19, 17, 21, 24, 23]]
44: [[22, 13], [2, 1, 6], [16, 18, 3], [7], [11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
45: [[22, 13], [1, 2], [6, 16], [18, 3, 7, 11], [10, 4], [14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
46: [[22, 13], [1, 2], [6, 16, 18], [3, 7, 11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
47: [[22, 13], [1, 2], [6, 16, 18], [3, 7, 11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
48: [[22, 13], [1, 2, 6, 16], [18, 3, 7, 11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
49: [[22, 13, 1], [2, 6, 16], [18, 3, 7, 11, 10, 4, 14, 15, 8, 5, 9, 12, 20, 19, 17, 21, 24, 23]]
