0: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4], [15, 5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
14: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6, 10], [14, 18, 20], [21, 24, 23]]
15: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20, 21], [24, 23]]
16: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7], [8, 3, 9], [6, 10, 14], [18, 20], [21, 24, 23]]
17: [[11, 16], [17, 1], [19, 2, 13], [12, 22], [4, 15], [5, 7, 8], [3, 9, 6], [10, 14, 18, 20], [21, 24, 23]]
18: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15, 5], [7, 8], [3, 9, 6, 10, 14], [18, 20, 21], [24, 23]]
19: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9], [6, 10], [14, 18, 20], [21, 24, 23]]
20: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7], [8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
21: [[11, 16], [17, 1, 19, 2], [13, 12, 22], [4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20, 21], [24, 23]]
22: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7], [8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
23: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15, 5], [7, 8, 3], [9, 6], [10, 14], [18, 20, 21], [24, 23]]
24: [[11, 16], [17, 1, 19], [2, 13, 12, 22], [4, 15, 5], [7, 8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
25: [[11, 16, 17], [1, 19], [2, 13, 12], [22, 4], [15, 5, 7], [8, 3, 9], [6, 10], [14, 18, 20], [21, 24, 23]]
26: [[11, 16], [17, 1], [19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9], [6, 10], [14, 18, 20], [21, 24, 23]]
27: [[11, 16], [17, 1, 19], [2, 13], [12, 22, 4], [15, 5], [7, 8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
28: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14], [18, 20, 21, 24, 23]]
29: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15, 5], [7, 8, 3], [9, 6, 10], [14, 18], [20, 21], [24, 23]]
30: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4], [15, 5, 7], [8, 3], [9, 6], [10, 14, 18], [20, 21, 24, 23]]
31: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4], [15, 5, 7], [8, 3], [9, 6], [10, 14, 18], [20, 21, 24, 23]]
32: [[11, 16], [17, 1], [19, 2, 13], [12, 22, 4], [15, 5], [7, 8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
33: [[11, 16], [17, 1], [19, 2, 13], [12, 22, 4], [15, 5, 7], [8, 3, 9], [6, 10], [14, 18, 20], [21, 24, 23]]
34: [[11, 16], [17, 1], [19, 2, 13], [12, 22, 4], [15, 5, 7], [8, 3], [9, 6, 10], [14, 18, 20], [21, 24, 23]]
35: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15, 5], [7, 8], [3, 9], [6, 10, 14], [18, 20, 21, 24, 23]]
36: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4, 15], [5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
37: [[11, 16, 17], [1, 19], [2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6], [10, 14, 18, 20, 21, 24, 23]]
38: [[11, 16, 17], [1, 19, 2], [13, 12], [22, 4, 15], [5, 7, 8], [3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
39: [[11, 16, 17], [1, 19, 2, 13], [12, 22, 4, 15, 5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
40: [[11, 16], [17, 1, 19], [2, 13, 12], [22, 4, 15], [5, 7, 8], [3, 9], [6, 10], [14, 18, 20], [21, 24], [23]]
41: [[11, 16, 17], [1, 19, 2, 13], [12, 22, 4], [15, 5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
42: [[11, 16, 17], [1, 19], [2, 13], [12, 22, 4, 15], [5, 7], [8, 3, 9, 6], [10, 14, 18], [20, 21, 24], [23]]
43: [[11, 16, 17], [1, 19, 2], [13, 12, 22], [4, 15], [5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
44: [[11, 16, 17], [1, 19, 2], [13, 12, 22, 4], [15, 5, 7], [8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
45: [[11, 16, 17], [1, 19], [2, 13, 12], [22, 4, 15], [5, 7], [8, 3], [9, 6, 10], [14, 18, 20, 21, 24, 23]]
46: [[11, 16], [17, 1, 19, 2], [13, 12, 22], [4, 15, 5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
47: [[11, 16, 17], [1, 19], [2, 13, 12, 22, 4, 15, 5, 7, 8, 3, 9, 6, 10, 14, 18, 20, 21, 24, 23]]
