0: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
28: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11], [10, 8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
29: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11], [10, 8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
30: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11], [10, 8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
31: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
32: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
33: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
34: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
35: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
36: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
37: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
38: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
39: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
40: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
41: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19], [23, 21, 22, 24]]
42: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20], [19, 23, 21, 22, 24]]
43: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20, 19, 23], [21, 22, 24]]
44: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11], [10, 8, 12, 15, 17, 16, 18, 20], [19, 23, 21, 22, 24]]
45: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11], [10, 8, 12, 15, 17, 16, 18, 20], [19, 23, 21, 22, 24]]
46: [[2, 4, 6, 9, 13, 3, 5], [1, 7, 14, 11, 10], [8, 12, 15, 17, 16, 18, 20], [19, 23, 21, 22, 24]]
47: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19, 23], [21, 22, 24]]
48: [[2, 4, 6, 9, 13, 3, 5, 1], [7, 14, 11, 10, 8, 12], [15, 17, 16, 18, 20, 19, 23], [21, 22, 24]]
49: [[2, 4, 6, 9, 13, 3, 5, 1, 7], [14, 11, 10, 8], [12, 15, 17, 16, 18, 20, 19, 23], [21, 22, 24]]
