0: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 8, 14], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
25: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
26: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
27: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
28: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
29: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
30: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
31: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
32: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
33: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
34: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
35: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
36: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
37: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
38: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
39: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
40: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
41: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
42: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
43: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
44: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
45: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
46: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
47: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
48: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2, 7], [9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25], [26, 29, 27, 21]]
49: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
50: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
51: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
52: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
53: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
54: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
55: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8, 2], [7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
56: [[17, 15, 6, 3, 1, 13, 11, 12, 4], [5, 14, 8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28], [25, 26, 29, 27, 21]]
57: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25, 26], [29, 27, 21]]
58: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14, 8], [2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25, 26], [29, 27, 21]]
59: [[17, 15, 6, 3, 1, 13, 11, 12, 4, 5, 14], [8, 2, 7, 9, 10, 19, 18, 22, 16, 20, 23, 24, 28, 25, 26], [29, 27, 21]]
