0: [[18, 9, 17, 2, 1, 4, 3, 11], [5, 6, 10], [7, 15, 8, 22, 13, 19, 16, 12, 14], [21, 27, 26], [23, 29, 20, 24, 25, 28]]
18: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 25, 27]]
19: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 29, 26, 27, 20, 25]]
20: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
21: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
22: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 26, 20, 27, 29]]
23: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
24: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
25: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 20, 29]]
26: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 26, 20, 27, 29]]
27: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
28: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 20, 26, 27, 29]]
29: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
30: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
31: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
32: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
33: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6, 15, 7, 8], [10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
34: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 20, 27, 29, 26]]
35: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 27, 20, 29, 26]]
36: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 20, 29]]
37: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
38: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 27, 25]]
39: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 27, 25]]
40: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 29, 20]]
41: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
42: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
43: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 20, 26, 27, 29]]
44: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 12, 13, 14, 16, 23, 19, 22, 28, 24], [21, 25, 29, 26, 20, 27]]
45: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
46: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 25, 20]]
47: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
48: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 27, 25]]
49: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 25, 27]]
50: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 29, 20]]
51: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
52: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 20, 26, 27, 25]]
53: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
54: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 26, 20, 25]]
55: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
56: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 25, 26, 27, 20]]
57: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 20, 26, 29]]
58: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 25, 27, 26, 29, 20]]
59: [[18, 9, 17, 2, 1, 4, 3, 11, 5, 6], [15, 7, 8, 10, 14, 13, 12, 16, 23, 19, 22, 28, 24], [21, 29, 27, 20, 25, 26]]
