0: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22], [20, 17, 26, 31, 40, 32], [54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49], [48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
13: [[35, 33, 7, 14, 2], [27, 3], [5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22], [20, 17, 26], [31, 40, 32, 54], [38, 34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47], [57, 49, 48], [51, 50, 53, 52, 55], [56, 58, 59, 60]]
14: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31, 40], [32, 54, 38, 34, 39], [36, 37, 45, 43, 46, 41], [42, 44, 47, 57, 49], [48, 51, 50, 53, 52], [55, 56, 58, 59], [60]]
15: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9], [15, 18, 11], [29, 24, 12, 16, 19], [25, 30, 28], [23, 22, 20, 17, 26, 31, 40], [32, 54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57, 49], [48, 51], [50, 53], [52, 55, 56], [58, 59, 60]]
16: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22], [20, 17, 26], [31, 40, 32, 54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58], [59, 60]]
17: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19], [25, 30, 28, 23], [22, 20, 17, 26, 31, 40], [32, 54, 38, 34, 39], [36, 37, 45], [43, 46, 41], [42, 44, 47], [57, 49, 48, 51, 50], [53, 52, 55, 56, 58, 59], [60]]
18: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18], [11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22, 20], [17, 26, 31, 40, 32, 54, 38], [34, 39, 36, 37, 45, 43], [46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
19: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18], [11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22, 20], [17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37], [45, 43, 46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53, 52, 55], [56, 58], [59], [60]]
20: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17], [26, 31], [40, 32, 54, 38], [34, 39], [36, 37, 45], [43, 46], [41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
21: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18], [11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22, 20], [17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37], [45, 43, 46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
22: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1], [13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20], [17, 26], [31, 40, 32], [54, 38, 34], [39, 36, 37], [45, 43], [46, 41], [42, 44, 47], [57, 49, 48], [51, 50, 53, 52, 55], [56, 58, 59, 60]]
23: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9], [15, 18, 11, 29], [24, 12, 16, 19, 25, 30], [28, 23, 22, 20, 17, 26], [31], [40, 32, 54, 38], [34, 39, 36], [37, 45], [43, 46, 41, 42], [44, 47], [57, 49, 48], [51, 50, 53, 52, 55], [56, 58, 59, 60]]
24: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29], [24, 12, 16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31], [40, 32], [54, 38, 34, 39, 36, 37, 45, 43, 46], [41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
25: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29], [24, 12, 16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31], [40, 32], [54, 38, 34], [39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
26: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17, 26], [31, 40, 32, 54, 38], [34, 39, 36, 37], [45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
27: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10], [9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22], [20, 17, 26, 31], [40], [32, 54, 38], [34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47, 57, 49, 48], [51, 50], [53, 52, 55, 56, 58, 59, 60]]
28: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8, 10], [9, 15, 18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44], [47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
29: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46], [41, 42], [44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58], [59, 60]]
30: [[35, 33], [7, 14, 2, 27, 3, 5], [21, 1, 13], [4, 6, 8, 10, 9, 15], [18, 11, 29, 24], [12, 16, 19, 25, 30, 28], [23, 22], [20, 17, 26, 31, 40], [32, 54], [38, 34, 39], [36, 37, 45, 43, 46], [41, 42, 44, 47], [57, 49, 48], [51, 50, 53, 52, 55], [56], [58, 59, 60]]
31: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12], [16, 19], [25, 30, 28, 23, 22], [20, 17, 26, 31, 40], [32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47, 57, 49], [48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
32: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12], [16, 19, 25], [30, 28, 23, 22, 20], [17, 26, 31], [40, 32, 54, 38, 34, 39], [36, 37, 45, 43, 46, 41, 42, 44], [47, 57, 49, 48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
33: [[35, 33, 7, 14, 2, 27, 3], [5, 21, 1, 13, 4, 6, 8, 10], [9, 15, 18, 11, 29, 24, 12, 16], [19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
34: [[35, 33, 7, 14, 2], [27, 3], [5, 21, 1, 13, 4, 6, 8, 10], [9, 15, 18, 11, 29], [24, 12, 16, 19], [25, 30, 28, 23, 22], [20, 17, 26], [31, 40, 32], [54, 38, 34], [39, 36, 37, 45, 43, 46], [41, 42, 44, 47, 57, 49, 48, 51], [50, 53, 52, 55, 56, 58, 59, 60]]
35: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30, 28, 23, 22], [20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
36: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6], [8, 10, 9, 15], [18, 11], [29, 24], [12, 16, 19, 25, 30], [28, 23, 22, 20], [17, 26], [31, 40, 32], [54, 38, 34], [39, 36, 37], [45, 43], [46, 41], [42, 44, 47], [57, 49, 48], [51, 50, 53, 52, 55], [56, 58, 59, 60]]
37: [[35, 33, 7, 14, 2, 27, 3], [5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12, 16, 19], [25, 30], [28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38], [34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
38: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17, 26], [31, 40, 32, 54], [38, 34, 39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57], [49, 48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
39: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28], [23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
40: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39], [36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
41: [[35, 33], [7, 14, 2, 27, 3], [5, 21, 1, 13], [4, 6, 8], [10, 9, 15, 18], [11, 29], [24, 12], [16, 19, 25, 30, 28], [23, 22], [20, 17, 26, 31], [40, 32, 54, 38, 34], [39, 36], [37, 45, 43, 46], [41, 42, 44], [47, 57, 49], [48, 51, 50, 53, 52], [55, 56, 58, 59, 60]]
42: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29, 24, 12, 16, 19], [25, 30, 28, 23, 22, 20], [17, 26, 31, 40, 32, 54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
43: [[35, 33, 7, 14, 2, 27, 3], [5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29], [24, 12, 16, 19, 25], [30, 28, 23, 22, 20], [17, 26], [31, 40, 32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47, 57, 49, 48, 51], [50, 53, 52, 55], [56, 58], [59, 60]]
44: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30], [28, 23, 22], [20, 17], [26, 31, 40, 32, 54, 38, 34, 39], [36, 37, 45, 43, 46, 41, 42, 44, 47, 57], [49, 48, 51, 50, 53, 52, 55, 56], [58, 59], [60]]
45: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16, 19], [25, 30, 28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37], [45, 43], [46, 41, 42, 44], [47, 57, 49, 48, 51, 50], [53], [52, 55, 56, 58, 59, 60]]
46: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12], [16, 19, 25], [30, 28, 23, 22, 20, 17, 26, 31], [40, 32, 54, 38, 34, 39, 36, 37, 45, 43], [46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
47: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22, 20], [17, 26, 31], [40, 32], [54, 38, 34], [39, 36], [37, 45, 43, 46, 41], [42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55], [56, 58, 59, 60]]
48: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25], [30, 28, 23], [22, 20, 17, 26], [31, 40, 32, 54, 38, 34], [39, 36], [37, 45, 43, 46], [41, 42, 44, 47], [57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
49: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25, 30, 28], [23, 22], [20, 17, 26, 31, 40], [32, 54], [38, 34, 39, 36], [37, 45, 43], [46, 41, 42], [44, 47, 57], [49, 48], [51, 50, 53, 52], [55, 56, 58, 59, 60]]
50: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12, 16], [19, 25, 30, 28], [23, 22, 20], [17, 26, 31], [40, 32, 54, 38, 34], [39, 36, 37, 45], [43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53], [52, 55, 56, 58, 59, 60]]
51: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9, 15, 18], [11, 29], [24, 12, 16, 19, 25], [30, 28, 23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34], [39, 36, 37], [45, 43, 46, 41], [42, 44, 47, 57, 49, 48, 51], [50, 53, 52], [55, 56, 58, 59, 60]]
52: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1], [13, 4], [6, 8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22, 20], [17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57, 49, 48], [51, 50, 53, 52, 55, 56], [58, 59], [60]]
53: [[35, 33, 7, 14, 2, 27, 3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25], [30, 28], [23, 22, 20, 17, 26, 31, 40, 32, 54, 38], [34], [39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
54: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9], [15, 18], [11, 29, 24, 12, 16], [19, 25, 30, 28, 23], [22, 20, 17, 26, 31], [40, 32, 54, 38], [34, 39, 36, 37, 45, 43], [46, 41], [42, 44, 47, 57, 49], [48, 51], [50, 53, 52, 55, 56, 58], [59, 60]]
55: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56], [58, 59, 60]]
56: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11], [29, 24, 12], [16, 19, 25, 30, 28, 23, 22], [20, 17, 26, 31], [40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
57: [[35, 33], [7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9], [15, 18], [11, 29, 24, 12], [16, 19], [25, 30, 28, 23, 22], [20, 17, 26, 31, 40], [32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42], [44, 47, 57, 49], [48, 51, 50, 53, 52, 55], [56, 58], [59, 60]]
58: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9], [15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
59: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18, 11, 29, 24, 12], [16, 19], [25, 30, 28, 23], [22, 20, 17, 26, 31, 40], [32, 54], [38, 34, 39, 36, 37], [45, 43, 46, 41, 42, 44], [47, 57], [49, 48, 51, 50, 53], [52, 55], [56, 58, 59], [60]]
60: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1], [13, 4, 6, 8, 10], [9, 15, 18, 11], [29, 24, 12], [16, 19, 25], [30, 28, 23, 22, 20, 17], [26, 31], [40, 32, 54, 38, 34], [39, 36, 37], [45, 43], [46, 41, 42, 44, 47], [57, 49, 48], [51, 50, 53], [52, 55, 56, 58, 59, 60]]
61: [[35, 33, 7, 14, 2], [27, 3, 5, 21, 1], [13, 4, 6], [8, 10, 9, 15], [18, 11, 29, 24], [12, 16, 19], [25, 30], [28, 23, 22], [20, 17, 26, 31], [40, 32, 54], [38, 34, 39], [36, 37, 45, 43], [46, 41, 42], [44, 47], [57, 49, 48], [51, 50, 53], [52, 55, 56, 58, 59, 60]]
62: [[35, 33, 7, 14, 2, 27], [3, 5], [21, 1, 13, 4, 6, 8], [10, 9, 15, 18], [11, 29, 24], [12, 16, 19, 25, 30], [28, 23, 22, 20, 17, 26, 31, 40, 32], [54, 38, 34, 39, 36, 37, 45, 43], [46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
63: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16], [19, 25], [30, 28, 23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36], [37, 45, 43, 46, 41, 42, 44, 47, 57, 49], [48, 51, 50, 53, 52, 55, 56, 58], [59, 60]]
64: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6], [8, 10, 9, 15, 18, 11, 29], [24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
65: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16], [19, 25], [30, 28, 23], [22, 20, 17, 26], [31, 40, 32, 54, 38, 34], [39, 36], [37, 45], [43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52], [55, 56], [58, 59, 60]]
66: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16, 19, 25], [30, 28, 23, 22, 20], [17, 26, 31], [40, 32, 54, 38, 34], [39, 36], [37, 45, 43], [46, 41, 42, 44], [47, 57, 49, 48, 51, 50], [53, 52, 55], [56, 58], [59, 60]]
67: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12, 16, 19, 25, 30, 28], [23, 22, 20, 17, 26], [31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
68: [[35, 33, 7, 14, 2], [27, 3], [5, 21, 1, 13, 4], [6, 8, 10, 9, 15], [18, 11, 29, 24, 12, 16], [19, 25, 30], [28, 23, 22], [20, 17, 26, 31], [40, 32, 54], [38, 34], [39, 36, 37, 45, 43], [46, 41, 42, 44, 47, 57], [49, 48], [51, 50, 53], [52, 55, 56, 58], [59, 60]]
69: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6], [8, 10, 9, 15, 18], [11, 29, 24, 12, 16, 19], [25, 30], [28, 23, 22, 20, 17], [26, 31], [40, 32, 54], [38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
70: [[35, 33, 7, 14, 2, 27], [3, 5, 21], [1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29], [24, 12], [16, 19, 25, 30, 28, 23, 22], [20, 17, 26, 31, 40], [32, 54, 38], [34, 39, 36, 37], [45, 43], [46, 41, 42], [44, 47, 57, 49, 48], [51, 50, 53, 52], [55, 56, 58, 59, 60]]
71: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8, 10, 9, 15, 18, 11], [29, 24, 12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26], [31, 40], [32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
72: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13, 4, 6, 8], [10, 9, 15, 18, 11, 29, 24, 12], [16, 19, 25, 30, 28, 23], [22, 20], [17, 26, 31, 40], [32, 54, 38, 34, 39], [36, 37, 45, 43, 46], [41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
73: [[35, 33, 7, 14, 2, 27], [3, 5, 21, 1, 13], [4, 6, 8], [10, 9, 15, 18, 11, 29, 24], [12, 16, 19, 25, 30, 28, 23, 22, 20, 17, 26, 31, 40, 32, 54, 38, 34, 39, 36, 37, 45, 43, 46, 41, 42, 44, 47, 57, 49, 48, 51, 50, 53, 52, 55, 56, 58, 59, 60]]
