0: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
45: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
46: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
47: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
48: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
49: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
50: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
51: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
52: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
53: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
54: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
55: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
56: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
57: [[19, 1, 2, 7, 3, 4, 8, 12], [13, 5, 6, 10, 14, 11, 15], [16, 9, 23, 17, 22, 18, 20], [26, 21, 25, 24, 27, 29, 28]]
