0: [[13], [21, 26], [18, 24], [29, 3, 14], [25, 5, 6], [16, 9, 19, 1, 15, 2, 17, 7], [4, 11, 8, 12], [20, 27, 10, 22], [23, 28]]
38: [[13], [21, 26, 18], [24, 29], [3, 14], [25, 5], [6, 16], [9, 19], [1, 15, 2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
39: [[13, 21, 26], [18, 24, 29], [3, 25, 5, 6], [14, 16, 9, 19], [1, 15], [2, 17, 7, 4, 11], [8, 12, 27, 22, 10, 20, 23, 28]]
40: [[13, 21, 26, 18, 24, 29, 3, 14], [25, 5, 6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8], [12, 27, 22, 20, 23, 10, 28]]
41: [[13, 21, 26, 18, 24, 29, 3, 14], [25, 5, 6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8], [12, 20, 27, 10, 22, 23, 28]]
42: [[13], [21, 26], [18, 24], [29, 3], [14, 25], [5, 6, 16, 9, 19], [1, 15], [2, 17], [7, 4, 11, 8, 12, 27, 22, 20, 23, 10, 28]]
43: [[13], [21, 26], [18], [24, 29], [3, 14, 25, 5], [6, 16], [9, 19], [1, 15], [2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
44: [[13, 21], [26, 18, 24], [29, 3], [14, 25, 5], [6, 16, 9], [19, 1, 15, 2], [17, 7], [4, 11, 8, 12, 20], [27, 22, 23, 10, 28]]
45: [[13], [21, 26], [18], [24, 29, 3], [14, 25, 5], [6, 16, 9], [19, 1, 15], [2], [17, 7], [4, 11, 8], [12], [20, 27, 10], [22, 23, 28]]
46: [[13, 21, 26], [18], [24, 29, 3], [14, 25, 5], [6, 16], [9, 19, 1], [15, 2, 17, 7, 4, 11, 8, 12, 27, 22, 20, 23, 10, 28]]
47: [[13, 21], [26, 18, 24], [29, 3, 14, 5, 25], [6, 16], [9, 19], [1, 15, 2, 17, 7, 4, 11, 8, 12, 27, 22, 20, 23, 10, 28]]
48: [[13], [21, 26], [18], [24, 29], [3, 14], [25], [5, 6, 16], [9, 19, 1], [15], [2, 17], [7, 4], [11, 8, 12], [22, 27], [10, 20, 23, 28]]
49: [[13, 21], [26, 18, 24, 29, 3, 14, 25, 5, 6, 16, 9, 19, 1, 15, 2, 17, 7, 4, 11, 8, 12, 20, 27, 10, 22, 23], [28]]
50: [[13, 21], [26, 18], [24], [29, 3], [25, 14], [5, 6], [16, 9], [19, 1], [15, 2, 17], [7, 4, 11, 8, 20, 27, 10, 12, 22, 23, 28]]
51: [[13, 21, 26], [18, 24], [29, 3], [14], [25], [5], [6, 16], [9, 19], [1, 15], [2, 17, 7], [4, 11, 8], [12, 20], [27, 10], [22, 23, 28]]
52: [[13, 21], [26, 18], [24, 29, 3], [14, 25, 5], [6, 16, 9], [19, 1, 15, 2], [17, 7], [4, 11, 8, 12, 20, 27, 10, 22, 23, 28]]
53: [[13, 21], [26, 18], [24, 29], [3, 14, 25], [5, 6, 16], [9, 19], [1, 15], [2, 17, 7], [4, 11, 8], [12, 20, 27], [10], [22, 23, 28]]
54: [[13, 21], [26, 18, 24, 29, 3, 14, 25, 5, 6, 16], [9, 19], [1], [15, 2, 17], [7, 4], [11, 8, 12], [20, 27], [10, 22, 23, 28]]
55: [[13, 21], [26, 18], [24, 29], [3, 14], [25, 5], [6, 16], [9], [19], [1, 15], [2, 17], [7, 4], [11, 8], [12, 27], [22, 20], [23, 10, 28]]
56: [[13, 21], [26, 18], [24], [29, 3], [14, 25], [5, 6], [16, 9], [19, 1], [15, 2, 17], [7, 4, 11], [8, 12, 20], [27, 10], [22, 23, 28]]
57: [[13, 21], [26, 18], [24, 29], [3, 14, 25, 5], [6, 16], [9, 19], [1], [15, 2], [17, 7], [4, 11], [8, 12], [20, 27, 10, 22], [23, 28]]
58: [[13, 21], [26, 18], [24, 29, 3], [14, 25, 5], [6, 16, 9], [19, 1], [15, 2], [17, 7, 4], [11, 8, 12], [27, 22], [20, 23], [10, 28]]
59: [[13, 21], [26, 18], [24, 29, 3], [14, 25, 5], [6, 16, 9], [19, 1], [15], [2, 17], [7, 4, 11], [8, 12, 20], [27, 10], [22, 23, 28]]
