0: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11], [13, 9, 17, 7], [3, 20], [23, 6, 22], [16, 19, 2], [24, 18, 29, 10, 14], [5, 25]]
21: [[28], [27, 21, 26], [4, 1, 8, 15, 12], [11, 13, 9], [17, 7, 3], [20], [23, 6, 16, 22], [19, 2], [24, 18, 25, 5, 29], [10, 14]]
22: [[28], [27, 21, 26], [4, 1, 8, 12], [11], [13, 15, 9, 17], [7, 3], [20, 23, 6, 16, 22], [19, 2], [24], [18], [29, 5, 25, 10, 14]]
23: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11, 13], [9, 17, 7, 3], [20, 23, 22], [6], [16, 19], [2, 24, 18, 29, 25], [5], [10, 14]]
24: [[28], [27, 21, 26], [4, 1, 8, 15], [11, 13, 12, 9, 17, 7, 3, 20, 23, 6, 16, 22, 19, 18, 24, 29, 25, 5, 2, 10], [14]]
25: [[28], [27, 21, 26], [4, 1, 8], [15, 11, 13], [9, 17, 12], [7, 3, 20], [23, 6, 16, 22], [19, 2], [24, 18], [29, 5], [25, 10, 14]]
26: [[28], [27, 21, 26], [4, 1, 8], [12, 15], [11, 13, 9, 17, 7, 3, 20, 22, 23, 6, 16, 19, 24, 18, 29, 5, 25, 2, 10, 14]]
27: [[28], [27, 21, 26], [4, 1, 12], [8, 15, 11, 13], [9, 17], [7], [3], [20], [23, 6, 16, 19, 2, 24, 18, 29, 5, 25, 22, 10, 14]]
28: [[28, 27, 21, 26], [4, 1, 8], [15, 11, 12], [13], [9, 17], [7, 3, 20], [23, 6, 22], [16, 19, 2], [24, 18, 29], [5, 25, 10], [14]]
29: [[28], [27, 21, 26], [4, 1, 8, 12], [15], [11, 13], [9, 17, 7], [3, 20, 23, 6, 22], [16], [19, 5, 2], [24, 18, 29], [25], [10, 14]]
30: [[28, 27, 21, 26], [4, 1, 8, 12], [15, 11, 13, 9], [17, 7, 3, 20], [23, 6, 16, 19, 2, 22], [18, 24, 29, 25, 5, 10, 14]]
31: [[28, 27, 21, 26], [4, 1], [8, 15, 11, 13], [9, 17, 7], [3, 20], [23, 6, 16, 19, 2, 24, 18, 29, 5, 25, 22, 10, 12, 14]]
32: [[28, 27, 21, 26], [4, 1, 8], [15, 11, 13, 9, 17, 7, 3], [20, 23, 6, 22, 12, 16, 19, 24, 18, 29, 5, 25, 2, 10, 14]]
33: [[28], [27, 21, 26], [4, 1, 8, 15], [11, 13, 9], [17, 7, 3], [20, 23, 6, 16, 22, 12], [19], [2], [24], [18, 29, 5, 25, 10, 14]]
34: [[28], [27, 21, 26], [4, 1, 8, 12], [15], [11, 13, 9], [17, 7], [3, 20, 23, 22], [6, 16], [19, 2, 24], [18, 29, 5], [25, 10, 14]]
35: [[28, 27, 21, 26], [4, 1], [8, 12], [15, 11], [13, 9, 17], [7, 3, 20], [23, 6, 22], [16, 19, 2, 18, 24, 29, 25, 5, 10, 14]]
36: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11, 13], [9], [17, 7, 3], [20, 23, 22], [6, 16], [19, 2, 24], [18, 29, 5, 25], [10], [14]]
37: [[28], [27, 21, 26], [4, 1, 8, 12], [15, 11], [13, 9, 19, 3, 10], [20, 23, 6, 22], [16], [2, 7], [24, 18, 29, 5], [25, 17], [14]]
38: [[28, 27, 21, 26], [4, 1], [8, 15, 11, 13], [9, 17, 7], [3, 20, 23, 6, 22, 16, 19, 2, 25, 5, 18, 24, 29, 10, 12, 14]]
39: [[28, 27, 21, 26], [4, 1, 8, 15, 11], [13, 9, 17], [7, 3], [20, 23, 6, 22], [16, 19, 2, 24, 18, 12], [29, 5], [25, 10, 14]]
40: [[28, 27, 21, 26], [4, 1, 8, 12, 15, 11, 13, 9, 17, 7, 3, 20, 22, 6, 23, 16, 19, 10, 2, 24, 18, 5], [25, 29, 14]]
41: [[28], [27, 21, 26], [4, 1, 8, 12], [15], [11, 13, 9], [17, 7, 3], [23, 6, 20, 22], [16], [19, 2, 24], [18, 29, 5], [25, 10, 14]]
42: [[28, 27, 21, 26], [4, 1], [8, 15, 11], [13, 9], [17, 7, 3, 12], [20, 23, 22], [6, 16, 19, 2], [24, 18, 29, 25], [5, 10, 14]]
43: [[28, 27, 21, 26, 4], [1, 8, 15, 11, 12], [9, 17, 7], [3, 13, 20], [23], [6, 16, 22], [19, 2, 24, 18], [29, 5, 25, 10, 14]]
44: [[28, 27], [21, 26], [4, 1, 8], [15, 11, 12], [13, 9, 17, 7], [3], [20, 23, 22], [6, 16, 19, 2], [24, 18, 29, 25], [5], [10, 14]]
45: [[28], [27, 21], [26, 4, 1, 8, 12], [15], [11, 13, 9], [17, 7, 3], [20], [6, 23, 22], [16, 19, 10], [2, 24, 18], [5], [25, 29, 14]]
46: [[28], [27, 21], [26, 4], [1, 8, 15, 11, 13, 12, 9, 17, 7, 3, 20, 23, 6, 16, 22, 19, 2, 24, 18, 29, 25, 5, 10, 14]]
47: [[28], [27, 21, 26, 4], [1, 15, 11, 13, 8, 9, 17, 7, 3, 20, 23, 22, 6, 16, 19, 12, 2, 24, 18, 29, 5, 25, 10, 14]]
48: [[28, 27], [21, 26, 4], [1, 8, 12], [15, 11, 13], [9, 17, 7], [20, 23, 22], [6, 16, 19], [3, 24, 18], [29, 25, 5], [2, 10, 14]]
49: [[28, 27, 21], [26, 4, 1, 8], [12, 15, 11, 13], [9, 17, 7, 3, 20, 23, 22, 6, 16, 19, 24, 18, 29, 5, 25, 2, 10, 14]]
50: [[28, 27, 21], [26, 4, 1, 8, 12], [15, 11], [13, 9, 17], [7, 3], [20, 23, 6, 22], [16], [19, 2, 24], [18, 29, 5, 14], [25, 10]]
51: [[28, 27, 21], [26], [4, 1, 8], [15, 11, 12], [13, 9, 17, 7, 3, 20, 23, 22], [6, 16, 19, 2, 24], [18, 29, 5, 25, 10], [14]]
52: [[28, 27, 21, 26, 4], [1, 8, 12, 15, 13, 11, 9, 22, 17, 7, 3, 20, 23, 6, 16, 19, 2, 24, 18, 29], [25, 5, 10, 14]]
53: [[28], [27], [21, 26, 4], [1, 8, 15, 12], [11, 13, 9, 17, 7, 3, 20, 23, 22], [6, 16, 19, 18, 24, 29, 25, 5, 2, 10, 14]]
54: [[28, 27], [21, 26], [4, 1, 8, 12], [15], [11, 13, 9, 22], [17], [5, 7, 3, 20, 10], [23, 6, 16, 18, 24, 2, 29, 19, 25], [14]]
55: [[28], [27, 21, 26, 4], [1, 8], [15, 11, 13, 12], [9, 17], [7, 3, 20], [23, 6, 16, 19, 22], [2, 24, 18], [29, 5], [25], [10, 14]]
56: [[28], [27, 21, 26, 4, 1, 8, 12, 15], [11, 13, 9, 17, 7, 20, 23, 6, 16, 10], [19, 22, 3, 18, 29, 25, 5, 14, 24, 2]]
57: [[28, 27], [21, 26, 4], [1, 8], [15, 11, 12], [13, 9, 17, 7], [3, 20, 23, 22], [6, 16], [19], [2], [24, 18, 29, 5, 25, 10, 14]]
58: [[28], [27], [21], [26, 4, 1, 8, 15, 11, 13, 12, 9, 17, 7, 3, 20, 23, 6, 16, 22, 19, 2, 24, 18, 29, 5, 25, 10, 14]]
59: [[28], [27], [21, 26, 4], [1], [8, 15, 11, 13, 9, 17, 7, 3, 20], [23, 22], [6, 10], [16, 19, 2, 24], [18, 29, 5, 25, 12], [14]]
