0: [[2, 1], [4, 14, 10], [6, 5, 3], [13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
32: [[2, 4, 14, 10], [6, 5, 13, 1], [15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 22, 3], [23, 21, 24]]
33: [[2], [4, 14, 6, 3, 10], [5, 13], [15, 8], [9, 7, 11, 12, 16, 18, 19, 17, 20, 22, 1], [23, 21, 24]]
34: [[2, 4, 14, 6, 5, 10], [13, 15], [8, 9, 7], [11, 12], [16, 18, 3], [19, 17, 20, 22, 1], [23, 21, 24]]
35: [[3, 10], [1, 2], [4, 14, 6, 5, 13], [15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
36: [[2, 4, 14, 10], [6, 5, 3, 1], [13, 15], [8, 9, 7, 11], [12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
37: [[2, 4, 14, 6, 10, 1], [5, 13], [15, 8], [9, 7, 11, 12], [16, 18, 19, 17, 3], [20, 22], [23, 21, 24]]
38: [[3, 10], [1, 2], [4, 14, 6, 5], [13, 15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20], [22, 23, 21, 24]]
39: [[2, 4, 10, 1], [14, 6, 3], [5, 13, 15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 22], [23, 21, 24]]
40: [[2, 4], [14, 6, 3, 10], [5, 13], [15, 8, 9, 7, 11], [12, 16, 18, 19, 17, 20, 22, 1], [23, 21, 24]]
41: [[2, 4], [14, 6, 3, 10], [5, 13], [15, 8, 9, 7, 11], [12, 16, 18, 19, 17, 20, 22, 1], [23, 21, 24]]
42: [[2, 4, 14, 6, 3, 10], [5, 13, 15], [8, 9, 1], [7, 11, 12, 16, 18, 19, 17], [20, 22], [23, 21, 24]]
43: [[2], [4, 14, 6, 3, 10], [5, 13, 15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 1], [22, 23, 21, 24]]
44: [[2, 4, 14, 6, 3, 10, 1], [5, 13], [15, 8, 9], [7, 11, 12, 16], [18, 19], [17, 20], [22, 23, 21, 24]]
45: [[2], [4, 14, 6, 3, 10], [5, 13], [15, 8], [9, 7], [11, 12, 16, 18, 19, 17, 20, 1], [22, 23, 21, 24]]
46: [[3, 10], [1, 2], [4, 14, 6], [5, 13, 15, 8, 9], [7, 11], [12, 16, 18, 19, 17, 20, 22, 23], [21, 24]]
47: [[2, 4, 14, 6, 5, 3, 10], [13, 15, 8, 1], [9, 7, 11, 12, 16, 18, 19], [17, 20], [22, 23], [21, 24]]
48: [[2, 4, 14, 6, 5, 10], [13, 15], [8, 9, 7], [11, 12, 16, 18, 19, 3], [17, 20, 1], [22, 23], [21, 24]]
49: [[3, 10, 1, 2, 4], [14, 6, 5, 13], [15, 8], [9, 7], [11, 12], [16, 18, 19, 17, 20, 22, 23], [21, 24]]
