0: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28], [31, 25, 27, 30], [29, 34, 32, 37], [33, 47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
29: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
30: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
31: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
32: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
33: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
34: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33, 47], [36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
35: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
36: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
37: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
38: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
39: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
40: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
41: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
42: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
43: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
44: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
45: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
46: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
47: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
48: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
49: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
50: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
51: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
52: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
53: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
54: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
55: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
56: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
57: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
58: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
59: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
60: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
61: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 30, 29], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
62: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
63: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
64: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
65: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
66: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
67: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
68: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
69: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
70: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
71: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
72: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
73: [[21, 6, 1, 13], [35, 11, 2, 7], [3, 4, 5, 8], [24, 9, 12, 14], [10, 15, 18, 16], [17, 19, 26, 20], [22, 23, 28, 31], [25, 27, 29, 30], [34, 32, 37, 33], [47, 36, 46, 39], [38, 43, 40, 44], [42, 41, 45, 51], [50, 53, 52, 48], [49, 54, 55, 57], [58, 56, 59, 60]]
