21: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
22: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
23: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
24: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
25: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
26: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
27: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
28: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
29: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
30: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
31: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
32: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
33: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
34: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
35: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
36: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
37: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
38: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
39: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
40: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
41: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
42: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
43: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
44: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
45: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
46: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
47: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
48: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
49: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
50: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
51: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
52: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
53: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
54: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
55: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
56: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
57: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
58: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
59: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
60: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
61: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
62: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
63: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
64: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
65: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
66: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
67: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
68: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
69: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
70: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
71: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
72: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
73: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
74: [[39, 2, 4, 1, 27, 19, 35, 3, 20, 7, 33, 11, 5, 14, 12], [6, 40, 10, 8, 13, 9, 15, 22, 28, 21, 18, 16, 23, 24, 31], [29, 17, 26, 25, 30, 32, 38, 34, 37, 43, 36, 46, 42, 44, 45], [41, 47, 51, 55, 57, 48, 49, 54, 50, 52, 53, 58, 56, 59, 60]]
