0: [[11, 18, 10, 3, 6, 16, 17], [1, 19, 2], [5, 20, 8, 7, 12, 13, 14], [24, 21, 23], [4, 22, 9, 15]]
34: [[11, 18, 10, 3, 6, 16, 17, 1], [19, 2, 5], [20, 8, 7, 12], [13, 14, 24, 21, 23, 4, 22, 9, 15]]
35: [[11, 18, 10], [3, 6, 16, 17], [1, 19, 2, 5], [20, 8, 7, 12], [13, 14, 24, 21], [23, 4, 22, 9, 15]]
36: [[11, 18, 10, 3, 6], [16, 17, 1, 19], [2, 5, 20, 8, 7, 12], [13, 14, 24], [21, 23, 4, 22], [9, 15]]
37: [[11, 18, 10], [3, 6], [16, 17, 1, 19, 2], [5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
38: [[11, 18, 10], [3, 6, 16, 17], [1, 19, 2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
39: [[11, 18, 10], [3, 6, 16, 17], [1, 19, 2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
40: [[11, 18], [10, 3, 6], [16, 17, 1, 19], [2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
41: [[11, 18, 10, 3], [6, 16, 17, 1, 19], [2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
42: [[11, 18], [10, 3, 6], [16, 17, 1, 19], [2, 5], [20, 8], [7, 12, 13, 14, 24, 21, 23, 4, 22, 9, 15]]
43: [[11, 18, 10], [3, 6], [16, 17, 1], [19, 2], [5, 20, 8, 7, 12], [13, 14, 24, 21, 23, 4, 22, 9, 15]]
44: [[11, 18], [10, 3], [6, 16, 17, 1], [19, 2, 5, 20], [8, 7, 12, 13], [14, 24, 21], [23, 4, 22, 9, 15]]
45: [[11, 18], [10, 3, 6, 16, 17, 1, 19, 2, 5, 20, 8, 7, 12, 13, 14, 24, 21, 23, 4, 22], [9, 15]]
46: [[11, 18, 10], [3, 6], [16, 17, 1], [19, 2, 5, 20], [8, 7, 12, 13], [14, 24, 21], [23, 4, 22, 9, 15]]
47: [[11, 18], [10, 3], [6, 16], [17, 1, 19, 2], [5, 20, 8], [7, 12], [13, 14, 24], [21, 23, 4, 22, 9, 15]]
48: [[11, 18, 10, 3], [6, 16, 17], [1, 19, 2, 5], [20, 8, 7], [12, 13, 14, 24], [21, 23, 4], [22, 9, 15]]
49: [[11, 18], [10, 3], [6, 16, 17], [1, 19], [2, 5, 20], [8, 7, 12], [13, 14, 24, 21, 23, 4, 22, 9, 15]]
