0: [[35, 7, 2], [1, 5, 13, 3, 6, 21], [8, 12, 4, 10, 18], [9, 24, 11, 31, 15, 17], [30, 14, 16], [27, 20, 19], [23, 25, 22, 26, 28, 60, 42], [32, 36, 33, 38, 47, 39, 34], [45, 29, 37], [44, 43, 40], [41, 48], [57, 49], [46, 54, 50, 55, 52, 51, 53], [58, 56, 59]]
11: [[35, 2, 7, 1], [3], [4, 5, 12, 14, 13, 6, 15, 10, 24, 8, 26, 29, 20, 9, 11, 25, 16, 18, 22, 19, 17, 23, 21, 27, 28, 30, 44, 31, 33, 38, 36, 32, 34, 37], [46], [39, 40, 42, 41], [47, 43, 48, 45, 50, 54, 52, 55, 49, 53, 51, 60, 58, 57, 56, 59]]
12: [[35, 2, 7, 1, 3, 4], [30, 13, 8, 6, 5, 9, 10, 11, 31, 14, 12, 21, 15, 16, 26, 23, 17, 18, 19, 20, 24, 22], [56, 25], [29, 27, 28, 33, 39, 52, 36, 38, 44, 43, 34, 40, 41, 32, 42, 37, 46, 48], [51, 45, 49, 53, 47, 54, 50, 55, 59, 58, 60, 57]]
13: [[35, 2, 7], [1, 3, 4], [31, 12, 5, 13, 6, 8, 9, 10, 11, 15, 16, 14, 26, 24, 29, 17, 20, 19, 22, 21, 23, 27, 18, 28, 25, 46, 59, 40, 33, 34, 36, 30, 32, 39, 45, 37, 41, 38, 43, 42, 44, 48, 50, 47, 49, 52, 51, 55, 56], [57, 54, 58, 53, 60]]
14: [[35, 2, 7, 1], [3, 4, 31], [13, 11, 8], [15, 6, 14, 12, 9, 10, 27, 5, 28, 21, 18, 17, 22, 25], [16, 19, 20, 23, 26, 24, 29, 34, 57, 32, 38, 33, 37, 41, 40, 30, 44, 42, 39, 46, 43, 45, 47, 49, 48, 50], [58, 55, 36, 51, 52, 53, 54, 59, 56, 60]]
15: [[35, 2, 7], [1, 3, 4], [30, 5], [14, 12, 10, 6, 8, 9, 13, 15, 26, 11, 21, 22, 27, 20, 16, 17, 18, 29, 19, 23, 24, 28, 43, 25, 58, 46, 31, 36, 32, 34, 41, 44, 47, 37, 33, 38, 39, 45, 40, 42, 50, 59, 48, 52, 49, 55, 51, 57, 54, 53, 60, 56]]
16: [[35, 2, 7, 1], [3, 4, 30], [5, 12], [8, 15, 6, 9, 10, 11, 14, 19, 20, 27, 21, 23, 13, 16, 24, 18, 29, 26, 31, 28, 22, 25, 17, 59, 44, 37, 60, 40, 38, 32, 33, 45, 39, 34, 36, 42, 41, 43, 46, 48, 47, 49, 51, 50, 55, 53, 56, 52, 54, 57, 58]]
17: [[35, 2, 7, 1], [3, 4, 30, 5, 15, 8, 10, 13, 9, 6, 11, 12, 14, 22, 26, 23, 19, 18, 16, 17, 20, 27, 24, 21, 28, 25, 60, 29, 40, 31], [33, 50, 39, 55, 32, 36, 34, 37, 46, 38, 54, 41, 42, 43, 45, 58, 44, 47, 48, 52, 56, 49, 51, 57, 59, 53]]
18: [[35, 2, 7, 5], [3, 4, 31], [9, 8, 1, 10, 11, 12, 6, 17, 13, 14, 22, 27, 15, 16, 18, 20, 19, 21, 23, 25], [26, 24, 28, 29, 30, 33, 37, 32, 38, 45, 36, 39, 46, 41], [42, 47, 34, 40, 43, 44, 59, 51, 58, 53, 50, 52, 48, 54, 55, 57, 49, 56, 60]]
19: [[35, 2, 7, 1], [3], [5, 30, 4, 9], [11, 15, 12, 8, 13, 14, 20, 16, 18, 26, 25, 22, 19, 17, 23, 24, 29, 27, 31, 28, 37, 33, 42, 32, 40, 36, 39, 10, 21, 6], [43, 45, 46, 38, 41, 34, 44, 47, 53, 48, 50, 51, 52, 54, 49, 55, 56, 58, 57, 59, 60]]
20: [[35, 2, 7], [1, 3, 4, 30, 5, 14, 12, 8, 6, 11, 10, 9, 15, 25, 27, 13, 31, 19, 20, 16, 17, 26, 21, 22, 28, 29, 23, 33, 58, 42, 46, 38, 24, 32, 34, 36, 43, 37, 47, 41, 39, 40, 44, 45, 50, 52, 53, 49, 54, 18, 56, 51], [55, 48, 57, 59, 60]]
21: [[35, 7, 2], [1, 4, 13, 6, 5, 21], [12, 9, 3, 8, 31], [10, 14, 26, 15, 11, 17], [30, 18, 16], [27, 19, 20, 23, 22, 29, 24, 28, 60, 40, 34, 36], [37, 39, 47, 33, 32, 45, 25, 38, 44, 57, 43, 41], [46, 48, 49, 42, 50, 54, 55, 53, 51], [52, 58, 56, 59]]
22: [[35, 2, 7], [1, 3, 4, 30, 5, 10, 15, 6, 13, 11, 8, 9, 12, 14, 16, 31, 21, 26, 19, 17, 18, 23, 20, 24, 22, 27, 29, 25, 28, 59, 42, 36, 37, 46, 34, 32, 47, 45, 33, 41, 38, 58, 39, 44, 40, 48, 50, 52, 55, 43, 49, 51, 53, 56, 54], [57, 60]]
23: [[35, 2, 7], [1, 3, 4, 30, 29, 14, 12, 15, 5, 6, 8, 28, 9, 10, 21, 20, 11, 25, 18, 13, 22, 16, 17, 19, 23, 24, 26, 27, 31, 50, 37, 36, 32, 33, 38, 34, 47, 39, 42, 41, 40, 43, 44, 57, 46, 45, 52, 51, 55, 49, 53, 48], [56, 59, 54, 58, 60]]
24: [[35, 2, 7, 1], [3, 12, 20, 14, 10, 4, 5, 8, 6, 11, 27, 19, 9, 17, 29, 18, 13, 15, 16, 21, 22, 23, 24, 30, 25, 28, 31, 56, 26, 41, 33, 37, 36, 40, 38, 42, 43, 39, 45, 46, 44, 47, 48, 32, 34, 59, 53, 51, 49, 50, 52, 57], [55, 54, 58], [60]]
25: [[35, 2, 7, 1], [3, 4, 30, 5, 14, 8, 12, 11, 6, 13, 9, 15, 10, 17, 16, 21, 19, 23, 26, 22, 18, 20, 24, 29, 27, 25, 59, 31, 34, 33, 28, 36, 37, 46, 32, 38, 44, 39, 47, 42, 41, 43, 45, 55, 60, 53, 56, 48, 40, 49, 51, 52, 50], [54, 57, 58]]
26: [[35, 2, 7, 1], [3, 12, 31, 27, 4], [5, 11, 9, 30, 19, 8, 10, 21, 6], [13, 14, 15, 18, 16, 24, 22, 17, 25, 23, 26, 20, 29, 42, 47, 32, 54, 36, 44, 28, 39, 46, 33, 40, 34, 38, 37, 41, 43, 49, 50, 56, 45, 53, 48, 59, 55, 51, 60, 57, 52, 58]]
27: [[35, 2, 7], [1, 3], [5, 30, 12, 10, 4, 11, 6, 9, 8, 13, 15, 14, 27, 24, 22, 25, 17, 20, 16, 18, 19, 21, 23, 31, 26, 29, 28, 32, 37, 47, 33, 45, 38, 34, 39, 44, 40, 42, 43, 57, 41, 46, 50, 36, 51, 48, 52, 54, 53, 56, 55, 49, 58, 59, 60]]
28: [[35, 2, 7], [1, 3], [4, 30, 5, 14, 12, 6, 8, 9, 10, 11, 15, 24, 19, 29, 22, 27, 13, 16, 17, 18, 21, 26, 31, 23, 20, 25, 56, 58, 44, 45, 28, 32, 34, 36, 41, 43, 37, 33, 38, 39, 46, 40, 42, 50, 47, 48, 52, 49, 55, 51, 57, 54], [59, 53, 60]]
29: [[35, 2, 7], [1, 3, 4, 30, 5], [14, 12, 8, 11, 10, 13, 9, 15, 25, 26, 21, 22, 16, 17, 18, 19, 28, 20, 27, 31, 23, 24, 29, 34, 42, 46], [40, 6, 48, 33, 38, 41, 37, 32, 43, 36, 39, 45, 44, 50, 47, 51, 52, 54, 49, 55, 56, 59, 57, 58, 53], [60]]
30: [[35, 2, 7], [1, 3], [4, 30, 5, 14, 12, 6, 8, 9, 10, 11, 15, 24, 19, 29, 22, 27, 13, 16, 17, 18, 21, 26, 31, 23, 20, 25, 56, 58, 44, 45, 28, 32, 34, 36, 41, 43, 37, 33, 38, 39, 46, 40, 42, 50, 47, 48, 52, 49, 55], [51, 57, 54, 59, 53, 60]]
31: [[35, 2, 7, 5], [3, 4, 30], [12, 1, 9, 8, 14, 6, 11, 18, 13, 17, 19, 25, 16, 23, 31, 20, 21, 22, 28, 24, 26, 27, 29, 10, 32, 49, 44], [55, 34, 15, 36, 33, 38, 39, 37, 41, 46, 50, 43, 45, 47, 42, 54, 40, 52, 56, 48, 57, 51, 53, 58, 59, 60]]
32: [[35, 2, 7, 5], [3, 4, 30, 9, 14, 15], [10, 1, 6, 8, 21, 11, 26, 12, 13, 19, 18, 17, 20, 23, 16, 28, 24, 31, 60, 27, 25], [22, 29, 33, 38, 36, 47, 34, 37, 41, 42, 40, 39, 32, 43, 45, 46, 44, 50, 49, 52, 51, 48, 55, 54], [56, 57, 59, 53, 58]]
33: [[35, 2, 7, 1, 3], [4, 30, 6, 14, 5, 8, 11, 10, 9, 13, 12, 31, 27, 29, 15, 16, 19, 21, 17, 18, 20, 24, 26, 23, 25, 22, 28, 32, 37, 33, 36, 38, 34, 39, 40, 42, 46, 43, 41, 59, 57, 44, 49, 45, 48, 58, 50, 47, 51, 55, 53], [52, 54, 60, 56]]
34: [[35, 2, 7, 1, 3, 4], [30, 9, 10, 15, 8, 6, 11, 5, 29, 12, 18, 13, 14, 16, 26, 19, 17, 21, 23, 20, 24], [22, 56, 27, 25, 28, 31, 33, 38, 36, 43, 34, 44, 47, 39, 40, 41, 32, 42, 37, 45, 46, 48, 54, 52, 53, 49, 55, 50], [51, 57, 58, 60, 59]]
35: [[35, 2, 7, 5], [3, 12, 20], [13, 8, 1, 4, 9, 14, 6, 10, 18, 19, 23, 11, 15, 27, 17, 16, 22, 21, 24, 25], [29, 28, 26, 30, 42, 31], [33, 34, 36, 37, 38, 39, 46, 47, 40, 45, 32, 41, 43, 57, 44, 59, 50, 55, 48, 49, 53, 51], [52], [56, 54, 60, 58]]
36: [[35, 2, 7, 1, 3, 4], [30, 5, 14, 15, 8, 21, 6, 9, 28, 10, 11, 12, 13, 24, 25, 16, 20, 17, 19, 18, 27, 22, 54, 29, 23, 60, 45, 32, 48, 39, 40, 36, 26, 31, 37, 44, 55, 43, 34, 41, 38, 42, 46, 56, 47, 51, 33, 49, 50], [53, 52, 57, 58, 59]]
37: [[35, 2, 7, 1], [3], [5, 30, 8], [14, 10, 24, 4, 9, 6, 11, 13, 12, 15, 22, 17, 28, 16, 19, 18, 26, 21, 25, 29, 23, 20, 27, 31, 48, 37, 38, 32, 33, 36, 39, 47, 34, 44, 43, 41, 45, 40, 42, 52, 50, 46, 54, 53, 49, 55, 51, 57, 58, 59, 60, 56]]
38: [[35, 2, 7], [1, 3, 4, 30, 5], [11, 14, 6, 12, 8, 29, 9, 10, 13], [26, 18, 17, 20, 23, 21, 15, 22, 16, 31, 25, 24, 19, 27, 28, 51, 40, 42, 32, 37, 38, 34, 39, 33, 43, 36, 41, 45, 46, 53, 44, 47, 52, 49, 54, 48, 55, 50, 56, 57, 59, 60, 58]]
39: [[35, 2], [7, 1, 3, 4, 30, 5, 10, 12, 6, 8, 9, 11, 13, 15, 29, 26, 17, 21, 22, 23, 16, 14], [18, 31, 19, 27, 20, 24, 25, 32, 33, 40, 47, 28, 36, 38, 34, 37, 46, 39, 44, 42, 41, 43, 45, 48, 58, 52, 56, 49, 51, 55, 50, 54, 53, 59, 57, 60]]
40: [[35, 2, 7, 1], [3, 4, 30, 13], [14], [9, 5, 6, 15, 8, 10, 12, 11, 16, 29, 20, 25, 21, 18, 22, 23, 17, 26, 19, 28, 24, 31, 27, 47, 37, 39, 32, 42, 33, 40, 44, 36, 34, 38, 46, 56, 54, 41, 43, 57, 48, 51, 45, 49, 53, 52, 55, 50], [58, 59, 60]]
41: [[35, 2, 7, 1], [3, 4, 30, 13, 14, 8, 5, 15, 9, 12, 27, 26, 25, 6, 18, 17, 10], [20, 11, 19], [16, 21, 24, 22, 23, 29, 28, 31, 40, 45, 38, 36, 32], [33, 34, 37, 47, 42, 39, 41, 46, 43, 44, 59, 48, 51, 57, 53, 49, 50, 55, 52, 54, 58, 56, 60]]
42: [[35, 2, 7, 1], [3, 4, 14, 5, 12], [10, 6, 9, 8, 13, 11, 27, 15, 26, 25, 21, 17, 19, 16, 18, 23, 20, 30, 22, 24, 29, 28, 31, 34, 59, 51, 36, 40, 37, 38, 32, 44, 33, 42, 39, 57, 41, 47, 54, 43, 56, 49, 45, 46], [53, 48, 50], [52, 55, 58, 60]]
43: [[35, 2, 7, 1], [3, 4, 30, 13, 12], [10, 5, 8, 9, 11, 6, 15, 25, 22, 14, 20, 16, 21, 19, 17, 23, 26, 27, 29, 28, 18, 38, 24, 49, 44, 37, 31, 40, 46, 33, 47, 43, 34, 32, 36, 51, 54, 45, 42, 50, 39, 41, 52, 48, 53, 58, 56, 55, 59, 57, 60]]
44: [[35, 2, 7], [1, 3, 4, 30, 13, 6, 10, 11, 14, 9, 12, 20, 8], [21, 19, 18, 17, 24, 15, 16, 22, 25, 23, 27, 28, 29, 26, 31, 45, 5, 36, 47, 33, 34, 37, 32, 38, 39, 40, 41, 43, 53, 42, 44, 60, 46, 48, 50, 51, 54, 49, 56, 55, 52, 57, 59, 58]]
45: [[35, 2, 7], [1, 3], [5, 30, 4, 15, 12, 6, 8, 9, 10, 13, 11], [25, 14, 28, 20, 16, 17, 18, 19, 22, 23, 26, 31, 21, 24, 27, 57, 58, 47, 33, 29, 40, 34, 43, 45, 32, 38], [37, 36, 46, 39, 41, 42, 50, 44, 48, 51, 49, 55, 52, 53, 54, 56, 59, 60]]
46: [[35, 2, 7, 1, 3, 5, 14], [9, 11, 6, 10, 12, 8], [13, 15, 27, 4, 26, 29, 16, 17, 18, 20, 19, 23, 21, 30, 24, 22, 25, 28, 31, 38, 51, 55, 36, 33, 37, 40, 34, 32, 45, 42, 41, 57, 39, 43, 44, 46, 58, 48, 49, 47, 53, 50, 54, 56], [52, 59, 60]]
47: [[35, 2, 7], [1, 3, 4], [30, 5, 14], [12, 6], [8, 9, 10, 11, 15, 24, 19, 29, 22, 27, 13, 16, 17, 18, 21, 26, 31, 23, 20, 25, 56, 58, 44, 45, 28, 32, 34, 36, 41, 43, 37, 33, 38, 39, 46, 40, 42, 50, 47, 48, 52, 49, 55, 51, 57, 54], [59, 53, 60]]
48: [[35, 2, 7, 1, 3, 4, 30, 5, 14, 15, 8, 21, 6, 9, 28, 10, 11, 12, 13, 24, 25], [16, 20, 17, 19, 18, 27, 22, 54, 29, 23, 60, 45, 32, 48, 39, 40, 36, 26, 31, 37, 44, 55, 43, 34, 41, 38, 42, 46], [56, 47, 51, 33, 49, 50, 53, 52, 57, 58, 59]]
49: [[35, 2, 7, 1], [3, 4, 30], [5, 14, 9, 12], [13, 6, 11], [15, 19, 8, 18], [23, 10, 31, 21, 20, 17, 22, 24, 16, 25, 26, 27, 28, 29, 40, 32, 38], [34, 44, 39, 33, 36, 37, 45, 41, 42], [43, 46, 47], [58, 52], [48, 53, 50, 49], [54, 51, 55, 56], [59, 57, 60]]
50: [[35, 2, 7], [1, 3, 4], [30, 5], [12, 14, 6], [8, 9, 25, 15, 10, 28], [18, 27, 22, 11, 29, 16, 23, 19, 21, 13, 31, 49, 48, 51, 40, 56, 17, 45, 36, 44, 24, 37, 26, 20, 32, 33, 46, 39, 47, 38, 34, 50, 55, 52, 41, 42, 43, 53], [57], [54, 59, 58, 60]]
51: [[35, 2, 7, 1, 3, 4, 30, 5, 14, 15, 8, 21, 6, 9, 28, 10, 11, 12, 13, 24, 25], [16, 20, 17, 19, 18, 27, 22, 54, 29, 23, 60, 45, 32, 48, 39, 40, 36, 26, 31, 37, 44, 55], [43, 34, 41, 38, 42, 46], [56, 47, 51, 33, 49, 50, 53, 52, 57, 58, 59]]
52: [[35, 2, 7, 1, 3, 4, 30, 5, 14], [12, 15, 9, 6, 10, 25, 11, 24], [19, 21, 16], [27, 8], [13, 17, 18, 23, 22, 26, 29, 20, 41, 31, 56, 37, 39, 28, 44, 34, 32, 33, 45, 36, 38, 43, 47, 46, 40, 42, 51, 48, 49, 52, 53, 55, 58, 50, 54, 57, 60, 59]]
53: [[35, 2, 7], [5, 3, 12], [11, 4, 13, 1, 6, 8, 15, 9, 10, 31, 16, 14, 18, 25], [19, 17, 20, 26, 22, 21, 23, 27, 24, 28, 29, 47, 45, 33, 34, 30, 32, 58, 38, 36, 39, 37, 40, 46, 42, 41, 44, 57, 43, 48, 49, 51, 54, 53, 55, 50], [52], [56, 59, 60]]
54: [[35, 2, 7], [1, 3, 4, 30, 9, 8, 13, 5, 10, 11, 6, 29, 27, 14, 19, 15, 12, 25, 18, 17], [16, 22, 20, 24, 21, 23, 26, 28, 44, 31, 33, 52, 36, 37, 32, 38, 46, 47, 40, 41, 34, 39, 45, 42, 43, 57, 53, 55, 58, 49, 54, 50, 51], [56, 48, 60, 59]]
55: [[35, 2, 7], [1, 3, 4], [15, 5, 12], [13, 14, 6], [10, 8, 29], [19, 25, 16, 9, 11, 17, 20, 28, 18, 22, 21, 26, 31, 23, 27, 24, 40, 30, 32, 52, 36, 60, 33, 39, 44, 34, 37, 38, 50, 45, 41, 42, 43], [46, 58, 47, 49, 48, 54, 55, 51, 56, 57, 53, 59]]
56: [[35, 2, 7], [1, 3, 4, 30, 5, 14, 8, 6, 12, 11, 9, 10, 28], [13, 16], [20, 25, 27, 15, 18, 22], [17, 23, 24, 19, 21, 26, 29, 41, 31], [37, 38, 32, 46, 33, 40, 36, 39, 44], [34, 42, 52, 47, 45, 56, 43, 48, 50, 51, 54, 53, 49, 55, 58, 57, 59, 60]]
57: [[35, 2, 7], [1, 3, 4, 30, 5, 14, 8, 6, 12, 11, 9, 10, 28], [13, 16], [20, 25, 27, 15, 18, 22], [17, 23, 24, 19, 21, 26, 29, 41, 31], [37, 38, 32, 46, 33, 40, 36, 39, 44], [34, 42, 52, 47, 45, 56, 43, 48, 50, 51, 54, 53, 49, 55, 58, 57, 59, 60]]
58: [[35, 2, 7], [1, 3, 4], [30, 5, 14], [8, 6], [12, 9, 13, 11], [27, 25, 19, 24, 17, 10, 15, 16, 20, 18, 21, 22, 23, 26, 28, 29, 57], [58, 44, 38], [31, 32, 34, 36, 45, 43, 37, 33, 39, 47, 42, 40, 41], [50, 46, 49, 52, 48, 54, 51, 56, 53, 55, 59, 60]]
59: [[35, 2, 7, 1], [5, 4, 30, 6, 14, 3, 10], [9, 11, 12, 15], [8, 13, 19], [25, 21, 20, 27, 17, 18, 22, 23, 16, 26], [24, 31, 28, 29, 44, 32, 43, 38, 41, 34, 33, 37, 36], [42, 39, 40, 45, 46], [47, 52, 48, 49, 51, 56, 50, 54, 53, 59, 55, 57, 58, 60]]
60: [[35, 2, 7, 1], [3, 4, 30, 5, 14, 9, 6, 13, 8, 27, 11, 10], [31], [26, 12, 28, 17, 18, 22], [15, 16, 25, 21, 19, 20, 23, 24, 29], [36, 39, 38, 33, 32, 37, 34, 45, 40, 44], [43, 47, 41, 42, 48, 51, 46, 56, 50, 54, 52, 49, 55, 53, 57, 59, 58, 60]]
61: [[35, 2, 7, 1], [3, 5, 30, 15, 6, 10, 4, 9, 8, 11, 13, 14, 16, 12, 21, 17, 27, 19, 24], [18, 22, 23, 26, 20], [25], [28, 29, 31, 52, 33, 56, 39, 32, 38, 40, 36, 43], [42, 41], [34, 46, 44, 37, 47, 49, 48, 54, 45, 50, 51, 53], [57, 55, 58, 59, 60]]
62: [[35, 2, 7, 1, 3, 4, 23, 13, 11], [5, 6, 15, 10, 8, 14, 12, 9, 17, 21, 22, 19, 20, 16, 25, 24, 26, 18, 27, 28, 30, 29, 48, 41, 36, 31, 33, 45, 44, 38, 32, 37, 43, 54, 40, 42, 46, 47, 51, 34, 50, 49], [52, 55, 39], [56, 57, 53, 58, 60, 59]]
63: [[35, 2, 7, 1, 3, 4, 30, 6, 12, 8, 5, 25, 10, 9, 15, 14, 27, 28, 16], [20, 11, 21, 19, 13, 22, 17, 26, 18, 23, 48, 24, 31, 53, 38, 44, 32, 29, 40, 33, 56, 43, 34], [37, 36, 46, 42, 39, 47, 41, 45, 50, 52, 49, 54, 55, 51, 59, 58, 60, 57]]
64: [[35, 2, 7, 1], [3, 4, 30], [5, 14, 12], [6, 10, 13, 9, 25, 18, 27, 24, 26, 8, 11, 15, 20], [17, 16, 23, 19, 29, 21, 28], [22, 57, 32], [45, 31, 39], [33, 34], [38, 37, 43, 36, 41, 42, 46, 40, 44, 47, 58, 49, 48, 53, 51, 52, 55, 56, 60, 50, 54, 59]]
65: [[35, 2, 7], [1, 3, 5, 30, 4, 11, 6], [14, 12, 13, 8, 15, 28], [20, 24, 17, 9, 19, 29, 10, 21, 16, 25, 23, 22, 18, 27, 31, 26, 38, 51, 37, 32, 33, 39, 40, 34, 36, 47, 42, 45, 57, 43, 41, 46, 44, 58, 48, 49, 50, 53, 52, 55, 54, 56, 59, 60]]
66: [[35], [2, 7, 1, 3, 4, 31, 13, 11, 8, 6, 14, 10, 15, 27, 28, 9, 12, 17, 18, 16, 20, 29, 23, 21, 24, 22, 26, 19, 25, 30, 5, 58, 32, 34, 33, 37], [45, 47, 39, 36, 40, 38, 46, 42, 44, 41], [51, 43, 48, 49, 54, 50, 55, 53, 59, 52, 57, 56, 60]]
67: [[35, 2, 7], [1, 3, 4, 30, 5, 8, 6, 10], [9, 14, 11, 12, 29, 13, 19, 17, 28, 18, 15, 16], [21, 25, 24, 23, 26, 27, 20, 31, 22, 42, 34, 33, 52, 36, 38, 45, 40, 32, 41, 43, 44, 46, 47, 60, 37, 51, 48, 49, 39, 50], [53, 55, 54, 56, 58, 57, 59]]
68: [[35, 7, 2], [1, 3, 5, 6, 10, 27, 8], [12, 4, 14, 22, 9], [29, 11, 26, 13, 19, 20], [15, 17, 21], [16, 23, 28], [25, 18, 24, 31, 30, 43, 32], [36, 39, 46, 47, 33, 38, 37], [34, 41, 44], [42, 40, 45], [50, 48, 51], [55, 54, 57, 52, 58, 59, 53, 49, 56, 60]]
69: [[35, 2, 7, 1], [3, 4, 30, 20], [5, 8, 10], [12, 6, 11, 13, 9, 15, 19], [24, 18, 21, 22, 23, 14, 31, 16, 17], [26, 27, 28, 25, 29, 60, 33, 34, 39, 40, 36, 37, 43, 44, 42, 38, 45, 46, 32, 41, 55, 47, 59, 48, 53, 50, 52, 51, 49, 54, 56, 57, 58]]
70: [[35, 2, 7, 1, 3, 4, 30, 5, 6, 8, 14, 11, 12, 9, 10, 15, 29, 13, 24, 20, 17, 18, 21, 23, 19, 27, 28], [16, 22, 31, 26, 25, 32, 44, 48, 37, 40, 33, 45, 46], [39, 36, 41, 38, 50, 34, 51, 42, 43, 58, 47, 53, 55, 49, 54, 52, 56, 59, 60, 57]]
71: [[35, 2, 7, 1], [3, 4, 30, 5, 14, 8, 6, 9, 11, 15, 10, 12, 24, 13, 23, 19, 29], [28, 16, 21], [17, 18, 22], [20, 31, 26], [25, 27], [32, 44, 39, 37, 33, 42, 34, 36, 43, 40, 41, 38, 45, 47, 46, 49, 50, 51, 56, 48, 52, 53], [55, 57, 59, 60, 54, 58]]
72: [[35, 2, 7], [1, 5, 4, 3, 15, 9], [8, 11, 6, 10, 12], [13, 17, 19, 20, 14, 24, 16, 21, 22, 30, 23, 28, 18, 27, 29, 26, 25, 43, 49, 38], [34, 33, 45, 37, 31, 46], [39, 40, 32, 44, 36, 42, 41, 47, 51, 48, 52, 55, 54, 50, 56, 59, 53, 57, 58, 60]]
73: [[35, 2, 7, 1], [3, 5, 30, 4], [14], [9, 6, 31, 22], [10], [11, 13, 28, 20, 12, 18, 24, 15, 8, 21, 17, 16, 19, 27, 23, 29, 25, 26, 50, 33, 47, 32, 40, 36, 38, 39, 34, 44, 37, 42, 56, 41, 43, 45, 53, 54, 46, 55, 51, 48, 49, 52, 57], [58, 60, 59]]
