0: [[3, 11, 8], [19, 7, 9, 23, 1, 22, 29, 2, 20], [5, 6], [16, 4, 17, 25], [24, 28], [12, 10, 13, 18, 14, 15], [26, 21, 27]]
16: [[3, 11], [8, 19, 7, 9, 23, 1, 22, 29, 2, 20, 5, 6, 16], [4, 17], [25, 24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
17: [[3, 11], [8, 19, 7, 9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17, 25], [24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
18: [[3, 11, 8], [19, 7, 9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4], [17, 25], [24, 28], [12, 10], [13, 18, 14, 15], [26, 21, 27]]
19: [[3, 11], [8, 19, 7], [9, 23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25], [24, 28, 12], [10, 13, 18], [14, 15], [26, 21, 27]]
20: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25], [24, 28, 12], [10, 13, 18], [14, 15], [26, 21, 27]]
21: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17], [25, 24, 28, 12], [10, 13, 18], [14, 15], [26, 21, 27]]
22: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4], [17, 25], [24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
23: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17, 25], [24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
24: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24], [28, 12, 10], [13, 18, 14, 15], [26, 21, 27]]
25: [[3, 11, 8], [19, 7, 9, 23], [1, 22], [29, 2], [20, 5, 6], [16, 4, 17, 25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
26: [[3, 11, 8], [19, 7], [9, 23, 1], [22, 29, 2], [20, 5], [6, 16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15], [26, 21, 27]]
27: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14], [15, 26, 21, 27]]
28: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20, 5], [6, 16, 4], [17, 25], [24, 28, 12], [10, 13], [18, 14, 15], [26, 21, 27]]
29: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13, 18], [14, 15, 26], [21, 27]]
30: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4], [17, 25, 24], [28, 12, 10], [13, 18, 14, 15], [26, 21, 27]]
31: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15, 26, 21, 27]]
32: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29, 2], [20, 5], [6, 16], [4, 17, 25], [24, 28, 12], [10, 13, 18], [14, 15], [26, 21, 27]]
33: [[3, 11, 8], [19, 7], [9, 23, 1, 22], [29, 2], [20, 5, 6, 16], [4, 17, 25], [24, 28, 12], [10, 13, 18], [14, 15, 26], [21, 27]]
34: [[3, 11], [8, 19], [7, 9, 23, 1], [22, 29, 2], [20, 5, 6, 16, 4], [17, 25, 24], [28, 12, 10, 13], [18, 14, 15], [26, 21, 27]]
35: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17, 25], [24, 28, 12], [10, 13, 18], [14, 15, 26], [21, 27]]
36: [[3, 11, 8, 19], [7, 9], [23, 1, 22, 29], [2, 20, 5], [6, 16], [4, 17, 25, 24], [28, 12], [10, 13, 18, 14, 15], [26, 21, 27]]
37: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13, 18, 14, 15, 26, 21, 27]]
38: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6], [16, 4, 17], [25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
39: [[3, 11, 8], [19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13], [18, 14, 15, 26, 21, 27]]
40: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17], [25, 24], [28, 12], [10, 13, 18], [14, 15, 26], [21, 27]]
41: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6], [16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
42: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24, 28, 12], [10, 13, 18], [14, 15, 26, 21, 27]]
43: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29], [2, 20, 5, 6], [16, 4], [17, 25, 24, 28, 12, 10], [13, 18, 14], [15, 26, 21, 27]]
44: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25, 24], [28, 12, 10], [13, 18], [14, 15, 26], [21, 27]]
45: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20, 5], [6, 16, 4], [17, 25], [24, 28], [12, 10, 13], [18, 14, 15], [26, 21], [27]]
46: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25], [24, 28, 12], [10, 13, 18, 14, 15, 26, 21, 27]]
47: [[3, 11, 8], [19, 7, 9], [23, 1, 22, 29, 2, 20, 5, 6], [16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
48: [[3, 11, 8], [19, 7, 9, 23], [1, 22, 29], [2, 20, 5, 6], [16, 4, 17], [25, 24], [28, 12], [10, 13, 18], [14, 15, 26, 21, 27]]
49: [[3, 11], [8, 19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16], [4, 17, 25], [24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
50: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20, 5], [6, 16, 4], [17, 25], [24, 28, 12], [10, 13, 18], [14, 15, 26, 21, 27]]
51: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29], [2, 20, 5, 6], [16, 4, 17], [25, 24, 28], [12, 10, 13, 18, 14, 15, 26, 21, 27]]
52: [[3, 11], [8, 19, 7], [9, 23, 1, 22, 29, 2, 20, 5, 6, 16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
53: [[3, 11, 8], [19, 7, 9], [23, 1, 22], [29, 2, 20], [5, 6, 16, 4, 17, 25, 24, 28], [12, 10, 13, 18, 14, 15, 26, 21, 27]]
54: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2], [20, 5, 6], [16, 4, 17], [25, 24], [28, 12, 10], [13, 18, 14, 15, 26, 21], [27]]
55: [[3, 11], [8, 19, 7], [9, 23, 1], [22, 29, 2, 20, 5, 6, 16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
56: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29, 2], [20, 5, 6, 16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
57: [[3, 11, 8], [19, 7, 9], [23, 1], [22, 29, 2], [20, 5, 6, 16, 4, 17, 25, 24, 28, 12, 10, 13, 18, 14, 15, 26, 21, 27]]
