0: [[1, 19, 2], [3, 4, 7, 13, 12], [5, 6], [9, 24, 28], [18, 8, 11, 14], [15, 16, 10], [23, 17, 22], [29, 25, 20], [21, 26, 27]]
23: [[1, 19], [2, 3, 4, 12], [7, 5, 6], [8, 14], [9, 13, 15, 11, 10], [17, 29], [16, 20, 23, 18, 22], [25, 26, 21, 24, 27, 28]]
24: [[1, 19, 2], [3, 4], [7, 13], [5, 6], [11, 8, 10, 14], [25, 9], [15, 17, 22], [16, 21], [18, 23, 20, 24, 12], [26, 27, 29, 28]]
25: [[1, 19, 2], [3, 4, 5, 6, 8, 14], [7, 13, 9, 16, 15, 18, 10], [11, 17, 21, 12], [22, 23, 20, 25, 26, 27, 29, 24, 28]]
26: [[1, 19, 2, 3, 4, 7, 12], [5, 6, 14], [13, 9, 11, 25, 18, 15, 16, 20, 17, 26, 8, 10], [21, 22, 24, 27, 28, 23, 29]]
27: [[1, 19, 2], [3, 4], [7, 5], [9, 18, 6, 8, 11, 10, 12], [25, 15, 13, 16, 21, 17, 20, 24, 22, 23, 26, 27, 28, 29, 14]]
28: [[1, 19, 2], [3, 4], [7, 13, 5, 6, 11, 8, 9, 24, 15, 21, 23, 25, 16, 10, 12], [17, 18, 20, 29, 26, 22, 27, 28, 14]]
29: [[1, 19, 2], [3, 4, 7, 15, 5, 6, 10], [8, 12], [9, 11, 13, 22, 25, 18, 20, 21, 24, 17, 16, 23, 26, 27, 29, 28, 14]]
30: [[1, 19, 2, 3, 4, 5, 13, 7], [6, 28, 24, 10, 8, 12, 9, 11, 22, 15, 23, 14, 17, 16, 18, 29, 20, 21], [25, 26, 27]]
31: [[1, 19, 2], [3, 4, 7, 10, 12], [5, 6], [9, 18, 11], [15, 8, 25, 13], [17, 16, 20], [21, 22, 14], [23, 24, 27], [29, 26, 28]]
32: [[1, 19, 2], [3, 4, 7, 13, 8], [5, 6, 26, 9, 11, 15, 16, 12, 17, 18, 22, 20, 23, 27, 24, 10, 14], [21, 29, 25, 28]]
33: [[1, 19, 2], [3, 4, 5, 14], [6, 8, 15, 12], [7, 9, 10], [25, 11, 13], [16, 18, 17], [20, 21, 23, 26, 22], [24, 27, 28, 29]]
34: [[1, 19, 2, 3, 4, 7, 13, 10, 12], [15, 5, 6], [8, 28, 9, 18, 24, 25, 23, 11, 17, 14], [21, 16, 22], [29, 20, 26, 27]]
35: [[1, 19, 2], [3, 4], [7, 5, 6], [9, 8, 10, 12, 14], [11, 22], [23, 15, 13], [17, 18, 16, 20, 25], [24, 21], [27, 28, 26, 29]]
36: [[1, 19, 2], [3, 4, 7, 5], [14, 6, 10, 9, 8, 12, 11, 28, 25, 23, 17, 18, 13, 15, 16, 26, 22, 21, 20, 27, 29, 24]]
37: [[1, 19, 2], [3, 4], [7, 13, 12], [5, 6, 9, 11], [8, 15, 17, 23, 29, 16, 18, 26, 24, 20, 21, 25, 22, 10, 14], [27, 28]]
38: [[1, 19, 2], [3, 4, 7, 5, 10], [6, 9, 28], [20, 11, 13, 22, 12], [15, 18, 17], [16, 21], [23, 24, 29, 14], [26, 25, 8, 27]]
39: [[1, 19, 2, 3], [4, 5], [13, 6, 7, 8, 9, 22, 10], [17, 28, 11, 15], [18, 21, 23, 24, 27, 16, 12, 14], [26, 20, 25, 29]]
40: [[1, 19, 2], [3, 4, 5, 12, 6], [7, 10, 9], [25, 26, 28, 17], [8, 11], [13, 18, 22, 20, 16, 14, 24, 15, 21, 23, 27, 29]]
41: [[1, 19, 2], [3, 4, 7, 15, 6], [9, 5, 8, 13, 17, 10, 12], [18, 29], [22, 11, 20, 16, 28, 23, 21, 24, 27, 26, 25, 14]]
42: [[1, 19, 2, 3], [4, 5, 15, 7, 6, 8, 9, 12], [25, 29, 22, 21, 13, 11, 14], [16, 24, 28, 18, 17, 26, 27, 20, 23, 10]]
43: [[1, 19, 2], [3, 4, 7, 5, 14, 8, 6], [9, 26], [11, 10, 24, 20, 29, 12, 23], [17, 13, 22, 15, 16, 18, 27, 28, 21, 25]]
44: [[1, 19, 2], [3, 4, 7, 13], [5, 6, 9, 8, 10, 12], [16, 11, 15, 17, 18, 22, 23, 20, 26, 28, 21, 27, 25, 24, 29, 14]]
45: [[1, 19, 2], [3, 4, 5, 12], [13, 6, 9, 7, 24], [27, 14], [20, 26, 8, 11, 15, 10], [29, 16, 18, 21, 25, 17, 23, 28, 22]]
46: [[1], [19, 2, 3, 4, 13, 15, 7, 6, 8], [5, 26, 9, 10, 17, 11, 12, 14, 16, 24, 20, 29, 18, 22, 21, 25, 23, 27, 28]]
47: [[1, 19, 2], [3, 4], [5, 13, 14], [6, 7, 9, 11, 10], [16, 8], [15, 27, 12], [18, 26, 23, 22], [29, 20], [21, 24, 17, 28, 25]]
48: [[1, 19, 2, 3, 4, 7, 5, 9, 10], [8, 6], [11, 15, 17], [29, 24, 22, 13, 20, 18, 26, 21, 23, 16, 25, 27, 28, 12, 14]]
49: [[1, 19, 2, 3, 4], [13, 5, 7, 6, 24, 8, 10, 12], [9, 15, 26], [11, 17, 18, 20, 22, 16, 23, 21, 27, 29, 25, 28, 14]]
50: [[1, 19, 2], [3, 4, 5], [15, 7, 6, 8, 12], [9], [13, 11], [28, 16, 18, 17, 20, 21, 22, 10], [23, 27, 24, 25, 29, 26, 14]]
51: [[1, 19], [2, 3, 4], [7, 5], [9, 6, 13, 8, 22, 10, 12], [11, 27, 29, 15, 16, 18], [20, 17, 23, 24, 21, 25, 26, 28, 14]]
52: [[1, 19, 2, 3, 4], [5, 13, 7, 6, 9, 15, 10], [8, 27, 17, 23, 21, 11], [16, 20, 28, 18, 22, 24, 26, 25, 29, 12, 14]]
53: [[1, 19, 2], [3, 4, 7, 22, 12], [15, 5], [8, 6, 27, 10], [13, 25, 9], [11, 20], [16, 17, 18], [21, 24, 26, 23, 14], [29, 28]]
54: [[1, 19, 2, 3, 4, 12], [7, 13], [6, 9, 22], [8, 11], [24, 17, 15], [5, 25, 18, 21, 20, 23, 29, 28, 16, 26, 27, 10, 14]]
55: [[1, 19, 2, 3, 4, 7, 13, 10, 12], [5, 15, 14], [8, 6, 9, 20], [23, 18, 22, 11, 16, 17, 21], [25, 26, 27, 24, 28, 29]]
56: [[1, 19, 2], [3, 4, 7, 15, 12], [5, 6, 8, 9, 22], [11], [13, 29], [28, 18, 21, 23, 24, 16, 10, 14], [17, 20, 26], [27, 25]]
57: [[1, 19, 2, 3, 4, 7, 5, 10], [6, 8, 9], [11, 13, 15, 12], [17, 21, 28, 22, 18, 16], [25, 26, 20, 27, 23, 24, 29, 14]]
58: [[1, 19, 2, 3, 4, 7, 13], [5, 6, 9, 8, 11], [12, 10, 15, 16, 21, 28, 20, 14, 17, 23, 18, 24, 27, 22, 25, 26, 29]]
59: [[1, 19, 3, 4, 13, 12, 10], [5, 7], [6, 9, 8, 11, 27, 16, 25, 15, 18, 17, 23, 20, 24, 21, 22, 2, 14], [26, 28, 29]]
