0: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28], [19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37], [33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
11: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42], [41, 47, 43, 45], [46, 50], [57, 48, 49], [55, 53, 51], [54, 56, 58, 59, 60]]
12: [[35, 7, 1, 2, 3], [4, 13, 5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15, 18], [17, 16, 23, 22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40, 37], [33, 38, 34, 44], [36, 39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58, 59, 60]]
13: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48], [49, 55, 53, 51, 54], [56, 58, 59, 60]]
14: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26], [27, 31], [30, 25, 24, 52, 32], [40, 37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45, 46, 50], [57, 48, 49, 55, 53], [51, 54, 56, 58], [59, 60]]
15: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32], [40, 37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43, 45], [46, 50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
16: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32], [40, 37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43, 45], [46, 50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
17: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32], [40, 37, 33, 38], [34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59], [60]]
18: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58], [59, 60]]
19: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58], [59, 60]]
20: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21], [9, 10, 11, 12, 29], [15, 18], [17, 16, 23, 22, 28], [19, 20, 26, 27, 31], [30, 25, 24, 52, 32], [40, 37, 33, 38, 34], [44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
21: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24, 52], [32, 40, 37, 33], [38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53], [51, 54, 56], [58, 59, 60]]
22: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21], [9, 10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24], [52, 32, 40, 37], [33, 38], [34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
23: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11], [12, 29, 15, 18], [17, 16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58], [59, 60]]
24: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50, 57], [48, 49, 55, 53], [51, 54], [56, 58, 59, 60]]
25: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40], [37, 33], [38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48], [49, 55, 53, 51], [54, 56, 58, 59, 60]]
26: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28], [19, 20, 26], [27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59], [60]]
27: [[35, 7, 1, 2], [3, 4, 13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29], [15, 18, 17, 16], [23, 22], [28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43], [45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
28: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6], [8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23, 22], [28, 19, 20, 26, 27], [31, 30, 25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36, 39, 42], [41, 47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54, 56, 58], [59, 60]]
29: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16], [23, 22, 28], [19, 20, 26, 27, 31, 30], [25, 24, 52, 32], [40, 37], [33, 38, 34, 44, 36, 39], [42, 41, 47, 43, 45, 46], [50, 57, 48], [49, 55, 53, 51], [54, 56, 58, 59], [60]]
30: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52], [32, 40, 37], [33, 38, 34, 44, 36, 39], [42], [41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
31: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27, 31], [30, 25, 24, 52], [32, 40, 37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43, 45], [46, 50], [57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
32: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9, 10], [11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24, 52], [32, 40], [37, 33, 38, 34], [44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56], [58, 59, 60]]
33: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8], [21, 9, 10, 11, 12, 29], [15, 18, 17, 16, 23, 22], [28, 19, 20, 26, 27, 31], [30, 25, 24, 52, 32, 40], [37, 33, 38, 34, 44, 36], [39, 42, 41, 47, 43], [45, 46, 50, 57, 48, 49, 55, 53], [51, 54, 56, 58, 59, 60]]
34: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42], [41, 47], [43, 45, 46, 50], [57, 48], [49, 55, 53, 51, 54, 56, 58, 59, 60]]
35: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17], [16, 23, 22, 28, 19, 20], [26, 27, 31, 30, 25, 24], [52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47], [43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
36: [[35, 7, 1, 2, 3], [4, 13, 5, 14], [6, 8, 21, 9, 10], [11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52, 32, 40], [37, 33, 38, 34, 44, 36], [39, 42], [41, 47, 43], [45, 46, 50, 57, 48, 49, 55], [53, 51, 54, 56, 58, 59, 60]]
37: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18], [17, 16], [23, 22, 28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43], [45, 46], [50, 57, 48, 49, 55], [53, 51, 54], [56, 58, 59, 60]]
38: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18], [17, 16], [23, 22, 28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43], [45, 46], [50, 57, 48, 49, 55], [53, 51, 54], [56, 58, 59, 60]]
39: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18], [17, 16], [23, 22, 28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43], [45, 46], [50, 57, 48, 49, 55], [53, 51, 54], [56, 58, 59, 60]]
40: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30, 25], [24, 52, 32], [40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
41: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31], [30, 25, 24, 52, 32, 40], [37, 33, 38], [34, 44, 36, 39], [42, 41, 47, 43], [45, 46, 50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
42: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18], [17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30], [25, 24, 52, 32], [40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45], [46, 50, 57, 48, 49], [55, 53, 51], [54, 56, 58, 59, 60]]
43: [[35, 7, 1, 2, 3, 4], [13, 5, 14, 6], [8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23, 22, 28], [19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33], [38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46, 50, 57, 48, 49], [55, 53, 51, 54, 56, 58, 59, 60]]
44: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11], [12, 29, 15, 18], [17, 16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40], [37, 33, 38, 34], [44, 36], [39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
45: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21], [9, 10, 11, 12, 29, 15, 18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46], [50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
46: [[35, 7, 1], [2, 3, 4, 13], [5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25], [24, 52, 32, 40], [37, 33, 38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
47: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30, 25, 24], [52, 32, 40, 37, 33, 38], [34, 44, 36, 39, 42], [41, 47, 43, 45], [46, 50, 57, 48, 49], [55, 53, 51], [54, 56, 58, 59, 60]]
48: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8], [21, 9, 10, 11], [12, 29], [15, 18, 17], [16, 23, 22, 28], [19, 20, 26], [27, 31, 30, 25], [24, 52], [32, 40], [37, 33, 38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
49: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10], [11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24], [52, 32], [40, 37, 33, 38, 34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
50: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8], [21, 9, 10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30], [25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50, 57, 48], [49, 55, 53, 51, 54, 56], [58, 59, 60]]
51: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
52: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11], [12, 29, 15, 18], [17, 16], [23, 22, 28], [19, 20, 26, 27], [31, 30, 25, 24], [52, 32, 40, 37], [33, 38, 34, 44], [36, 39, 42, 41], [47, 43, 45, 46], [50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
53: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37], [33, 38, 34], [44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
54: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17, 16], [23, 22, 28, 19], [20, 26], [27, 31, 30], [25, 24, 52, 32], [40, 37, 33, 38], [34, 44], [36, 39, 42], [41, 47, 43], [45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
55: [[35, 7, 1, 2], [3, 4, 13, 5, 14, 6, 8, 21], [9, 10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26], [27, 31], [30, 25, 24], [52, 32], [40, 37, 33, 38, 34, 44], [36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
56: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20, 26, 27], [31, 30, 25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55, 53], [51, 54, 56, 58], [59, 60]]
57: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6], [8, 21, 9, 10], [11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19, 20, 26], [27, 31, 30, 25, 24], [52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54, 56, 58], [59, 60]]
58: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23, 22], [28, 19, 20, 26], [27], [31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56], [58, 59, 60]]
59: [[35, 7, 1], [2, 3, 4, 13], [5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15], [18, 17, 16, 23, 22], [28, 19, 20, 26, 27, 31], [30, 25, 24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45], [46, 50], [57, 48, 49], [55, 53, 51, 54, 56, 58, 59, 60]]
60: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16], [23, 22, 28, 19, 20, 26, 27], [31, 30, 25], [24, 52, 32, 40], [37, 33, 38], [34, 44, 36], [39, 42, 41], [47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54], [56, 58, 59], [60]]
61: [[35, 7, 1, 2, 3, 4], [13, 5, 14, 6, 8, 21], [9], [10, 11, 12, 29, 15, 18], [17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
62: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30, 25, 24], [52], [32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
63: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23], [22, 28, 19], [20, 26, 27], [31, 30, 25, 24], [52, 32, 40, 37], [33, 38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50, 57, 48], [49], [55, 53, 51, 54, 56, 58, 59, 60]]
64: [[35, 7, 1, 2], [3, 4, 13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29, 15], [18, 17, 16, 23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37, 33, 38], [34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
65: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9, 10, 11], [12, 29, 15, 18], [17, 16, 23], [22, 28, 19], [20, 26], [27, 31, 30], [25, 24, 52, 32], [40, 37, 33], [38, 34, 44, 36], [39, 42, 41, 47], [43, 45, 46, 50], [57, 48, 49], [55, 53, 51, 54], [56, 58, 59, 60]]
66: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20, 26], [27, 31, 30, 25], [24], [52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
67: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21], [9, 10, 11], [12, 29], [15, 18, 17], [16, 23, 22, 28], [19, 20, 26, 27], [31, 30, 25], [24, 52, 32], [40, 37, 33, 38], [34, 44, 36, 39], [42, 41, 47], [43, 45, 46, 50], [57, 48, 49, 55], [53, 51, 54], [56, 58, 59, 60]]
68: [[35, 7, 1, 2], [3, 4, 13], [5, 14, 6, 8], [21, 9, 10, 11], [12, 29], [15, 18, 17, 16], [23, 22, 28, 19], [20, 26, 27, 31], [30, 25, 24, 52, 32], [40, 37, 33, 38], [34, 44, 36, 39, 42, 41], [47, 43], [45, 46, 50, 57, 48, 49, 55, 53], [51, 54, 56, 58, 59, 60]]
69: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28, 19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
70: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10], [11, 12, 29], [15, 18], [17, 16, 23, 22, 28], [19, 20, 26, 27, 31], [30, 25, 24, 52], [32, 40, 37, 33], [38, 34, 44, 36, 39], [42, 41], [47, 43], [45, 46, 50, 57, 48], [49, 55, 53], [51, 54, 56, 58], [59, 60]]
71: [[35, 7, 1, 2], [3, 4], [13, 5, 14, 6, 8, 21], [9, 10, 11, 12], [29, 15, 18, 17], [16, 23, 22, 28, 19, 20, 26, 27, 31, 30], [25, 24, 52, 32, 40, 37, 33, 38, 34, 44, 36, 39, 42, 41, 47, 43, 45, 46, 50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
72: [[35, 7, 1, 2], [3, 4], [13, 5, 14], [6, 8, 21, 9], [10, 11, 12, 29], [15, 18, 17, 16, 23], [22, 28, 19, 20], [26, 27, 31, 30], [25, 24, 52, 32, 40], [37, 33, 38, 34], [44, 36, 39, 42, 41], [47, 43, 45], [46, 50, 57], [48, 49, 55, 53], [51, 54, 56, 58, 59, 60]]
73: [[35, 7, 1, 2], [3, 4, 13, 5], [14, 6], [8, 21, 9, 10, 11, 12], [29, 15, 18, 17, 16], [23, 22, 28, 19, 20, 26, 27, 31, 30, 25, 24, 52, 32, 40, 37], [33, 38, 34, 44], [36, 39], [42, 41, 47], [43, 45, 46], [50, 57, 48, 49, 55, 53, 51, 54, 56, 58, 59, 60]]
