0: [[14, 17, 18], [2, 10], [9, 1], [12, 8, 20, 5], [3, 6], [11, 7, 16], [13, 15, 19, 4], [21, 22, 23, 24]]
13: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7], [16, 13], [15, 19], [4, 21, 22], [23, 24]]
14: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11, 7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
15: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5, 3], [6, 11], [7, 16, 13, 15], [19, 4], [21, 22, 23, 24]]
16: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5, 3], [6, 11, 7, 16], [13, 15], [19, 4], [21, 22], [23, 24]]
17: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16], [13, 15, 19, 4], [21, 22, 23, 24]]
18: [[14, 17, 18], [2, 10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
19: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5], [3, 6, 11], [7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
20: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3, 6], [11, 7, 16], [13, 15], [19, 4, 21], [22, 23, 24]]
21: [[14, 17, 18, 2], [10, 9], [1, 12, 8], [20, 5, 3, 6, 11, 7, 16, 13, 15, 19, 4], [21, 22], [23, 24]]
22: [[14, 17, 18], [2, 10], [9, 1, 12, 8], [20, 5, 3], [6, 11, 7, 16, 13, 15], [19, 4, 21, 22, 23, 24]]
23: [[14, 17], [18, 2], [10, 9], [1, 12, 8, 20], [5, 3], [6, 11], [7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
24: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5], [3, 6], [11, 7, 16], [13, 15, 19], [4, 21], [22, 23, 24]]
25: [[14, 17], [18, 2, 10], [9, 1], [12, 8], [20, 5], [3, 6], [11, 7], [16, 13], [15, 19], [4, 21, 22, 23, 24]]
26: [[14, 17, 18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16], [13, 15, 19, 4], [21, 22], [23, 24]]
27: [[14, 17, 18, 2, 10], [9, 1], [12, 8, 20], [5, 3], [6, 11], [7, 16], [13, 15, 19], [4, 21], [22, 23, 24]]
28: [[14, 17], [18, 2], [10, 9, 1], [12, 8], [20, 5, 3], [6, 11], [7, 16, 13], [15, 19, 4], [21, 22], [23, 24]]
29: [[14, 17], [18, 2], [10, 9], [1, 12, 8], [20, 5], [3, 6, 11, 7], [16, 13, 15], [19, 4], [21, 22], [23, 24]]
30: [[14, 17, 18], [2, 10], [9, 1], [12, 8], [20, 5], [3, 6, 11, 7], [16, 13, 15], [19, 4, 21, 22, 23, 24]]
31: [[14, 17, 18], [2, 10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16], [13, 15], [19, 4, 21], [22, 23, 24]]
32: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16], [13, 15], [19, 4], [21, 22], [23, 24]]
33: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16, 13], [15, 19], [4, 21, 22], [23, 24]]
34: [[14, 17], [18, 2, 10, 9], [1, 12], [8, 20, 5], [3, 6, 11], [7, 16], [13, 15], [19, 4, 21, 22, 23, 24]]
35: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11], [7, 16, 13, 15], [19, 4], [21, 22], [23, 24]]
36: [[14, 17], [18, 2], [10, 9], [1, 12, 8, 20, 5], [3, 6, 11, 7], [16, 13, 15], [19, 4, 21, 22, 23, 24]]
37: [[14, 17], [18, 2], [10, 9], [1, 12, 8], [20, 5, 3, 6], [11, 7], [16, 13], [15, 19], [4, 21], [22, 23, 24]]
38: [[14, 17], [18, 2, 10, 9, 1], [12, 8], [20, 5, 3], [6, 11, 7], [16, 13], [15, 19], [4, 21, 22, 23, 24]]
39: [[14, 17], [18, 2], [10, 9, 1, 12, 8, 20, 5, 3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
40: [[14, 17], [18, 2], [10, 9, 1, 12, 8, 20, 5], [3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
41: [[14, 17, 18, 2], [10, 9], [1, 12, 8, 20, 5, 3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
42: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5, 3], [6, 11], [7, 16, 13, 15], [19, 4, 21, 22, 23, 24]]
43: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20, 5, 3], [6, 11, 7], [16, 13, 15, 19, 4, 21, 22, 23, 24]]
44: [[14, 17], [18, 2], [10, 9], [1, 12, 8, 20], [5, 3, 6], [11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
45: [[14], [17, 18, 2, 10, 9], [1, 12], [8, 20, 5, 3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
46: [[14, 17], [18, 2], [10, 9, 1, 12], [8, 20], [5, 3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
47: [[14, 17], [18, 2], [10, 9, 1, 12, 8], [20, 5], [3, 6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
48: [[14, 17], [18, 2], [10, 9, 1], [12, 8], [20, 5], [3, 6], [11, 7], [16, 13], [15, 19, 4, 21], [22, 23], [24]]
49: [[14, 17], [18, 2], [10, 9], [1, 12], [8, 20], [5, 3], [6, 11, 7, 16, 13, 15, 19, 4, 21, 22, 23, 24]]
