0: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 17, 16, 22, 14], [20, 25], [23, 21, 27, 24, 26, 29, 28]]
38: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
39: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
40: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
41: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
42: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
43: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
44: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20, 25], [23, 21, 27, 24, 26, 29, 28]]
45: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
46: [[19, 2], [6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
47: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
48: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
49: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
50: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
51: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
52: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
53: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
54: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16, 22, 20], [25, 23], [21, 27, 24, 26, 29, 28]]
55: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16], [22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
56: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16], [22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
57: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16], [22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
58: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16], [22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
59: [[19, 2, 6, 18, 1, 5, 11, 3, 4, 7, 12, 13, 10, 8, 15, 9, 14, 17, 16], [22, 20], [25, 23, 21, 27, 24, 26, 29, 28]]
