0: [[27], [35, 1, 7, 11, 5, 2], [12, 3, 24, 4, 9, 29, 6, 10], [8, 13, 17, 21], [14], [15, 19, 16, 26, 18], [23, 22, 28, 31], [20, 25, 30, 36, 32, 38], [33, 34, 42, 37, 39, 40], [43, 45, 46, 41, 44, 47], [48, 54, 51], [49, 53, 57], [50, 55, 60, 52, 59, 58, 56]]
23: [[27, 35, 2, 7, 11], [1, 3, 12, 8], [28, 5, 24, 6, 4, 10, 13, 14, 16, 26, 19, 15, 9, 21, 18, 17], [23, 20, 22, 31, 29, 25, 30, 36, 39, 33, 37, 46, 41, 42, 45, 34, 32], [38, 43, 40, 44, 47, 49, 52, 58, 50, 48, 55, 51, 56, 59, 53, 57, 60, 54]]
24: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 24, 9, 4, 5, 14, 15, 16, 31, 22, 13, 23, 18, 10, 6], [19, 17, 26, 20, 28, 30, 25, 29, 36, 34, 41, 32, 33, 37, 47, 39, 21], [43, 38, 42, 44], [45, 46], [40, 51, 48, 50, 53, 54, 52, 55, 59, 57, 58, 49, 60, 56]]
25: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [5, 14, 6, 9, 4, 29, 10, 13, 15, 19, 21, 16, 17], [22, 25, 20, 23, 26, 18, 24, 31, 30, 32, 34, 33, 43, 39, 36, 54, 37, 41, 40, 47, 38, 42, 44, 46, 45, 55, 52, 48, 49, 50, 51, 53, 58, 59, 57, 56, 60]]
26: [[27, 35, 2, 7], [11, 1, 3, 12, 24, 29, 4, 15, 26, 8, 14, 9, 5, 22, 6, 21, 16, 10], [18, 17, 13, 23, 19, 20, 31, 25, 30, 28, 33, 39, 36, 32, 34], [38], [46, 43, 42, 40, 37, 44, 41, 45, 47], [58, 53, 51, 54, 49, 50, 55, 59, 52, 57, 48, 56, 60]]
27: [[27, 35, 2, 7, 11, 1], [3, 12, 4, 24, 14, 5, 10, 6, 9, 15], [8, 28, 20, 13, 18, 21, 16, 22, 23, 19, 17, 29, 26, 25, 30, 31, 37, 34, 32, 33, 36, 40, 52, 39, 38, 45, 43, 41, 47, 42, 44, 46, 48, 50, 53, 54, 60, 51, 56, 57, 49, 58, 59, 55]]
28: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [9, 5, 6, 10, 4, 14, 15], [13, 31, 17, 23, 21, 18, 19, 16, 20], [22, 30, 26, 24, 25, 29, 37], [38, 40, 39, 32, 34, 48, 33, 43, 36, 41, 46, 42, 44, 47], [52, 45, 49, 50, 51, 54, 55, 53, 57, 56, 59, 58, 60]]
29: [[27, 35, 2, 7, 11, 5, 3], [12, 8, 15, 18, 10], [1, 9, 14, 4, 16, 29, 13, 17, 20, 23, 24, 26, 22, 28, 21, 6], [19, 25, 31, 30, 37], [46, 32, 44, 38, 60, 42, 41, 34, 33, 36], [43, 39, 40, 45, 47], [58, 52, 49, 48, 50, 51, 53, 54, 59, 56, 57, 55]]
30: [[27, 35, 2, 7, 11, 1], [3, 12, 10, 28, 5, 13, 6], [8, 4, 9, 14, 21, 29, 15, 18, 20, 19, 22, 23, 16, 17], [25, 26, 24, 31, 30, 32, 36, 33, 43, 42, 37], [39, 34, 45, 38, 40, 44, 41, 46, 47], [56, 51, 49, 48, 53, 54, 52, 50, 57, 58, 59, 60, 55]]
31: [[27, 35, 2, 7, 11], [5, 3, 12, 4, 28], [1, 30, 10, 9, 13, 14, 23, 18, 6, 20, 8, 15, 17, 19, 16, 21, 22, 29, 25, 24, 26, 31, 37, 40, 34, 32, 42, 53, 47, 33, 36, 46], [39, 41, 38, 44, 43, 45, 48, 59, 52, 51, 50, 57, 49, 58, 55, 54, 56, 60]]
32: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 24], [6, 5, 13, 8, 9, 14, 30, 18, 15, 21, 10, 16, 17, 19, 26, 23, 20, 22, 29, 28, 31, 25, 36, 34, 33, 41, 43, 38, 32, 37, 42, 39, 40, 44, 55, 47, 45, 50], [60, 49, 53, 51, 58, 46], [48, 54, 52, 56, 57, 59]]
33: [[27, 35, 2, 7, 11], [5, 3, 12, 8, 24, 4, 1, 6, 9, 10, 16], [15, 22, 21, 26, 18, 13, 19, 14, 20], [17, 23, 25, 31, 28, 30, 29, 32, 46, 43, 33, 39, 34, 36], [38, 37, 41, 40, 42, 47, 55, 44, 45, 51, 50, 48], [49, 53, 59, 54, 56, 52, 57, 58, 60]]
34: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 28, 13, 5, 6, 10, 8, 23, 14, 20, 9, 15, 16, 18, 17, 19, 26, 21, 24, 30, 22], [25, 31, 29, 32, 36, 40, 37, 34, 46, 38], [43, 33, 41, 39, 42, 44, 47, 45, 48, 51, 58, 54, 49, 55, 53, 50, 52, 57, 60, 59, 56]]
35: [[27, 35, 2, 7, 11, 1, 3], [12, 8, 24, 4, 9, 14, 5], [16, 10, 23, 29, 19, 17], [13, 21, 20, 15, 6, 18], [28, 30, 22, 26, 31, 25, 37, 33, 40, 34, 32], [36, 41, 46, 39, 47, 38, 42, 43, 44, 45], [49, 48, 51, 54, 53, 58, 50, 52, 55, 59, 57, 56, 60]]
36: [[27, 35, 2, 7, 11], [5, 3, 12, 24, 28, 1, 4, 15, 6, 8, 9], [10, 21, 26, 16, 20, 14, 13, 17, 18, 23], [22, 25, 19, 31, 30, 29], [37, 46, 42, 32, 38, 34, 50, 33, 40, 36, 39, 45, 44, 41, 43, 47, 60, 54], [49, 48, 53, 51, 52, 57, 59, 55, 56, 58]]
37: [[27, 35, 2, 7, 11, 1], [3, 12, 24, 28, 4, 9, 6], [10, 29, 13, 14, 5, 26, 16, 8, 17, 18, 22, 19, 21, 15, 20, 25, 31, 30, 36, 23, 40, 32, 33, 45, 37, 34, 42, 39, 41, 43, 47, 44, 55, 53, 38, 51, 58, 46, 49, 50], [48, 59, 57, 56, 52, 54, 60]]
38: [[27, 35, 2, 7, 11, 1, 3], [12, 8, 28, 4, 10, 21, 6, 5, 13, 14, 15], [9, 29, 16, 19, 18, 17, 22, 23, 26, 20, 25, 24, 31, 30, 33, 40, 34, 32, 41, 38, 49, 36, 37, 47, 43, 39, 44, 42, 45, 46, 58, 55, 51, 53, 50, 48], [57, 52, 56, 54, 59, 60]]
39: [[27, 35, 2, 7, 11, 1, 3, 12, 8, 28], [6], [9, 30, 5, 4, 10, 14, 20, 13, 15, 18, 21, 16, 19, 23, 17, 22, 29, 26, 25, 24, 31, 37, 34, 40, 36, 33, 44, 32, 41, 46, 43, 38, 39, 42, 45, 47, 48, 56, 50], [53, 49, 51, 52, 55, 57, 54, 58, 59, 60]]
40: [[27, 35, 2, 7, 11], [1, 3, 12, 8, 28, 5, 10, 30, 6, 4, 9, 15, 16, 31, 21, 13, 18, 14, 19, 23, 17, 22, 26, 24, 29, 25, 20, 36, 39, 40, 37, 33, 41, 32, 44, 42, 46, 38, 43, 34, 47, 45, 48, 58, 50, 52, 49, 51, 53, 54, 57], [55, 60, 59, 56]]
41: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 28, 5, 9, 30, 10, 4, 6, 14, 16, 13], [15, 21, 18, 17, 20, 23, 19], [22, 26, 25, 24, 31, 29, 32, 39, 33, 37, 47, 44, 42], [40, 36, 38, 41, 43, 34, 46, 45, 48, 58, 50, 52], [49, 51, 53, 54, 57, 56, 55, 59, 60]]
42: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 28, 4, 5, 6], [9, 14, 15, 10, 19, 13, 17, 16, 21, 18, 23], [20, 22, 26, 30, 25], [24, 31, 37, 29, 40], [34, 36, 38, 32, 33, 42, 45, 39, 41], [43, 44, 49, 53, 46, 48, 59, 47, 54, 51, 50, 58, 52, 57, 55, 56, 60]]
43: [[27, 35, 2, 7], [11, 5, 3, 12, 28, 24, 6, 9, 4, 10, 14, 13, 15, 18, 19, 21, 8, 17, 16, 20, 22, 23, 1, 26, 25, 29, 31, 38, 30, 40, 32, 33, 34, 37, 41, 42, 44, 51, 43, 39, 45, 57, 52, 36, 47, 58, 46, 49, 50, 54, 59, 55, 53], [56, 48, 60]]
44: [[27, 35, 2, 7, 11, 1], [3, 12], [24, 28, 5, 4, 30, 9], [10, 13, 6, 15, 21, 8], [17, 18, 14, 23], [20, 26, 16, 29, 22], [31, 25, 58, 37, 39, 36, 32, 41, 33, 44], [19, 34, 40, 38, 42, 46, 43, 47, 55, 48], [54, 51, 49, 53, 50, 45, 57, 52, 56, 60, 59]]
45: [[27, 35, 2, 7, 11, 5], [3, 12, 8, 21, 1, 14, 6, 9, 4, 13, 22, 15, 29, 19, 18, 10, 17, 20, 24], [23, 16, 26, 31, 28, 30, 25, 37, 39, 33, 40, 46, 36, 50, 32, 34, 38], [41, 47, 42, 43, 44, 49, 60, 51, 48, 52, 45, 55, 54, 53, 57, 58, 56, 59]]
46: [[27, 35, 2, 7], [11, 1, 3, 12, 8], [28, 9, 15, 30, 6, 5, 13], [10, 16, 29, 21, 20, 14, 4, 17, 22, 18, 24, 19, 26], [25, 23, 31, 33, 39, 32, 36, 37, 34, 58, 40, 43, 38], [42, 41, 46, 44, 45, 52, 47, 55], [48, 50, 49, 51, 53, 57, 54, 56, 59, 60]]
47: [[27, 35, 2, 7, 11, 1], [3, 12, 28, 4, 5, 8, 14, 9, 10, 13, 6, 18, 26, 15, 16, 23, 19, 24, 17, 20, 22, 29, 21, 25, 31, 30, 37, 47, 33, 32, 43, 44, 34, 36, 42, 38, 40, 41], [39, 46, 45, 49, 48, 50], [55, 51, 52, 56, 53, 58, 54, 57, 59, 60]]
48: [[27, 35, 2, 7, 11, 5, 1], [12, 8, 24, 15, 14, 29, 6, 9, 3, 13, 17, 21, 4, 10, 19, 18, 26, 20, 16, 23, 28, 25, 22, 30, 31, 36, 34, 37, 32, 38, 39, 33, 41, 40, 43, 45, 46, 47, 44, 42, 48, 54, 51, 49, 53, 52, 50], [55, 57, 60, 59, 58, 56]]
49: [[27, 35, 2, 7, 11, 1], [3, 12, 8, 28, 5, 9], [30, 10, 4, 6, 15, 21, 13, 14], [17, 22, 16, 20, 18, 19, 23, 26, 25, 24, 29, 31, 32], [34, 33, 36, 44, 41, 38, 40, 39, 42, 37, 43, 45], [46, 47, 51, 58, 50, 54, 49, 52, 53, 55], [56, 57, 60, 59, 48]]
50: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [5, 25, 6, 4, 10, 9, 14, 19, 13, 15], [16, 18, 17], [20, 23, 21, 22, 29, 26, 31, 30], [24, 37, 39, 32, 36], [33, 44, 42, 45, 38, 43], [40, 34, 41, 46, 47, 51, 48, 58], [54, 49, 55, 53, 56, 57, 50, 52, 59, 60]]
51: [[27, 35, 2, 7], [11, 1, 3, 12, 4, 28, 5], [9, 14, 6, 8], [13, 21, 19, 15, 10, 18], [30, 17, 23, 25, 20, 16, 24, 22, 31, 29], [26], [32, 39, 43, 34, 37, 33, 38, 45, 36, 41, 46], [47, 55, 42, 40, 51], [53, 54, 49, 44, 48, 50, 56, 52, 58, 57], [59, 60]]
52: [[27, 35, 2, 7, 11, 5], [3, 12, 8, 1, 13, 10, 4, 9, 14, 15, 16, 28, 17, 18, 20, 23, 21, 26, 22, 19, 24, 6, 25, 29, 31, 30, 37, 46, 32, 44, 38, 60, 42, 43, 39, 33, 34, 36, 45, 47, 40, 41, 58, 52, 48, 49, 55, 51, 50], [56, 53, 54, 57, 59]]
53: [[27, 35, 2, 7, 11, 1], [3, 12, 4, 24, 5, 9, 30, 8, 14, 10, 6, 15, 13], [19, 20, 18, 16, 22, 23, 17, 28, 21, 26, 31, 25, 29, 36, 39, 32, 34, 33, 44, 54, 37, 42, 47, 38, 45, 46, 43, 41, 40, 50, 48, 49, 51, 52, 53, 57, 56], [58, 55, 60, 59]]
54: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 24, 9, 5, 6], [10, 14, 15, 4, 18, 29, 16, 13, 21, 19, 31, 23, 20, 17, 30, 22, 26, 28, 25, 36, 37, 40, 33, 34, 47, 32, 45, 38, 43, 44, 42, 39, 41, 54, 51, 55, 46, 52, 49, 48, 50], [56, 57, 53, 59, 58, 60]]
55: [[27, 35, 2, 7, 11, 1, 3, 12, 8, 24, 5, 4, 10], [14, 6, 15, 9, 20, 29, 13, 21, 18, 16, 22, 23, 19, 17, 25, 26, 31, 28, 30, 37, 39, 32, 33, 40, 36, 52, 41, 38, 43, 46, 42, 34, 44, 45, 47, 50, 48], [49, 55, 56, 53, 54, 51, 57, 60, 59, 58]]
56: [[27, 35, 2, 7], [11, 5, 3, 12, 4, 28, 9, 13, 30, 1, 6, 8, 10, 20, 29, 23, 21, 15], [14, 17, 19, 18, 24, 16, 25, 26, 22, 31, 36, 38, 33, 37, 42, 32, 34], [39, 45, 40, 46, 43, 44, 55], [47, 48, 50, 51, 52, 49, 54, 41, 58], [57, 53, 56, 59, 60]]
57: [[27, 35, 2, 7, 11, 1, 3], [12, 8, 28], [5, 9, 15, 10, 4, 6, 14, 29, 13, 16, 20, 18, 17, 22, 23, 19, 21, 24], [25, 26, 30, 31, 33, 38, 32, 37, 47, 44, 42, 40, 36, 39, 41, 43, 34, 46, 45, 48, 58, 50, 54, 49, 51, 52, 53, 57, 56, 55, 60, 59]]
58: [[27, 35, 2, 7], [11, 1, 3, 12, 4], [28, 6, 8, 15, 5, 10], [9, 14, 20, 19, 16, 18, 22, 17, 13], [21, 30, 24, 31, 25, 23], [29, 26, 37, 34, 36, 32, 38, 41], [33, 42, 39, 44, 40], [43, 46, 45, 47, 51, 50, 55, 52], [49, 48, 53, 54, 59, 57, 56, 58, 60]]
59: [[27, 35, 2, 7, 11, 5, 3, 12, 4, 24], [8, 14, 1, 9, 6, 10, 19, 26, 23], [15, 31, 16, 13, 18, 20, 21, 25, 22, 29, 30, 17, 28, 46, 32, 40, 33, 34, 41, 36, 38, 47, 37, 42, 39, 44, 43], [55, 54, 52, 49, 50, 45, 48, 56, 51, 53, 57, 58, 59, 60]]
60: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [19, 10, 6, 4, 5, 9, 14, 15, 29, 16, 13, 30, 20, 17], [23, 21, 18, 24, 26, 31, 22, 25, 37, 39], [36, 32, 41, 33, 48, 45, 34, 43, 40, 46, 38, 42, 44], [51, 47, 53, 49, 54, 52, 50, 56, 55, 57, 60, 59, 58]]
61: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28, 5, 24, 6, 4, 9, 10, 15, 16, 29, 26, 13, 14, 18], [17, 23, 20, 22, 19, 30, 21, 25, 31, 37, 34, 40, 33, 32], [47, 36, 44, 38, 43, 39, 42, 46, 41, 49, 51, 48], [58, 54, 45, 52, 50, 53, 57, 55, 60, 59, 56]]
62: [[27, 35, 2, 7, 11], [1, 3, 12, 24, 8, 5, 6], [14, 4, 9, 21, 22, 10, 15, 18, 13, 19, 16, 17, 20, 31, 28, 23, 29, 26, 25, 30, 37, 38, 33, 32, 34, 39, 43, 36, 41, 40, 42, 46, 44, 45, 47, 51, 54, 49, 48, 52, 50, 55, 53, 59, 58, 56, 57], [60]]
63: [[27, 35, 2, 7], [11, 5, 3, 13, 8, 28], [1, 24, 6, 14, 9, 4, 15, 19, 31, 21], [12], [10, 18, 17, 23, 20, 16, 30, 29, 22, 25, 26], [32, 38, 40, 33, 36], [41, 34, 37, 42, 43, 39, 45, 44, 46, 47, 51], [55, 58, 54, 49, 48, 50, 57, 52, 53], [56, 59, 60]]
64: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [5, 24, 6, 4, 10, 9, 15, 19, 29, 31], [13, 14], [17, 20, 23, 16, 22, 26, 18, 21, 25, 30], [37, 39, 32, 36, 33], [41, 40, 44, 34, 43, 38], [42, 46, 45, 47, 51, 48, 58, 54, 49, 50, 53, 52, 57], [55, 60, 59, 56]]
65: [[27, 35, 2, 7, 11, 1], [3, 12, 5, 24, 13, 10], [6, 8, 4, 25, 21, 18, 9], [14, 15, 30, 16, 17, 19, 20], [26, 23, 22, 28, 29, 31, 36, 32, 40], [33, 34], [39, 42, 41, 38, 37, 44, 46, 43, 45, 54, 47], [51, 48, 53, 49], [56, 55, 50, 57, 52, 59, 58, 60]]
66: [[27, 35, 2, 7, 11, 1, 3, 12, 4, 28, 13, 9, 5], [16, 15, 10, 6, 21, 8, 18, 14, 20, 17, 22, 31, 23, 26, 29, 24, 25, 19, 30, 37, 36, 33, 32, 34, 41, 38], [43, 39, 45, 40, 42, 47], [48, 54, 44], [46, 50, 49, 52, 51, 57, 53, 55, 59, 56, 58, 60]]
67: [[27, 35, 2, 7, 11, 1], [3, 12, 5, 28, 4, 9, 14, 8, 6, 13, 23], [16, 17, 26, 10, 15, 19, 18, 25, 21], [22, 20, 31, 24, 29, 30, 32, 33, 42, 34, 39, 36, 38], [46, 37, 47, 40, 41, 55, 43, 44, 49, 48, 54, 51, 45, 58, 50, 57, 56, 52, 53, 59, 60]]
68: [[27, 35, 2, 7], [11, 1, 3, 12, 8, 28], [5, 22, 6, 4, 9, 15, 14, 16, 29], [23, 13, 10, 17, 18, 20, 19, 21, 31, 24, 25, 26, 30, 46, 39, 41, 37, 32, 36, 42, 45, 33, 34, 40, 43, 44, 38, 47, 48, 60, 58, 52, 53, 51, 49, 54, 57, 56, 55, 59, 50]]
69: [[27], [35, 2, 7, 11, 5, 3], [12, 4, 24, 8], [9, 28, 10, 6], [13], [15, 17, 21, 1, 14], [19, 16, 26, 23], [20, 22, 18, 30, 29, 25], [31, 37, 36, 38, 32, 34], [41, 42, 39, 33, 40, 43], [46, 44, 45], [47, 51, 54, 48], [53, 49, 55, 50, 57], [59, 52, 58, 56, 60]]
70: [[27, 35, 2, 7, 11, 1], [3, 12, 4, 24, 13, 9, 30, 5, 14, 6, 15, 8, 31], [10, 16, 21, 18, 17, 19, 20], [22, 23, 25, 29, 28, 26, 37, 38], [40, 32, 41, 50, 34, 33, 43, 46, 42, 47, 44, 39, 45, 48, 55, 51, 36, 49, 53, 52, 56, 60, 54, 58, 59, 57]]
71: [[27, 35, 2, 7, 11], [1, 3, 12, 4, 28, 5], [14, 8, 10, 25, 13, 9, 23, 17, 16, 22, 18, 15, 31, 29, 19, 20, 6], [26, 21, 30, 24, 37, 32, 39, 33, 34, 36, 46, 38, 41, 44, 40, 45, 48], [47, 42, 49, 43, 50, 53, 59, 55, 51, 57, 52, 54, 56], [60, 58]]
72: [[27, 35, 2, 7, 11, 1, 3, 12, 8, 28], [13, 5], [30, 6, 14, 20, 4, 26, 15, 9, 10, 19, 16, 21, 17, 23, 22, 18, 24, 29, 25, 31, 37, 34, 40, 36, 33, 38, 32, 45, 47, 43, 39, 46, 41, 44, 42, 50, 60, 48, 49, 54, 51, 53, 52, 57, 55, 56, 59, 58]]
73: [[27, 35, 2, 7, 11, 5, 3], [12, 4, 24, 8, 1, 6, 9], [14, 13, 10, 26, 21, 23, 16, 17, 15, 18], [20, 19, 28, 22, 29, 30, 25, 31, 36], [45, 34, 32, 33, 41, 50, 38, 39, 37, 40, 42, 44, 43, 47, 46, 52, 51, 48, 53, 54, 49, 57, 56, 55, 58, 59, 60]]
