0: [[2, 3, 6, 4, 14, 5, 10], [15, 8], [11, 7], [9, 12, 20, 17, 1, 13, 19], [16, 18, 22], [21, 23, 24]]
27: [[5], [2, 3, 6, 10], [4, 14, 15], [8, 11, 19, 1], [7, 13, 9, 12], [20, 17, 16], [18, 22], [21, 23, 24]]
28: [[5, 2], [3, 6, 4, 10], [14, 15, 8], [11, 7], [13, 9], [12, 20, 19, 1], [17, 16, 18], [22, 21], [23, 24]]
29: [[5, 2, 3, 6, 10], [4, 14], [15, 8], [11, 7, 13, 9, 1], [12, 20, 17, 19], [16, 18, 22, 21], [23, 24]]
30: [[5, 2, 3, 6, 4, 14, 10], [15, 8], [11, 7], [13, 9, 12, 20, 17, 19, 1], [16, 18], [22, 21, 23], [24]]
31: [[5, 2, 3, 6, 4, 14, 15, 10], [8, 11], [7, 13], [9, 12, 19, 1], [20, 17], [16, 18], [22, 21, 23, 24]]
32: [[5], [2, 3], [6, 4, 14, 10], [15, 8, 11, 7], [13, 9, 1], [12, 20, 19], [17, 16, 18], [22, 21], [23, 24]]
33: [[5, 2, 3, 10], [6, 4], [14, 15], [8, 11, 19], [7, 13, 9, 12, 20, 1], [17, 16, 18, 22], [21, 23, 24]]
34: [[19, 1], [10, 5, 2, 3, 6, 4, 14, 15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21], [23, 24]]
35: [[5, 2, 3, 6, 4, 10], [14, 15], [8, 11, 19], [7, 13, 9, 12, 20, 17, 1], [16, 18, 22, 21], [23, 24]]
36: [[5, 2, 3, 10], [6, 4], [14, 15], [8, 11], [7, 13], [9, 12, 19, 1], [20, 17, 16, 18], [22, 21, 23, 24]]
37: [[5, 2, 3, 10], [6, 4], [14, 15], [8, 11], [7, 13], [9, 12, 19, 1], [20, 17, 16, 18], [22, 21, 23, 24]]
38: [[19, 1], [10, 5, 2, 3], [6, 4, 14], [15, 8], [11, 7, 13, 9], [12, 20, 17, 16], [18, 22, 21, 23, 24]]
39: [[5], [2, 3, 10], [6, 4, 14, 15], [8, 11], [7, 13], [9, 12, 19, 1], [20, 17, 16], [18, 22, 21], [23, 24]]
40: [[5, 2], [3, 6], [4, 14, 10], [15, 8, 11, 7, 13], [9, 12, 20, 19, 1], [17, 16, 18, 22, 21, 23, 24]]
41: [[5, 2], [3, 6, 1], [4, 14, 19, 10], [15, 8], [11, 7, 13], [9, 12, 20, 17, 16, 18, 22, 21, 23, 24]]
42: [[10, 5, 2, 19, 1], [3, 6, 4, 14], [15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23, 24]]
43: [[10, 5, 2, 3, 19, 1], [6, 4, 14], [15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23, 24]]
44: [[5], [2, 3, 10], [6, 4], [14, 15, 8, 11], [7, 13], [9, 12, 20, 19, 1], [17, 16, 18, 22, 21, 23, 24]]
45: [[5, 2, 3, 6, 4, 10], [14, 15], [8, 11, 19], [7, 13, 9, 12, 1], [20, 17, 16, 18, 22, 21, 23, 24]]
46: [[19, 1], [10, 5, 2], [3, 6, 4, 14, 15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23, 24]]
47: [[19, 1], [10, 5, 2, 3, 6, 4, 14, 15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23], [24]]
48: [[19, 1], [10, 5, 2, 3, 6, 4, 14, 15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23], [24]]
49: [[19, 1, 10, 5], [2, 3], [6, 4, 14, 15, 8, 11, 7, 13, 9, 12, 20, 17, 16, 18, 22, 21, 23, 24]]
