0: [[9, 22, 4, 5], [10, 2, 3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
16: [[9, 22], [4, 5], [10, 2], [3, 1, 6], [14, 11, 7], [15, 8], [13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
17: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8], [13, 18, 12], [16, 17], [19, 20], [21, 23, 24]]
18: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8], [13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
19: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
20: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
21: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
22: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8], [13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
23: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8], [13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
24: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14], [11, 7, 15], [8, 13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
25: [[9, 22], [4, 5, 10, 2], [3, 1], [6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20], [21, 23, 24]]
26: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14, 11], [7, 15, 8], [13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
27: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14, 11], [7, 15], [8, 13, 18], [12, 16], [17, 19, 20], [21, 23, 24]]
28: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14], [11, 7], [15, 8, 13], [18, 12], [16, 17, 19], [20, 21], [23, 24]]
29: [[9, 22, 4], [5, 10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20], [21], [23, 24]]
30: [[9, 22], [4, 5], [10, 2], [3, 1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16], [17, 19, 20, 21, 23, 24]]
31: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7, 15], [8, 13, 18], [12, 16, 17], [19, 20, 21], [23, 24]]
32: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14], [11, 7, 15], [8, 13, 18], [12, 16, 17], [19, 20, 21], [23, 24]]
33: [[9, 22, 4], [5, 10], [2, 3], [1, 6], [14, 11, 7], [15, 8], [13, 18, 12], [16, 17, 19], [20, 21, 23, 24]]
34: [[9, 22], [4, 5], [10, 2], [3, 1, 6], [14, 11, 7], [15, 8, 13], [18, 12, 16, 17, 19, 20, 21, 23, 24]]
35: [[9, 22], [4, 5, 10], [2, 3, 1], [6, 14, 11], [7, 15, 8], [13, 18, 12], [16, 17, 19], [20, 21, 23, 24]]
36: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7], [15, 8], [13, 18, 12], [16, 17, 19], [20, 21, 23], [24]]
37: [[9, 22], [4, 5], [10, 2], [3, 1], [6, 14, 11], [7, 15], [8, 13, 18, 12], [16, 17, 19], [20, 21, 23, 24]]
38: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13], [18, 12, 16], [17, 19, 20, 21, 23, 24]]
39: [[9, 22], [4, 5, 10], [2, 3, 1], [6, 14, 11], [7, 15], [8, 13, 18], [12, 16, 17], [19, 20, 21], [23, 24]]
40: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11, 7], [15, 8, 13, 18, 12, 16, 17, 19, 20, 21, 23, 24]]
41: [[9, 22, 4, 5], [10, 2], [3, 1], [6, 14, 11], [7, 15, 8], [13, 18, 12], [16, 17, 19, 20, 21, 23, 24]]
42: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15], [8, 13, 18], [12, 16, 17, 19, 20, 21, 23, 24]]
43: [[9, 22], [4, 5], [10, 2, 3], [1, 6], [14, 11], [7, 15, 8], [13, 18, 12], [16, 17, 19], [20, 21, 23], [24]]
44: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15, 8, 13, 18, 12, 16, 17, 19, 20, 21, 23, 24]]
45: [[9, 22], [4, 5], [10, 2, 3], [1, 6, 14], [11, 7, 15, 8, 13, 18, 12, 16, 17, 19, 20, 21, 23, 24]]
46: [[9, 22, 4], [5, 10, 2], [3, 1, 6], [14, 11, 7, 15, 8, 13, 18, 12, 16, 17, 19, 20, 21, 23, 24]]
47: [[9, 22, 4], [5, 10], [2, 3, 1], [6, 14], [11, 7, 15], [8, 13, 18], [12, 16, 17, 19, 20, 21, 23, 24]]
