0: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6, 10, 5], [7, 11], [4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
22: [[14, 1], [24, 23], [2, 9], [17, 3, 16], [6, 10, 5, 7, 11, 4, 15], [22, 13, 8, 18, 19, 20, 12], [21]]
23: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6], [10, 5, 7, 11], [4, 15], [22, 13, 8], [18, 19], [20, 12, 21]]
24: [[14, 1], [24, 23], [2, 9, 17, 3, 16, 6], [10, 5], [7, 11, 4], [15, 22, 13, 8, 18, 19, 20, 12, 21]]
25: [[14, 1], [24, 23], [2, 9, 17], [3, 16], [6, 10, 5], [7, 11, 4, 15, 22, 13], [8, 18, 19, 20, 12, 21]]
26: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6, 10, 5], [7, 11, 4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
27: [[14, 1], [24, 23], [2, 9], [17, 3, 16, 6, 10], [5, 7], [11, 4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
28: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6], [10, 5], [7, 11], [4, 15], [22, 13, 8], [18, 19, 20, 12, 21]]
29: [[14, 1], [24, 23], [2, 9], [17, 3, 16], [6, 10], [5, 7, 11], [4, 15], [22, 13, 8], [18, 19, 20], [12, 21]]
30: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6, 10], [5, 7, 11], [4, 15], [22, 13, 8], [18, 19, 20], [12, 21]]
31: [[14, 1], [24, 23, 2], [9, 17], [3, 16, 6], [10, 5], [7, 11, 4, 15, 22, 13], [8, 18, 19, 20], [12, 21]]
32: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6, 10], [5, 7, 11, 4], [15, 22, 13], [8, 18, 19], [20, 12, 21]]
33: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6], [10, 5, 7], [11, 4, 15], [22, 13], [8, 18, 19], [20, 12, 21]]
34: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6], [10, 5], [7, 11, 4], [15, 22, 13], [8, 18, 19, 20, 12, 21]]
35: [[14, 1, 24], [23, 2], [9, 17], [3, 16], [6, 10], [5, 7, 11], [4, 15, 22], [13, 8, 18], [19, 20, 12, 21]]
36: [[14, 1, 24, 23, 2, 9], [17, 3, 16, 6, 10, 5, 7, 11, 4, 15, 22, 13], [8, 18, 19, 20, 12, 21]]
37: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6, 10], [5, 7], [11, 4], [15, 22, 13, 8], [18, 19], [20, 12, 21]]
38: [[14, 1], [24, 23], [2, 9], [17, 3], [16, 6], [10, 5], [7, 11, 4], [15, 22], [13, 8], [18, 19, 20], [12, 21]]
39: [[14, 1, 24], [23, 2], [9, 17], [3, 16, 6], [10, 5], [7, 11], [4, 15], [22, 13], [8, 18, 19, 20], [12, 21]]
40: [[14, 1], [24, 23], [2, 9, 17, 3], [16, 6], [10, 5, 7], [11, 4], [15, 22, 13], [8, 18], [19, 20], [12, 21]]
41: [[14, 1, 24], [23, 2, 9, 17, 3, 16, 6], [10, 5, 7, 11, 4, 15, 22, 13, 8, 18], [19, 20, 12, 21]]
42: [[14, 1, 24], [23, 2], [9, 17], [3, 16, 6], [10, 5, 7], [11, 4, 15, 22, 13, 8, 18], [19, 20, 12, 21]]
43: [[14, 1, 24], [23, 2, 9, 17, 3, 16, 6], [10, 5, 7, 11, 4, 15, 22, 13, 8, 18], [19, 20, 12, 21]]
44: [[14, 1, 24], [23, 2], [9, 17, 3, 16, 6, 10, 5], [7, 11, 4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
45: [[14, 1], [24, 23, 2, 9], [17], [3], [16, 6, 10], [5, 7, 11, 4, 15, 22], [13, 8, 18, 19, 20, 12, 21]]
46: [[14, 1, 24], [23, 2, 9, 17, 3, 16, 6], [10, 5, 7, 11, 4, 15, 22, 13, 8, 18, 19, 20, 12, 21]]
47: [[14, 1], [24, 23, 2, 9, 17, 3], [16, 6], [10, 5], [7, 11, 4], [15, 22, 13, 8, 18], [19, 20, 12, 21]]
