0: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11, 18, 9, 17, 13, 14], [25, 20], [16, 23, 19, 12, 22], [24, 28], [26, 27, 21]]
16: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 24, 9, 12, 14], [13, 20, 16, 23, 17, 19, 22], [25, 28], [26, 27, 21]]
17: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [8, 11, 18, 9, 20, 12, 14], [25, 13], [16, 23, 19, 17, 22], [24, 28], [26, 27, 21]]
18: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11], [18, 24, 9, 12, 14], [25, 20, 16, 23, 13, 19, 22], [17, 28], [26, 27, 21]]
19: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11], [18, 13, 25, 9, 14], [12, 20], [16, 23, 19, 28, 22, 24, 17], [26, 27, 21]]
20: [[4, 3, 5, 15, 1], [6, 2], [29, 7, 8, 10, 11, 18, 9], [19, 12, 14, 13, 20, 16, 23, 17], [25, 22], [24, 28], [26, 27, 21]]
21: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 9, 25, 13, 14], [24, 20], [16, 23, 19, 28, 22, 12, 17], [26, 27, 21]]
22: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 8], [13, 11], [18, 9, 10, 12, 22, 14], [25, 20], [16, 23, 19, 17, 24, 28], [26, 27, 21]]
23: [[4, 3, 5, 15, 1], [6, 2, 29, 7, 10, 8, 11, 18], [13, 25], [12, 14], [17, 20, 16, 23, 19, 9, 22], [24, 28], [26, 27, 21]]
24: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 9, 12, 13, 14], [24, 20, 16, 23, 19, 28, 22], [17, 25], [26, 27, 21]]
25: [[4, 3], [5, 15, 1, 6], [2, 29, 7, 8, 11, 9, 18, 14], [10, 13, 12, 24, 20, 16, 23, 17], [19, 22], [25, 28], [26, 27, 21]]
26: [[4, 3], [5, 15], [1, 6, 2, 29, 7, 10, 11, 8], [18, 9, 13, 16, 12, 23, 20, 14], [22, 19, 17, 25], [24, 28], [26, 27, 21]]
27: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 8], [11, 9, 18, 10, 25], [14, 12], [13, 20, 16, 23, 19, 17, 22], [24, 28], [26, 27, 21]]
28: [[4, 3, 5, 15, 1, 6, 2], [29, 7, 10, 8, 11], [18, 13], [9, 12, 14, 25, 20, 16, 23, 17], [19, 22], [24, 28], [26, 27, 21]]
29: [[4, 3], [5, 15, 1, 6, 2], [29, 7, 10, 8, 11, 18, 13, 25], [12, 14], [17, 20], [16, 23, 19, 9, 22, 24, 28], [26, 27, 21]]
30: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [9, 11, 18, 8, 12], [28, 13], [25, 14], [22, 23, 19, 16, 17, 24, 20], [26, 27, 21]]
31: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10, 8, 11, 18], [9, 12], [13, 14, 25, 20, 16, 23, 19], [17, 22], [24, 28], [26, 27, 21]]
32: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [11, 9], [8, 18, 12, 10, 13], [14, 24], [20, 17, 23, 19, 25, 22, 16, 28], [26, 27, 21]]
33: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 24, 9, 12, 14], [13, 20], [16, 23, 17, 19, 22], [25, 28], [26, 27, 21]]
34: [[4, 3, 5, 15, 1], [6, 2], [29, 7, 10, 8, 11, 18, 13, 9], [12, 14, 24, 20, 16, 23, 19], [17, 22], [25, 28], [26, 27, 21]]
35: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [8, 11, 18, 9, 12], [13, 14], [24, 20, 16, 23, 19, 17, 22], [25, 28], [26, 27, 21]]
36: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [10, 9, 11, 18, 8, 21, 12, 14], [25, 20], [16, 23, 19, 13, 22], [24, 28], [26, 27, 17]]
37: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [10, 9], [8, 18, 11, 13, 28], [12, 17, 20, 16, 23, 19, 25, 22], [24, 14], [26, 27, 21]]
38: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [9, 11, 18, 8, 13, 12, 14], [20, 17], [16, 23, 19, 24, 22], [25, 28], [26, 27, 21]]
39: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [8, 11, 18, 9, 16, 13, 14], [17, 12], [20, 23, 19, 24, 22], [25, 28], [26, 27, 21]]
40: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [10, 8], [9, 18, 11, 12, 28], [14, 16, 20, 17, 23, 19, 13, 22], [24, 25], [26, 27, 21]]
41: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 10], [8, 11, 18, 9, 16, 12, 14], [25, 13], [17, 23, 19, 24, 22], [20, 28], [26, 27, 21]]
42: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [8, 9, 11, 18, 12], [10, 13], [14, 21, 25, 16, 23, 17, 19, 22], [28, 24], [26, 27, 20]]
43: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 8], [9, 11, 18, 12, 10], [13, 16], [25, 22], [14, 17, 23, 19, 20, 24, 28], [26, 27, 21]]
44: [[4, 3, 5, 15, 1, 6, 2], [29, 7], [10, 9], [11, 18], [13, 8, 12, 14, 25, 20, 16, 23], [17, 19, 22, 24, 28], [26, 27, 21]]
45: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 9, 11, 18, 8, 21, 13, 14], [17, 12], [16, 23, 19, 20, 22, 24, 28], [26, 27, 25]]
46: [[4, 3], [5, 15, 1, 6, 2, 29, 7, 10], [8, 11, 18, 9, 17, 12, 14], [25, 20], [24, 23, 13, 16, 19], [27, 28], [26, 22, 21]]
47: [[4, 3], [5, 15, 1, 6, 2], [29, 7], [10, 8, 11, 18, 13, 9, 12, 14], [16, 20, 24, 23, 19, 17, 22], [27, 28], [26, 25, 21]]
48: [[4, 3, 5, 15, 1], [6, 2], [8, 26, 7, 9, 11, 18, 13, 12], [10, 24, 20, 14, 16, 23, 17, 19], [25], [22, 28], [29, 27, 21]]
49: [[4, 3, 5, 15, 1, 6, 2], [12, 13, 7], [8, 11, 18, 9, 23, 14], [17], [20, 10, 19, 22, 26, 24, 28, 25, 16], [29, 27, 21]]
50: [[4, 3], [5, 15], [1, 6, 2, 29, 7, 10, 9, 11], [18, 8, 24, 12, 14], [13, 20, 16, 23, 19, 27, 22], [25, 17], [26, 28, 21]]
51: [[4, 3, 5, 15, 1, 6, 2, 29], [7, 8], [9, 10], [18, 11, 13, 25, 20, 12, 22], [14, 21, 23, 17, 19], [24, 28], [26, 27, 16]]
52: [[4, 3, 5, 15, 1], [6, 2], [29, 7, 10, 8, 9, 18, 11], [21, 12, 14, 17, 28, 13, 23, 19], [16, 22], [24, 20], [26, 27, 25]]
53: [[4, 3, 5, 15, 1, 6, 2, 29], [11, 10], [9, 7], [18, 8, 13, 12, 24], [14, 20, 16, 23, 19, 17, 26], [22, 25], [28, 27, 21]]
54: [[4, 3], [5, 15], [1, 6], [2, 29, 7, 10, 9, 11, 18, 8], [13, 12, 14, 25, 20], [16, 23, 19, 17, 22, 24, 21], [26, 27, 28]]
55: [[4, 3, 5, 15, 1, 6, 2, 29, 10], [7], [8, 11, 18, 9, 13, 12], [14, 20, 22], [16, 23, 17, 19, 21, 24, 25], [26, 27, 28]]
56: [[4, 3], [5, 15, 1, 6, 2], [29, 7, 10, 9, 11, 18, 12], [21, 8, 13, 25, 20, 28, 23, 14], [19, 22], [24, 17], [26, 27, 16]]
57: [[4, 3, 5, 15, 1], [6, 2], [29, 7, 10, 8, 11, 18, 12], [13, 20], [14, 17, 9, 16, 23, 19, 25, 22], [28, 21], [26, 27, 24]]
58: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [10, 8], [11, 18, 9, 21, 13], [12, 14, 20, 16, 23, 19, 24, 22], [25, 28], [26, 27, 17]]
59: [[4, 3], [5, 15, 1, 6, 2, 29, 7], [10, 8, 11, 18, 9, 21, 13, 12], [14, 20], [17, 23, 19, 16, 27], [24, 22], [25, 26, 28]]
