0: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 14], [27, 21, 26]]
27: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10], [11, 13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
28: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
29: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
30: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
31: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
32: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
33: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
34: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
35: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
36: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
37: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
38: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
39: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
40: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
41: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
42: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14], [22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
43: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14], [22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
44: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14], [22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
45: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14], [22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
46: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14], [22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
47: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14, 22], [28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
48: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14, 22], [28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
49: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9, 14, 22], [28, 19, 24, 18, 16, 17, 29, 25, 23, 20], [27, 21, 26]]
50: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23], [20, 27, 21, 26]]
51: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11], [13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23], [20, 27, 21, 26]]
52: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23], [20, 27, 21, 26]]
53: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23], [20, 27, 21, 26]]
54: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13, 9], [14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23], [20, 27, 21, 26]]
55: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 27], [21, 26]]
56: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 27], [21, 26]]
57: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 27], [21, 26]]
58: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10, 11, 13], [9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 27], [21, 26]]
59: [[15, 3, 5, 6, 2, 1, 12, 8, 7, 4, 10], [11, 13, 9, 14, 22, 28, 19, 24, 18, 16, 17, 29, 25, 23, 20, 27], [21, 26]]
