0: [[18, 29, 19], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
17: [[18], [29, 26, 21, 15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
18: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20], [5, 25], [22, 23, 8, 1, 3], [12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24]]
19: [[18, 29, 26, 21, 15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
20: [[18, 29, 26, 21, 15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
21: [[18, 29, 26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 3, 19, 2], [12, 4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
22: [[18, 29, 26, 21], [15, 16], [14, 20], [5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
23: [[18], [29, 26], [21, 15, 16, 14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
24: [[18], [29, 26], [21, 15, 16, 14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
25: [[18], [29, 26], [21, 15, 16, 14, 20], [5, 25], [22, 23], [8, 1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
26: [[18, 29, 26, 21], [15, 16, 14, 20], [5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13], [9, 27, 6, 11, 17, 10], [7, 24, 28]]
27: [[18], [29, 26, 21, 15, 16], [14, 20], [5, 25], [22, 23, 8, 1, 3, 19], [12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
28: [[18, 29, 26, 21], [15, 16, 14, 20, 19, 2], [5, 25], [22, 23], [8, 1, 3, 12, 4, 13], [9, 27], [6, 11], [17, 10], [7, 24, 28]]
29: [[18], [29, 26], [21, 15, 16, 14, 20], [5, 25], [22, 23, 8, 1, 19], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
30: [[19, 28, 2, 18, 29], [26, 21], [15, 16], [14, 20, 5, 25, 22], [23, 8], [1, 3], [12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24]]
31: [[18], [29, 26], [21, 15, 16, 14, 20], [5, 25], [22, 23, 8, 19], [1, 3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
32: [[18, 19], [29, 26, 21, 15, 16, 14], [20, 5, 25, 22, 23, 8], [1, 3], [12, 4], [13, 9], [27, 6, 11, 17, 10], [7, 24, 28, 2]]
33: [[18], [29, 26], [21, 15], [16, 14, 19, 2], [20, 5, 25, 22, 23], [8, 1, 3], [12, 4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
34: [[18], [29, 26], [21, 15], [16, 14, 19, 2], [20, 5, 25, 22], [23, 8, 1, 3, 12, 4, 13], [9, 27, 6, 11, 17, 10], [7, 24, 28]]
35: [[18], [29, 26], [21, 15], [16, 14, 19, 2], [20, 5, 25, 22], [23, 8, 1, 3, 12, 4, 13], [9, 27, 6, 11, 17, 10], [7, 24, 28]]
36: [[18, 29, 26, 21, 15], [16, 14, 20, 5, 25], [22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28]]
37: [[18, 19], [29, 26, 21, 15, 16, 14], [20, 5], [25, 22], [23, 8, 1, 3, 12, 4], [13, 9], [27, 6, 11, 17, 10], [7, 24, 28, 2]]
38: [[18], [29, 26], [21, 15, 16, 14, 20, 5], [25, 22, 23], [8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
39: [[18], [29, 26], [21, 15], [16, 14, 20, 5, 19], [25, 22], [23, 8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
40: [[18], [29, 26], [21, 15], [16, 14, 20, 5, 25], [22, 23, 8, 1, 3, 19], [12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
41: [[18], [29, 26], [21, 15], [16, 14, 20, 5, 25, 22], [23, 8, 1, 19, 2], [3, 12], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
42: [[18], [29, 26], [21, 15], [16, 14, 19, 2], [20, 5], [25, 22], [23, 8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
43: [[18, 29, 26], [21, 15], [16, 14, 19, 2], [20, 5], [25, 22], [23, 8, 1, 3, 12, 4], [13, 9, 27, 6, 11, 17, 10], [7, 24, 28]]
44: [[18, 29, 26, 21, 15, 16, 19, 2], [14, 20, 5, 25, 22], [23, 8], [1, 3], [12, 4], [13, 9], [27, 6, 11, 17, 10], [7, 24, 28]]
45: [[18, 29, 26, 21, 15], [16, 14, 19, 2], [20, 5], [25, 22, 23, 8, 1, 3], [12, 4, 13], [9, 27], [6, 11], [17, 10], [7, 24, 28]]
46: [[18, 29, 26], [21, 15], [16, 14, 19, 2], [20, 5], [25, 22, 23, 8, 1], [3, 12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28]]
47: [[18], [29, 26], [21, 15], [16, 14, 20, 5], [25, 22], [23, 8, 1, 3, 19], [12, 4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
48: [[18], [29, 26], [21, 15], [16, 14, 20, 5, 25, 22, 19], [23, 8], [1, 3], [12, 4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
49: [[18], [29, 26, 21, 15, 16, 14], [20, 5], [25, 22], [23, 8, 28], [1, 3], [12, 4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 19, 2]]
50: [[18], [29, 26], [21, 15], [16, 14, 19, 2], [20, 5], [25, 22, 23, 8, 1, 3], [12, 4, 13, 9, 27, 6, 11], [17, 10], [7, 24, 28]]
51: [[18], [29, 26], [21, 15, 16, 14], [20, 5], [25, 22], [23, 8, 1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
52: [[18, 29, 26, 21, 15], [16, 14, 19, 2], [20, 5], [25, 22], [23, 8], [1, 3], [12, 4, 13, 9], [27, 6, 11, 17, 10], [7, 24, 28]]
53: [[18, 29, 26, 21], [15, 16], [14, 20], [5, 25, 22, 23, 8, 19], [1, 3], [12, 4], [13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
54: [[18, 29, 26, 21, 15], [16, 14, 19, 2], [20, 5], [25, 22], [23, 8], [1, 3], [12, 4, 13, 9, 27, 6], [11, 17, 10], [7, 24, 28]]
55: [[18, 29, 26], [21, 15], [16, 14, 19, 2], [20, 5], [25, 22], [23, 8, 1, 3, 12, 4], [13, 9, 27, 6, 11], [17, 10], [7, 24, 28]]
56: [[18], [29, 26], [21, 15, 16, 14, 20, 5], [25, 22], [23, 8], [1, 3, 12, 19], [4, 13, 9, 27, 6, 11, 17, 10], [7, 24, 28, 2]]
57: [[18, 29, 26, 21, 15], [16, 14, 20, 5, 19], [25, 22], [23, 8], [1, 3], [12, 4], [13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
58: [[18, 29, 26, 21, 15], [16, 14, 20, 5, 19], [25, 22], [23, 8], [1, 3], [12, 4], [13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
59: [[18, 29, 26, 21], [15, 16, 14, 20, 5, 19], [25, 22], [23, 8], [1, 3], [12, 4], [13, 9, 27, 6, 11], [17, 10], [7, 24, 28, 2]]
