0: [[21, 26, 15, 27], [24, 8, 29, 4, 7, 12], [5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
20: [[21, 26], [27, 29, 15, 24, 8], [4, 7, 12, 5, 6], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
21: [[21, 26], [27, 15], [29, 4, 7, 12, 5, 6, 8], [13, 17], [11, 3, 14, 23, 28, 24], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
22: [[21, 26], [27, 15], [29, 4, 7, 12, 5, 6, 13, 17, 11, 8], [3, 14, 23, 28, 24], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
23: [[21, 26], [27, 29, 4, 7, 15, 8], [12, 5, 6, 13, 17], [11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22, 24], [20, 25]]
24: [[21, 26], [27, 15], [29, 4, 7, 12, 24, 8], [5, 6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
25: [[21, 26], [27, 29, 4, 15, 8], [7, 12, 24], [5, 6, 13, 17, 11], [3, 14, 23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
26: [[21, 26], [27, 29, 15, 24, 8], [4, 7, 12, 5, 6, 13, 17, 11], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
27: [[21, 26], [27, 15], [24, 29, 7, 12, 5, 6, 13, 8, 4], [17, 11], [3, 14, 23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
28: [[21, 26, 27, 15], [29, 8], [4, 7], [12, 5, 6, 13, 17], [11, 3, 14], [23, 28, 10, 2, 16, 19, 9, 18, 1, 22, 24], [20, 25]]
29: [[21, 26, 27, 15], [29, 4, 7, 8], [12, 5, 24], [6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
30: [[21, 26, 27, 15], [29, 4, 7, 8], [12, 5, 24], [6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
31: [[21, 26, 27, 15], [29, 4, 7, 8], [12, 5, 24], [6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
32: [[21, 26, 27, 15, 8], [29, 4, 7, 12, 24], [5, 6, 13, 17, 11], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
33: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 24], [5, 6], [13, 17, 11, 3, 14, 23, 28], [10, 2, 16, 19, 9, 18], [1, 22], [20, 25]]
34: [[21, 26], [27, 29, 15, 8], [4, 7, 12, 5, 6, 13], [17, 11, 3, 14, 23], [28, 10, 24], [2, 16, 19, 9, 18, 1, 22], [20, 25]]
35: [[21, 26], [27, 15], [24, 29, 7, 12, 5, 8, 4], [6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
36: [[21, 26, 27, 15, 24], [29, 8], [4, 7, 12, 5, 6, 13], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
37: [[21, 26, 27, 15, 24], [29, 8], [4, 7, 12, 5, 6, 13], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
38: [[21, 26, 27, 15, 24], [29, 8], [4, 7, 12, 5, 6, 13], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
39: [[21, 26, 27, 15, 8], [29, 4], [7, 12, 5, 6, 24], [13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
40: [[21, 26, 27, 15, 24, 8], [29, 4, 7, 12, 5, 6], [13, 17], [11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
41: [[21, 26], [27, 15], [24, 29, 7, 12, 5, 8, 4], [6, 13], [17, 11, 3, 14], [23, 28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
42: [[21, 26], [27, 15], [29, 8], [4, 7, 12, 5, 6, 24], [13, 17, 11, 3, 14, 23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
43: [[21, 26], [27, 29, 4, 15, 8], [7, 12, 5, 24], [6, 13, 17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
44: [[21, 26], [27, 29, 4, 7, 15, 8], [12, 5, 24], [6, 13, 17, 11], [3, 14, 23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
45: [[21, 26, 27, 15, 8], [29, 4], [7, 12, 5, 24], [6, 13, 17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
46: [[21, 26, 27, 29, 4, 7, 15, 24, 8], [12, 5, 6, 13], [17, 11], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
47: [[21, 26, 27, 15, 8], [29, 4, 7, 12, 5, 24], [6, 13], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
48: [[21, 26, 27, 15, 8], [29, 4, 7, 12, 5, 24], [6, 13], [17, 11, 3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
49: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 24], [5, 6, 13, 17, 11], [3, 14, 23, 28, 10], [2, 16, 19, 9, 18], [1, 22], [20, 25]]
50: [[21, 26], [27, 29, 15, 8], [4, 7], [12, 5, 6, 13, 17, 11], [3, 14, 23, 28, 24], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
51: [[21, 26, 27, 15, 24, 8], [29, 4, 7, 12, 5, 6, 13], [17, 11], [3, 14], [23, 28], [10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
52: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 24], [5, 6, 13, 17, 11], [3, 14], [23, 28, 10, 2, 16, 19], [9, 18, 1, 22], [20, 25]]
53: [[21, 26, 27, 29, 4, 7, 12, 15, 8], [5, 6, 13, 17, 11], [3, 14, 23], [28, 10, 24], [2, 16, 19, 9, 18], [1, 22], [20, 25]]
54: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 24], [5, 6, 13, 17, 11], [3, 14, 23, 28], [10, 2, 16, 19, 9, 18], [1, 22], [20, 25]]
55: [[21, 26, 27, 29, 15, 8], [4, 7], [12, 5, 6, 13, 17], [11, 3, 14, 23, 28], [10, 2, 16, 19, 9, 18, 24], [1, 22], [20, 25]]
56: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 5, 6, 13], [17, 11], [3, 14, 23, 28, 10, 2, 24], [16, 19, 9, 18], [1, 22], [20, 25]]
57: [[21, 26, 27, 29, 15, 8], [4, 7, 12, 5, 24], [6, 13], [17, 11, 3], [14, 23], [28, 10, 2, 16, 19, 9, 18, 1, 22], [20, 25]]
58: [[21, 26, 27, 29, 4, 15, 8], [7, 12, 5, 24], [6, 13], [17, 11], [3, 14, 23, 28, 10, 2, 16, 19], [9, 18, 1, 22], [20, 25]]
59: [[21, 26, 27, 29, 4, 7, 15, 8], [12, 5], [6, 13], [17, 11, 3, 14], [23, 28, 10, 2, 16, 19, 24], [9, 18, 1, 22], [20, 25]]
