0: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33, 6, 21, 58, 5, 7, 13], [38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
11: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5], [7, 13, 38], [24, 26], [9, 10, 17, 29, 30, 15, 18, 23, 25, 28], [45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
12: [[44, 27, 35], [11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33], [6, 21, 58], [5, 7, 13, 38], [24, 26, 9], [10, 17, 29, 30, 15], [18, 23, 25], [28, 45, 43], [31, 53], [36, 16, 12, 37, 48, 56, 60, 47, 50, 55], [49, 59, 52, 57]]
13: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33], [6, 21, 58], [5, 7], [13, 38, 24, 26, 9, 10, 17, 29, 30, 15], [18, 23, 25, 28, 45, 43, 31], [53, 36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
14: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31], [53, 36, 16, 12, 37], [48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
15: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22], [41, 42, 4, 54, 51], [3, 8, 34, 46, 33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
16: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33], [6, 21, 58], [5, 7], [13, 38, 24, 26, 9, 10, 17, 29, 30, 15], [18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
17: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51], [3, 8], [34, 46, 33, 6], [21, 58, 5, 7, 13], [38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
18: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33], [6, 21, 58], [5, 7, 13], [38, 24, 26, 9], [10, 17, 29], [30, 15, 18], [23, 25, 28, 45], [43, 31, 53, 36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
19: [[44], [27, 35], [11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42, 4], [54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7], [13, 38, 24], [26, 9], [10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43], [31, 53, 36, 16, 12, 37, 48, 56], [60, 47, 50, 55], [49, 59, 52, 57]]
20: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33, 6], [21, 58, 5], [7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15], [18, 23, 25, 28, 45, 43, 31, 53], [36, 16, 12, 37], [48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
21: [[44, 27], [35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
22: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17, 29], [30, 15, 18, 23, 25, 28, 45], [43, 31, 53, 36, 16, 12, 37, 48], [56, 60, 47, 50, 55, 49, 59, 52, 57]]
23: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7, 13], [38], [24, 26, 9, 10], [17, 29, 30, 15, 18], [23, 25], [28, 45, 43, 31, 53], [36, 16, 12], [37, 48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
24: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7, 13], [38], [24, 26, 9, 10], [17, 29, 30, 15, 18], [23, 25], [28, 45, 43, 31, 53], [36, 16, 12], [37, 48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
25: [[44, 27], [35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
26: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3], [8, 34, 46], [33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10], [17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16], [12, 37, 48, 56], [60, 47, 50, 55, 49, 59, 52, 57]]
27: [[44, 27], [35, 11, 39, 14], [20, 32, 1, 2], [19, 40, 22], [41, 42, 4], [54, 51, 3, 8], [34, 46], [33, 6, 21, 58, 5], [7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15, 18, 23, 25], [28, 45, 43, 31], [53, 36], [16, 12, 37, 48], [56, 60, 47, 50, 55], [49, 59, 52, 57]]
28: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54], [51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17], [29, 30, 15, 18, 23], [25], [28, 45, 43, 31, 53, 36, 16, 12, 37], [48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
29: [[44, 27], [35, 11, 39, 14, 20, 32, 1, 2, 19], [40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33], [6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15, 18], [23, 25, 28, 45, 43], [31, 53, 36, 16, 12, 37], [48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
30: [[44, 27, 35, 11], [39, 14, 20, 32], [1, 2], [19, 40, 22, 41], [42, 4, 54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30, 15], [18, 23, 25, 28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56], [60, 47, 50], [55, 49, 59, 52, 57]]
31: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38], [24, 26, 9, 10], [17, 29, 30, 15], [18, 23, 25, 28, 45, 43], [31, 53, 36, 16, 12], [37, 48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
32: [[44, 27, 35, 11], [39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42], [4, 54], [51, 3, 8, 34], [46, 33, 6, 21], [58, 5, 7, 13], [38], [24, 26, 9, 10], [17, 29, 30, 15], [18, 23], [25], [28, 45, 43, 31], [53, 36], [16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
33: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3, 8, 34, 46, 33], [6, 21, 58, 5, 7, 13, 38, 24], [26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
34: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37], [48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
35: [[44], [27, 35, 11], [39, 14], [20, 32, 1], [2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33], [6, 21], [58, 5, 7, 13, 38], [24], [26, 9], [10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43], [31], [53, 36], [16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
36: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42, 4], [54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7], [13, 38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
37: [[44], [27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8, 34], [46, 33, 6, 21], [58, 5, 7], [13, 38], [24, 26, 9], [10, 17, 29], [30, 15], [18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12], [37, 48, 56], [60, 47, 50, 55], [49, 59, 52, 57]]
38: [[44], [27], [35, 11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41], [42, 4], [54, 51, 3, 8], [34, 46, 33], [6, 21], [58, 5, 7, 13], [38, 24, 26], [9, 10, 17], [29, 30, 15, 18, 23], [25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
39: [[44, 27], [35, 11], [39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3], [8, 34], [46, 33, 6, 21, 58], [5, 7, 13, 38, 24], [26, 9, 10], [17], [29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
40: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2, 19, 40, 22, 41, 42, 4, 54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17], [29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
41: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42, 4], [54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7], [13, 38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12], [37, 48], [56, 60, 47, 50, 55], [49, 59, 52, 57]]
42: [[44], [27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6], [21, 58, 5, 7, 13], [38, 24, 26, 9, 10, 17], [29, 30, 15, 18], [23, 25, 28, 45, 43], [31, 53, 36, 16, 12], [37, 48, 56, 60, 47], [50, 55, 49, 59, 52, 57]]
43: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3], [8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28], [45, 43, 31, 53, 36], [16, 12, 37, 48, 56, 60, 47, 50, 55, 49], [59, 52, 57]]
44: [[44], [27, 35, 11, 39, 14], [20, 32, 1], [2, 19, 40, 22, 41], [42, 4], [54, 51, 3], [8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17], [29, 30], [15, 18, 23, 25, 28], [45, 43, 31], [53, 36, 16], [12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
45: [[44], [27, 35, 11, 39, 14], [20, 32], [1, 2, 19, 40, 22], [41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17], [29, 30], [15, 18, 23, 25, 28], [45, 43, 31], [53, 36, 16], [12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
46: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22], [41, 42, 4, 54], [51], [3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10], [17], [29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
47: [[44, 27, 35, 11], [39, 14, 20], [32, 1, 2, 19], [40, 22], [41, 42, 4], [54, 51], [3, 8, 34, 46], [33, 6, 21, 58], [5, 7, 13, 38], [24, 26], [9, 10, 17, 29], [30, 15, 18], [23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
48: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3, 8, 34], [46, 33, 6, 21, 58], [5], [7, 13, 38, 24, 26, 9], [10, 17, 29, 30, 15, 18, 23], [25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
49: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19], [40, 22, 41], [42, 4, 54, 51], [3, 8, 34, 46, 33, 6, 21], [58, 5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30], [15], [18, 23, 25, 28, 45], [43, 31, 53, 36, 16], [12, 37, 48, 56, 60], [47, 50], [55, 49, 59, 52, 57]]
50: [[44], [27, 35], [11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42, 4], [54, 51, 3, 8], [34, 46, 33], [6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10], [17, 29, 30, 15, 18], [23], [25, 28, 45, 43, 31], [53], [36, 16, 12, 37, 48, 56, 60], [47, 50, 55, 49, 59, 52, 57]]
51: [[44, 27, 35, 11], [39, 14, 20, 32, 1], [2, 19, 40, 22, 41], [42, 4, 54], [51, 3], [8, 34, 46, 33, 6], [21, 58, 5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30, 15, 18], [23, 25, 28, 45, 43], [31, 53, 36, 16, 12], [37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
52: [[44, 27, 35, 11, 39, 14], [20, 32, 1], [2, 19], [40, 22, 41], [42, 4, 54, 51], [3, 8, 34, 46, 33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
53: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58], [5], [7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
54: [[44, 27, 35, 11], [39, 14], [20, 32, 1], [2], [19, 40, 22], [41, 42], [4, 54, 51, 3], [8, 34, 46, 33], [6, 21, 58, 5], [7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15, 18, 23, 25], [28], [45, 43, 31, 53, 36, 16, 12, 37, 48], [56, 60, 47, 50, 55, 49, 59, 52, 57]]
55: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19], [40, 22, 41], [42, 4, 54], [51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38], [24, 26, 9, 10, 17, 29, 30], [15, 18, 23, 25, 28, 45, 43, 31], [53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
56: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54, 51, 3], [8, 34, 46, 33, 6, 21], [58, 5, 7, 13, 38, 24], [26], [9, 10], [17, 29, 30, 15], [18, 23, 25, 28], [45, 43, 31], [53], [36], [16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
57: [[44, 27], [35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42], [4, 54, 51, 3, 8, 34], [46, 33, 6, 21], [58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18], [23, 25, 28, 45, 43, 31, 53, 36], [16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
58: [[44], [27, 35, 11, 39, 14], [20], [32, 1, 2, 19], [40, 22, 41, 42, 4], [54, 51, 3, 8, 34, 46, 33], [6, 21, 58, 5], [7, 13, 38, 24], [26, 9, 10, 17, 29], [30, 15], [18, 23, 25, 28], [45, 43, 31, 53], [36, 16, 12, 37, 48], [56, 60, 47, 50], [55, 49, 59, 52, 57]]
59: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
60: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12], [37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
61: [[44, 27], [35, 11, 39, 14, 20], [32, 1, 2, 19], [40, 22], [41, 42, 4, 54], [51, 3], [8], [34, 46, 33, 6, 21], [58, 5, 7], [13, 38], [24, 26, 9, 10, 17], [29, 30, 15], [18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
62: [[44, 27], [35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22], [41, 42], [4, 54, 51, 3], [8, 34, 46, 33, 6], [21, 58, 5], [7, 13, 38, 24, 26], [9, 10, 17, 29, 30], [15, 18, 23, 25], [28, 45, 43, 31, 53], [36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
63: [[44, 27, 35, 11, 39, 14, 20, 32, 1, 2], [19, 40, 22, 41, 42], [4], [54, 51, 3, 8, 34, 46, 33, 6, 21, 58, 5, 7, 13, 38], [24, 26, 9, 10], [17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
64: [[44], [27], [35, 11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53], [36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
65: [[44, 27, 35], [11, 39, 14], [20, 32, 1], [2, 19, 40], [22, 41, 42], [4, 54, 51], [3], [8, 34, 46], [33, 6, 21, 58], [5, 7], [13, 38, 24, 26], [9, 10, 17, 29], [30, 15, 18, 23], [25, 28, 45, 43], [31, 53, 36], [16, 12, 37], [48, 56], [60, 47, 50, 55], [49, 59, 52, 57]]
66: [[44, 27, 35, 11, 39], [14, 20, 32, 1, 2], [19, 40, 22], [41, 42, 4], [54, 51], [3, 8, 34, 46, 33, 6, 21, 58, 5, 7], [13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50], [55, 49, 59, 52], [57]]
67: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7], [13, 38], [24, 26, 9, 10], [17, 29, 30, 15, 18, 23, 25, 28, 45], [43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
68: [[44], [27], [35, 11, 39, 14], [20, 32, 1, 2], [19], [40, 22, 41], [42, 4], [54, 51, 3, 8], [34, 46, 33], [6, 21, 58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53], [36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
69: [[44, 27, 35, 11, 39], [14, 20, 32, 1], [2, 19, 40], [22, 41], [42, 4, 54, 51, 3], [8, 34, 46], [33, 6, 21, 58, 5, 7], [13], [38, 24], [26, 9, 10, 17], [29, 30, 15, 18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12, 37], [48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
70: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19, 40, 22, 41, 42], [4, 54, 51, 3, 8], [34, 46, 33, 6, 21], [58, 5, 7, 13, 38, 24, 26, 9, 10, 17, 29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
71: [[44, 27, 35], [11, 39], [14, 20, 32], [1, 2, 19], [40, 22, 41], [42, 4], [54, 51, 3, 8], [34, 46], [33, 6, 21, 58, 5], [7, 13, 38], [24, 26, 9, 10, 17], [29], [30, 15, 18, 23], [25, 28, 45, 43, 31], [53, 36, 16, 12], [37, 48, 56, 60, 47, 50], [55, 49, 59, 52, 57]]
72: [[44], [27, 35, 11, 39, 14], [20, 32, 1, 2, 19], [40, 22, 41, 42, 4], [54], [51, 3, 8, 34, 46], [33, 6, 21], [58, 5, 7, 13, 38], [24, 26, 9, 10, 17], [29, 30, 15, 18, 23, 25, 28, 45, 43, 31, 53, 36, 16, 12, 37, 48, 56, 60, 47, 50, 55, 49, 59, 52, 57]]
73: [[44], [27, 35, 11, 39], [14], [20, 32, 1], [2, 19, 40, 22], [41, 42, 4, 54], [51, 3], [8, 34, 46, 33], [6, 21], [58, 5, 7, 13], [38, 24, 26, 9, 10], [17, 29, 30], [15], [18, 23, 25, 28, 45], [43, 31, 53, 36, 16], [12, 37, 48, 56, 60], [47, 50], [55, 49, 59, 52, 57]]
