0: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12], [13, 21, 16, 25, 17], [18, 31, 23, 22, 28], [26, 30], [24, 29, 42, 37, 32], [33, 38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
13: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10, 8, 11], [9, 12], [13, 21, 16], [25, 17, 18], [31, 23, 22, 28, 26], [24, 30], [29, 42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51, 50], [53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
14: [[2, 19, 35], [27, 20, 5, 7], [3], [1, 4, 14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16, 25], [17, 18], [31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32], [33, 38, 34], [44, 36, 43], [47, 39], [40, 41], [45, 46], [51, 50, 53], [48, 57, 49, 54], [52, 55, 58], [56, 59], [60]]
15: [[2, 19, 35], [27, 20], [5, 7, 3, 1], [4, 14, 6], [15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17], [18, 31, 23, 22], [28, 26, 24, 30], [29, 42, 37], [32, 33], [38, 34], [44, 36, 43, 47], [39, 40, 41, 45], [46, 51, 50], [53, 48, 57, 49], [54, 52, 55], [58, 56, 59, 60]]
16: [[2, 19, 35], [27, 20, 5, 7, 3], [1, 4, 14], [6, 15, 10], [8, 11], [9, 12, 13, 21, 16], [25, 17, 18], [31, 23], [22, 28, 26, 24, 30], [29, 42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40], [41, 45, 46], [51, 50, 53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
17: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6], [15, 10, 8, 11, 9], [12, 13, 21], [16, 25, 17], [18, 31, 23], [22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34, 44], [36, 43, 47, 39, 40], [41, 45, 46, 51, 50], [53, 48], [57, 49, 54, 52], [55, 58, 56, 59, 60]]
18: [[2, 19, 35], [27, 20, 5, 7, 3], [1, 4, 14, 6], [15, 10], [8, 11], [9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29], [42, 37, 32], [33, 38, 34, 44], [36, 43], [47, 39, 40], [41, 45, 46], [51, 50, 53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
19: [[2, 19, 35, 27], [20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8], [11, 9, 12, 13], [21, 16, 25, 17, 18], [31, 23, 22], [28, 26, 24, 30, 29], [42, 37, 32], [33, 38, 34], [44, 36, 43, 47, 39], [40, 41, 45], [46, 51, 50, 53], [48, 57, 49, 54], [52, 55], [58, 56, 59, 60]]
20: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4], [14, 6, 15, 10], [8, 11, 9], [12, 13, 21, 16], [25, 17, 18], [31, 23, 22], [28, 26], [24, 30, 29, 42], [37, 32, 33], [38, 34, 44, 36], [43, 47, 39], [40, 41, 45, 46], [51, 50, 53, 48], [57, 49, 54, 52], [55, 58, 56], [59, 60]]
21: [[2, 19, 35], [27, 20, 5], [7, 3], [1, 4, 14], [6, 15], [10, 8], [11, 9], [12, 13, 21, 16], [25, 17, 18], [31, 23, 22, 28], [26, 24, 30], [29, 42, 37, 32], [33, 38, 34, 44], [36, 43, 47, 39], [40, 41, 45], [46, 51, 50], [53, 48, 57, 49], [54, 52, 55, 58], [56, 59, 60]]
22: [[2, 19, 35, 27], [20, 5, 7, 3], [1, 4, 14], [6, 15, 10], [8, 11, 9], [12, 13, 21, 16], [25], [17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41, 45], [46, 51], [50, 53, 48, 57, 49], [54, 52, 55, 58], [56, 59, 60]]
23: [[2, 19], [35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11], [9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [30, 24, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47, 39], [40, 41, 45, 46, 51], [50, 53], [48, 57, 49, 54, 52], [55, 58, 56, 59, 60]]
24: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10], [8, 11, 9], [12, 13, 21], [16, 25, 17], [18, 31, 23, 22], [28, 26, 24], [30, 29, 42], [37, 32, 33], [38, 34, 44], [36, 43, 47, 39], [40, 41, 45], [46, 51, 50, 53], [48, 57, 49], [54, 52, 55, 58], [56, 59, 60]]
25: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11], [9, 12, 13, 21], [16, 25, 17, 18, 31], [23, 22, 28], [26, 24, 30, 29], [42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51], [50, 53], [48, 57, 49], [54, 52, 55, 58, 56], [59, 60]]
26: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21], [16, 25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36], [43, 47, 39, 40, 41], [45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
27: [[2, 19, 35], [27, 20, 5], [7, 3], [1, 4, 14], [6, 15, 10], [8, 11, 9], [12, 13, 21], [16, 25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47], [39, 40], [41, 45, 46, 51], [50, 53, 48, 57, 49], [54, 52, 55, 58, 56], [59, 60]]
28: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14], [6, 15, 10, 8], [11, 9], [12, 13], [21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30], [29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47], [39, 40, 41, 45], [46, 51, 50, 53], [48, 57, 49], [54, 52], [55, 58, 56], [59, 60]]
29: [[2, 19, 35], [27, 20, 5, 7, 3], [1], [4, 14, 6, 15, 10], [8, 11, 9, 12, 13], [21, 16, 25, 17], [18, 31, 23, 22, 28], [26, 24, 30], [29, 42, 37, 32, 33], [38, 34, 44], [36, 43, 47], [39, 40, 41, 45, 46], [51, 50, 53], [48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
30: [[2, 19, 35], [27, 20], [5, 7, 3, 1], [4, 14, 6], [15, 10, 8], [11, 9], [12, 13, 21], [16, 25, 17, 18], [31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32], [33, 38], [34, 44, 36, 43], [47, 39, 40], [41, 45, 46], [51, 50, 53], [48, 57, 49], [54, 52, 55, 58, 56, 59, 60]]
31: [[2, 19], [35, 27, 20], [5, 7], [3, 1], [4, 14], [6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23, 22], [28, 26, 24], [30, 29, 42, 37, 32], [33, 38, 34], [44, 36, 43], [47, 39, 40, 41, 45], [46, 51, 50], [53, 48, 57, 49], [54, 52, 55, 58], [56, 59], [60]]
32: [[2, 19, 35, 27], [20, 5, 7], [3, 1], [4, 14, 6], [15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47], [39, 40], [41, 45, 46, 51], [50, 53, 48, 57, 49], [54, 52, 55, 58, 56], [59, 60]]
33: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17, 18], [31, 23], [22, 28, 26, 30, 24], [29, 42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40], [41, 45], [46, 51, 50, 53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
34: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9], [12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40], [41, 45], [46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
35: [[2, 19, 35], [27, 20, 5, 7], [3, 1], [4, 14, 6], [15, 10], [8, 11], [9, 12, 13, 21], [16, 25, 17], [18, 31, 23, 22], [28, 26, 24], [30, 29, 42, 37], [32, 33], [38, 34, 44], [36, 43, 47], [39, 40, 41], [45, 46, 51, 50], [53, 48], [57, 49], [54, 52], [55, 58, 56, 59, 60]]
36: [[2, 19, 35, 27], [20, 5, 7], [3, 1], [4, 14, 6], [15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30, 29, 42], [37, 32, 33, 38], [34, 44], [36, 43, 47], [39, 40, 41], [45, 46, 51, 50, 53], [48, 57, 49, 54, 52], [55, 58], [56, 59, 60]]
37: [[2, 19], [35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11, 9], [12, 13, 21, 16], [25, 17, 18], [31, 23, 22, 28], [26, 24], [30, 29, 42, 37], [32, 33, 38], [34, 44, 36], [43, 47, 39], [40, 41, 45, 46], [51, 50, 53], [48, 57, 49, 54], [52, 55, 58, 56], [59, 60]]
38: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10, 8, 11], [9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30, 29, 42], [37, 32], [33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50], [53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
39: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16], [25, 17], [18, 31, 23, 22], [28, 26], [24, 30], [29, 42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39], [40, 41, 45], [46, 51, 50], [53, 48, 57, 49, 54, 52, 55, 58, 56], [59, 60]]
40: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14], [6, 15, 10, 8], [11, 9], [12, 13], [21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30], [29, 42, 37], [32, 33], [38, 34, 44, 36], [43, 47], [39, 40], [41, 45, 46], [51, 50, 53, 48], [57, 49, 54], [52, 55], [58, 56, 59, 60]]
41: [[2, 19], [35, 27, 20], [5, 7, 3], [1, 4], [14, 6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31], [23, 22, 28], [26, 24, 30, 29], [42, 37], [32, 33, 38, 34], [44, 36, 43], [47, 39], [40, 41, 45], [46, 51, 50, 53], [48, 57, 49], [54, 52, 55], [58, 56, 59, 60]]
42: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11], [9, 12], [13, 21, 16, 25, 17], [18, 31, 23, 22], [28, 26, 24], [30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
43: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6], [15, 10, 8, 11, 9], [12, 13, 21], [16, 25], [17, 18, 31, 23, 22], [28, 26, 30, 24, 29], [42, 37, 32, 33], [38, 34, 44, 36, 43], [47, 39, 40, 41, 45], [46, 51, 50, 53, 48], [57, 49, 54, 52], [55, 58, 56, 59, 60]]
44: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4, 14], [6, 15, 10, 8, 11], [9, 12, 13, 21, 16], [25, 17, 18, 31, 23], [22, 28, 26, 24, 30], [29, 42], [37, 32, 33, 38, 34, 44, 36], [43, 47, 39, 40, 41, 45], [46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
45: [[2, 19], [35, 27], [20, 5], [7, 3, 1, 4, 14], [6, 15, 10, 8, 11], [9, 12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30], [29, 42], [37, 32], [33, 38], [34, 44, 36, 43], [47, 39, 40, 41], [45, 46, 51, 50], [53, 48, 57, 49], [54, 52], [55, 58, 56, 59, 60]]
46: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21], [16, 25, 17, 18, 31], [23, 22, 28], [26, 24, 30], [29, 42, 37, 32], [33, 38, 34, 44, 36, 43], [47, 39, 40, 41, 45], [46, 51, 50, 53, 48], [57, 49, 54, 52, 55, 58, 56, 59], [60]]
47: [[2, 19, 35], [27, 20, 5], [7, 3], [1, 4, 14], [6, 15, 10], [8, 11], [9, 12, 13], [21, 16, 25], [17, 18], [31, 23, 22], [28, 26, 24, 30], [29, 42, 37], [32, 33, 38, 34], [44, 36, 43], [47, 39, 40], [41, 45, 46], [51, 50, 53], [48, 57, 49], [54, 52, 55], [58, 56, 59, 60]]
48: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12], [13, 21], [16, 25], [17, 18, 31, 23, 22], [28, 26, 24, 30], [29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
49: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29, 42, 37], [32, 33], [38, 34, 44, 36], [43, 47, 39, 40], [41, 45, 46], [51, 50, 53, 48, 57], [49, 54, 52, 55, 58], [56, 59, 60]]
50: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17, 18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
51: [[2, 19, 35, 27, 20, 5], [7, 3, 1, 4, 14], [6, 15], [10, 8, 11, 9, 12], [13, 21, 16], [25, 17, 18], [31, 23, 22, 28, 26], [24, 30, 29, 42], [37, 32, 33, 38], [34, 44], [36, 43, 47, 39], [40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
52: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4], [14, 6, 15], [10, 8, 11, 9], [12, 13, 21, 16], [25, 17, 18, 31], [23, 22], [28, 26, 24, 30], [29, 42], [37, 32, 33, 38, 34], [44, 36, 43, 47, 39], [40, 41, 45, 46], [51, 50], [53, 48], [57, 49, 54, 52, 55], [58, 56, 59, 60]]
53: [[2, 19, 35, 27], [20, 5, 7, 3], [1, 4, 14], [6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28], [26, 24, 30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
54: [[2, 19, 35, 27], [20, 5, 7, 3, 1], [4, 14, 6, 15, 10], [8, 11, 9], [12, 13, 21], [16, 25], [17, 18, 31, 23, 22], [28, 26, 24], [30, 29], [42, 37, 32, 33], [38, 34, 44, 36], [43, 47], [39, 40, 41], [45, 46, 51, 50, 53], [48, 57, 49, 54, 52], [55, 58], [56, 59, 60]]
55: [[2, 19, 35, 27, 20], [5, 7], [3, 1, 4, 14], [6, 15, 10, 8, 11], [9, 12, 13, 21, 16, 25, 17], [18, 31, 23, 22, 28, 26, 24, 30], [29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
56: [[2, 19], [35, 27], [20, 5], [7, 3], [1, 4, 14, 6], [15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31], [23, 22, 28, 26], [24, 30, 29, 42], [37, 32, 33], [38, 34], [44, 36, 43, 47], [39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49, 54], [52, 55, 58, 56, 59, 60]]
57: [[2, 19, 35], [27, 20, 5], [7, 3, 1, 4], [14, 6, 15, 10], [8, 11], [9, 12], [13, 21], [16, 25, 17, 18], [31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32], [33, 38, 34, 44], [36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
58: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4, 14, 6, 15, 10], [8, 11, 9, 12, 13], [21, 16, 25, 17, 18], [31, 23, 22, 28], [26, 24, 30, 29], [42, 37, 32, 33], [38, 34, 44, 36], [43, 47], [39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55], [58, 56, 59, 60]]
59: [[2, 19, 35], [27], [20, 5, 7], [3, 1, 4, 14, 6], [15, 10, 8, 11], [9, 12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42], [37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40], [41, 45, 46, 51, 50], [53, 48, 57, 49, 54], [52, 55], [58, 56, 59, 60]]
60: [[2, 19, 35, 27], [20, 5], [7, 3, 1], [4, 14, 6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31], [23, 22, 28, 26], [24, 30, 29, 42, 37], [32, 33, 38, 34], [44, 36, 43, 47], [39, 40], [41, 45, 46, 51], [50, 53, 48, 57], [49, 54], [52, 55], [58, 56, 59, 60]]
61: [[2, 19, 35, 27, 20], [5, 7, 3], [1, 4, 14], [6, 15, 10, 8], [11, 9], [12, 13, 21, 16], [25, 17], [18, 31], [23, 22, 28, 26, 30], [24, 29, 42, 37], [32, 33, 38, 34, 44], [36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
62: [[2, 19, 35], [27, 20], [5, 7, 3], [1, 4], [14, 6, 15], [10, 8], [11, 9], [12, 13, 21], [16, 25, 17, 18], [31, 23, 22], [28, 26], [24, 30, 29, 42], [37, 32, 33, 38], [34, 44, 36], [43, 47, 39, 40], [41, 45, 46, 51], [50, 53, 48], [57, 49, 54], [52, 55, 58], [56, 59, 60]]
63: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6, 15], [10, 8, 11, 9], [12, 13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26, 24], [30, 29, 42, 37, 32], [33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
64: [[2, 19, 35], [27, 20, 5, 7], [3, 1, 4], [14, 6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31], [23, 22, 28], [26, 24, 30, 29], [42, 37, 32, 33], [38, 34], [44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
65: [[2, 19, 35, 27], [20, 5], [7, 3, 1, 4], [14, 6, 15, 10, 8, 11, 9, 12, 13, 21, 16, 25, 17], [18], [31, 23, 22, 28, 26, 24], [30, 29, 42, 37], [32, 33, 38, 34], [44, 36], [43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
66: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14, 6], [15, 10, 8], [11, 9], [12, 13], [21, 16, 25], [17, 18], [31, 23], [22, 28], [26, 24, 30], [29, 42], [37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40], [41, 45, 46, 51], [50, 53, 48], [57, 49], [54, 52, 55], [58, 56, 59, 60]]
67: [[2, 19, 35], [27, 20], [5, 7], [3, 1], [4, 14], [6, 15, 10], [8, 11, 9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24, 30], [29, 42, 37, 32, 33], [38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
68: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14, 6], [15, 10], [8, 11, 9], [12, 13], [21, 16, 25], [17, 18, 31], [23, 22], [28, 26, 24, 30], [29, 42, 37, 32], [33, 38, 34], [44, 36, 43, 47], [39, 40, 41], [45, 46, 51], [50, 53, 48], [57, 49, 54], [52, 55, 58], [56, 59, 60]]
69: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28], [26, 24], [30, 29, 42, 37, 32, 33, 38, 34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
70: [[2, 19, 35], [27, 20, 5, 7, 3], [1, 4, 14, 6], [15, 10], [8, 11], [9, 12], [13, 21, 16, 25], [17, 18, 31, 23], [22, 28, 26, 24], [30, 29], [42, 37, 32], [33, 38, 34, 44], [36, 43], [47, 39, 40], [41, 45, 46], [51, 50, 53, 48, 57, 49, 54], [52, 55, 58, 56, 59, 60]]
71: [[2, 19, 35, 27], [20, 5, 7], [3, 1, 4], [14, 6, 15], [10, 8, 11, 9, 12], [13, 21, 16], [25, 17], [18, 31, 23, 22], [28, 26], [30, 24], [29, 42, 37, 32, 33], [38, 34], [44, 36, 43, 47, 39], [40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
72: [[2, 19, 35, 27, 20], [5, 7, 3, 1, 4], [14, 6], [15, 10, 8, 11, 9], [12, 13, 21, 16, 25, 17], [18, 31, 23, 22, 28, 26, 24, 30, 29, 42, 37, 32, 33, 38], [34, 44, 36, 43, 47, 39, 40, 41, 45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
73: [[2, 19, 35], [27, 20, 5], [7, 3, 1], [4, 14], [6, 15, 10, 8], [11, 9, 12], [13, 21, 16], [25, 17, 18, 31], [23, 22, 28, 26], [24, 30, 29], [42, 37, 32, 33], [38, 34, 44, 36], [43, 47, 39, 40, 41], [45, 46, 51, 50, 53, 48, 57, 49, 54, 52, 55, 58, 56, 59, 60]]
