0: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
15: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
16: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
17: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
18: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
19: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
20: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
21: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
22: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
23: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
24: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
25: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
26: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
27: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
28: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
29: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
30: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
31: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
32: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
33: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
34: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
35: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
36: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
37: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
38: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
39: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
40: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
41: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
42: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
43: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
44: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
45: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
46: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
47: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
48: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
49: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
50: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
51: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
52: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
53: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
54: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
55: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
56: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
57: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
58: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
59: [[21, 27], [2, 6, 5], [1], [8, 3, 4, 13, 11, 12], [7, 17, 9, 23, 22, 10], [19, 16, 14], [15, 26], [20, 25], [24, 28, 29, 18]]
