0: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
22: [[7, 1, 35], [20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39, 42], [40, 43], [41, 46], [44, 47, 56, 52, 51, 58], [48, 54], [53, 50, 49, 55, 57], [59, 60]]
23: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42], [40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
24: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29], [32, 37, 45, 33, 38, 34], [36, 39, 42, 40, 43], [41, 46, 44, 47, 56], [52, 51, 58], [48, 54, 53, 50, 49, 55, 57, 59, 60]]
25: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 49], [55, 57], [59, 60]]
26: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22], [25, 26, 28, 31, 29, 32], [37, 45, 33], [38, 34, 36, 39, 42, 40], [43, 41, 46], [44, 47, 56], [52, 51], [58, 48], [54, 53], [50, 55, 49, 57, 59, 60]]
27: [[7, 1, 35, 20, 4, 3, 2], [13], [14, 5, 21, 6, 11, 27, 8], [9, 10, 12, 15, 24, 16], [19, 17, 30, 18, 23], [22, 25, 26], [28, 31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52, 51], [58, 48, 54, 53], [50, 49, 55, 57, 59, 60]]
28: [[7, 1, 35], [20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44, 47], [56], [52, 51, 58, 48, 54, 53], [50, 49, 55, 57, 59, 60]]
29: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38], [34, 36, 39, 42, 40, 43], [41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
30: [[7, 1, 35, 20, 4], [3, 2, 13, 14, 5], [21, 6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36], [39, 42, 40], [43, 41, 46, 44, 47], [56, 52, 51, 58, 48], [54, 53, 50, 49, 55, 57], [59, 60]]
31: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15], [24, 16, 19, 17, 30], [18, 23, 22, 25, 26, 28], [31, 29, 32, 37, 45, 33, 38, 34], [36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
32: [[7, 1], [35, 20, 4, 3, 2], [13, 14, 5], [21, 6, 11, 27, 8], [9, 10, 12], [15, 24, 16], [19, 17], [30, 18, 23, 22], [25, 26, 28], [31, 29, 32, 37, 45, 33], [38, 34, 36, 39], [42, 40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48, 54, 53], [50, 49, 55, 57, 59, 60]]
33: [[7, 1, 35], [20, 4, 3], [2, 13, 14], [5, 21, 6], [11, 27, 8], [9, 10, 12, 15], [24, 16, 19], [17, 30, 18], [23, 22], [25, 26, 28, 31, 29], [32, 37, 45, 33], [38, 34, 36], [39, 42, 40, 43, 41], [46, 44, 47, 56], [52, 51, 58, 48], [54, 53], [50, 55], [49, 57], [59, 60]]
34: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24, 16, 19], [17, 30], [18, 23, 22, 25, 26], [28, 31, 29, 32, 37], [45, 33], [38, 34, 36, 39], [42, 40, 43, 41, 46], [44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
35: [[7, 1, 35, 20, 4, 3, 2], [13, 14], [5, 21, 6, 11, 27, 8, 9], [10, 12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25], [26, 28, 31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54], [53, 50, 49, 55, 57, 59, 60]]
36: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21, 6, 11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31], [29, 32, 37], [45, 33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44], [47, 56, 52, 51, 58], [48, 54, 53], [50, 55, 49, 57, 59, 60]]
37: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24, 16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32], [37, 45], [33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
38: [[7, 1, 35], [20, 4, 3, 2], [13, 14, 5, 21], [6, 11], [27, 8, 9, 10, 12, 15], [24, 16, 19], [17, 30, 18, 23, 22, 25], [26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36], [39, 42, 40], [43, 41, 46, 44, 47, 56], [52, 51, 58], [48, 54], [53, 50], [55, 49, 57], [59, 60]]
39: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22], [25, 26, 28], [31, 29], [32, 37, 45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
40: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30, 18, 23, 22, 25, 26], [28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
41: [[7, 1, 35], [20, 4, 3, 2], [13, 14], [5, 21, 6], [11, 27], [8, 9, 10, 12], [15, 24, 16, 19], [17, 30], [18, 23, 22, 25], [26, 28, 31, 29], [32, 37], [45, 33], [38, 34, 36, 39], [42, 40, 43, 41, 46], [44, 47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
42: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15], [24], [16, 19, 17, 30, 18, 23, 22], [25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36, 39, 42, 40], [43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
43: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5, 21, 6, 11], [27, 8, 9, 10, 12], [15, 24, 16, 19, 17], [30, 18, 23], [22, 25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34], [36, 39], [42, 40], [43, 41, 46, 44], [47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
44: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5, 21, 6, 11], [27, 8, 9, 10, 12], [15, 24, 16, 19, 17], [30, 18, 23], [22, 25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34], [36, 39], [42, 40], [43, 41, 46, 44], [47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
45: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19], [17, 30, 18, 23, 22], [25, 26], [28, 31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46], [44, 47], [56, 52, 51, 58, 48], [54, 53, 50], [49, 55, 57, 59, 60]]
46: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
47: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15, 24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49], [55, 57, 59, 60]]
48: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19], [17, 30, 18, 23, 22], [25, 26], [28, 31, 29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46], [44, 47], [56, 52, 51, 58, 48], [54, 53, 50], [49, 55, 57, 59, 60]]
49: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21, 6, 11, 27], [8, 9, 10, 12, 15, 24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31], [29, 32, 37], [45, 33, 38, 34, 36, 39], [42, 40, 43], [41, 46, 44], [47, 56, 52, 51, 58], [48, 54, 53, 50, 55, 49, 57], [59, 60]]
50: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11, 27], [8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
51: [[7, 1, 35, 20, 4], [3, 2], [13, 14, 5, 21, 6, 11, 27], [8, 9, 10], [12, 15, 24, 16, 19, 17], [30, 18, 23, 22, 25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34, 36], [39, 42, 40, 43, 41], [46, 44, 47], [56, 52, 51, 58, 48, 54], [53, 50, 49, 55, 57, 59, 60]]
52: [[7, 1], [35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10, 12, 15, 24, 16, 19], [17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
53: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8, 9, 10, 12, 15, 24, 16, 19], [17, 30, 18, 23, 22, 25, 26], [28, 31, 29, 32, 37, 45, 33, 38], [34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
54: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11, 27, 8, 9], [10, 12, 15], [24, 16], [19, 17], [30, 18, 23], [22, 25, 26, 28, 31], [29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
55: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8], [9, 10, 12], [15, 24, 16], [19, 17, 30, 18, 23], [22, 25], [26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36], [39, 42], [40, 43, 41], [46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
56: [[7, 1, 35, 20], [4, 3], [2, 13, 14, 5, 21], [6, 11, 27], [8, 9, 10, 12, 15], [24, 16], [19, 17, 30, 18, 23], [22, 25, 26, 28, 31], [29, 32, 37, 45], [33, 38], [34, 36, 39], [42, 40, 43, 41], [46, 44, 47, 56, 52], [51, 58, 48], [54, 53], [50, 49, 55, 57], [59, 60]]
57: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11], [27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23, 22, 25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
58: [[7, 1, 35, 20, 4, 3], [2, 13, 14], [5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30], [18, 23, 22, 25, 26], [28, 31], [29, 32, 37], [45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44], [47, 56, 52], [51, 58, 48, 54], [53], [50, 49, 55, 57, 59, 60]]
59: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24, 16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29], [32, 37, 45, 33], [38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
60: [[7, 1, 35, 20, 4], [3, 2, 13], [14, 5], [21, 6, 11, 27, 8], [9, 10, 12, 15, 24], [16, 19], [17, 30, 18, 23, 22], [25, 26], [28, 31, 29, 32, 37], [45, 33, 38, 34, 36], [39, 42, 40, 43, 41, 46], [44, 47], [56, 52, 51, 58, 48], [54, 53, 50], [55, 49, 57, 59, 60]]
61: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9, 10], [12, 15, 24, 16, 19, 17], [30, 18], [23, 22], [25, 26], [28, 31], [29, 32, 37, 45], [33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
62: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5], [21, 6, 11, 27, 8, 9], [10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22, 25, 26, 28], [31, 29, 32], [37, 45, 33, 38, 34, 36], [39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
63: [[7, 1], [35, 20, 4, 3], [2, 13, 14], [5, 21, 6], [11, 27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26, 28, 31, 29], [32, 37, 45, 33], [38, 34, 36, 39, 42], [40, 43], [41, 46, 44, 47, 56], [52, 51, 58, 48, 54], [53, 50], [49, 55, 57, 59, 60]]
64: [[7, 1, 35, 20], [4, 3], [2, 13, 14, 5, 21, 6], [11, 27, 8, 9], [10, 12, 15, 24, 16], [19, 17, 30], [18, 23], [22, 25], [26, 28, 31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42], [40, 43, 41, 46, 44, 47], [56, 52], [51, 58, 48], [54, 53], [50, 49, 55, 57, 59, 60]]
65: [[7, 1, 35, 20, 4, 3], [2, 13, 14, 5, 21, 6], [11, 27, 8, 9, 10], [12, 15, 24], [16, 19, 17], [30, 18], [23, 22], [25, 26, 28], [31, 29, 32, 37], [45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54], [53, 50, 55, 49, 57, 59, 60]]
66: [[7, 1, 35], [20, 4, 3], [2, 13, 14, 5, 21], [6, 11, 27, 8], [9, 10, 12, 15, 24, 16, 19], [17, 30, 18, 23, 22], [25, 26, 28, 31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42, 40, 43, 41], [46, 44, 47, 56, 52], [51, 58], [48, 54], [53, 50, 49, 55, 57, 59, 60]]
67: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27, 8], [9, 10, 12, 15, 24], [16, 19, 17, 30, 18, 23], [22, 25, 26], [28, 31, 29, 32], [37], [45, 33, 38, 34, 36, 39], [42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
68: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6], [11, 27], [8, 9], [10, 12, 15], [24, 16, 19], [17, 30], [18, 23], [22, 25], [26, 28, 31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 55, 49, 57, 59, 60]]
69: [[7, 1, 35, 20, 4, 3, 2], [13, 14, 5, 21, 6, 11], [27, 8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22], [25, 26], [28, 31, 29, 32], [37, 45, 33, 38, 34], [36, 39, 42, 40, 43, 41, 46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
70: [[7, 1, 35], [20, 4, 3, 2, 13], [14, 5, 21, 6, 11], [27, 8, 9, 10, 12], [15, 24, 16, 19, 17], [30, 18, 23, 22, 25], [26, 28, 31, 29, 32], [37, 45, 33, 38], [34, 36, 39, 42, 40], [43, 41], [46, 44], [47, 56, 52, 51, 58], [48, 54, 53, 50], [49, 55, 57, 59, 60]]
71: [[7, 1, 35, 20, 4], [3, 2], [13, 14], [5, 21, 6, 11, 27, 8, 9], [10, 12, 15, 24, 16], [19, 17, 30, 18, 23, 22], [25, 26, 28, 31, 29], [32, 37, 45, 33, 38], [34, 36, 39, 42, 40], [43, 41, 46], [44, 47, 56, 52, 51], [58, 48, 54, 53, 50], [49, 55, 57, 59, 60]]
72: [[7, 1], [35, 20, 4, 3, 2], [13, 14, 5], [21, 6, 11, 27], [8, 9, 10, 12, 15, 24], [16, 19, 17, 30, 18], [23, 22, 25], [26, 28], [31, 29, 32, 37, 45, 33, 38, 34, 36, 39, 42, 40, 43, 41], [46, 44, 47, 56, 52, 51, 58, 48, 54, 53, 50, 49, 55, 57, 59, 60]]
73: [[7, 1, 35], [20, 4, 3], [2, 13], [14, 5], [21, 6], [11, 27, 8, 9, 10], [12, 15, 24, 16, 19], [17, 30, 18], [23, 22, 25], [26, 28], [31, 29, 32, 37, 45], [33, 38, 34, 36], [39, 42, 40], [43, 41, 46, 44], [47, 56, 52, 51, 58, 48, 54], [53, 50, 55, 49, 57, 59, 60]]
