0: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15], [7, 2, 12, 8, 17], [28, 18, 31, 22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
25: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21, 60, 33], [29, 26, 37, 51, 1], [55, 30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2, 12, 8], [17, 28, 18], [31, 22], [23, 25], [43, 38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46], [48, 50], [44, 53, 58, 59], [54, 49, 57]]
26: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21, 60, 33], [29, 26, 37, 51, 1], [55, 30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2, 12, 8], [17, 28, 18], [31, 22], [23, 25], [43, 38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46], [48, 50], [44, 53, 58, 59], [54, 49, 57]]
27: [[41, 47], [5, 39, 13], [14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55], [30, 3], [56, 4, 10], [35, 9, 6, 16], [15, 7, 2], [12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48], [50, 44], [53, 58, 59], [54, 49, 57]]
28: [[41, 47, 5], [39, 13, 14], [52, 40, 11, 21], [60, 33], [29, 26, 37, 51], [1, 55, 30, 3], [56, 4], [10, 35, 9, 6, 16], [15, 7, 2, 12], [8, 17, 28, 18, 31], [22, 23, 25], [43, 38, 19], [24, 32], [20, 34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58], [59, 54], [49, 57]]
29: [[41, 47, 5, 39], [13, 14, 52, 40], [11, 21, 60, 33], [29, 26], [37, 51, 1, 55], [30, 3, 56], [4, 10, 35, 9], [6, 16, 15, 7], [2, 12, 8, 17], [28, 18], [31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
30: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25], [43, 38, 19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48], [50, 44, 53], [58, 59], [54, 49, 57]]
31: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17, 28], [18, 31, 22, 23], [25, 43, 38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46, 48], [50, 44, 53, 58], [59, 54, 49, 57]]
32: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9], [6, 16], [15, 7, 2], [12, 8, 17], [28, 18], [31, 22, 23, 25], [43, 38, 19], [24, 32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53], [58, 59], [54, 49, 57]]
33: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60, 33], [29, 26, 37], [51, 1, 55, 30], [3, 56, 4, 10], [35, 9], [6, 16, 15], [7, 2, 12, 8], [17, 28, 18, 31], [22, 23, 25], [43, 38], [19, 24, 32], [20, 34, 45, 27], [42, 36, 46], [48, 50, 44], [53, 58, 59, 54], [49, 57]]
34: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9, 6], [16, 15, 7, 2], [12, 8], [17, 28, 18, 31], [22, 23, 25, 43], [38, 19, 24], [32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
35: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23, 25], [43, 38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
36: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26], [37, 51, 1], [55, 30], [3, 56, 4], [10, 35, 9], [6, 16, 15, 7], [2, 12, 8, 17], [28, 18, 31], [22, 23, 25, 43], [38, 19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54], [49, 57]]
37: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42, 36], [46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
38: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21, 60], [33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4, 10], [35, 9, 6], [16, 15, 7, 2], [12, 8, 17, 28], [18, 31, 22, 23], [25, 43, 38], [19, 24], [32, 20, 34], [45, 27, 42], [36, 46, 48, 50], [44, 53], [58, 59], [54, 49, 57]]
39: [[41, 47], [5, 39], [13, 14, 52], [40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31], [22, 23, 25], [43, 38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46], [48, 50, 44], [53, 58, 59], [54, 49, 57]]
40: [[41, 47, 5], [39, 13], [14, 52], [40, 11, 21], [60, 33, 29], [26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38, 19], [24, 32, 20, 34], [45, 27, 42], [36, 46, 48], [50, 44, 53, 58], [59, 54, 49, 57]]
41: [[41, 47, 5], [39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12], [8, 17, 28, 18], [31, 22, 23, 25], [43, 38, 19], [24, 32], [20, 34], [45, 27, 42], [36, 46, 48], [50, 44, 53, 58], [59, 54], [49, 57]]
42: [[41, 47], [5, 39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9, 6], [16, 15, 7, 2], [12, 8, 17, 28], [18, 31], [22, 23, 25, 43], [38, 19, 24, 32], [20, 34, 45, 27], [42, 36, 46, 48], [50, 44], [53, 58, 59, 54, 49, 57]]
43: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23, 25], [43, 38, 19, 24], [32, 20], [34, 45], [27, 42, 36, 46], [48, 50, 44], [53, 58, 59], [54, 49, 57]]
44: [[41, 47], [5, 39, 13, 14, 52, 40, 11, 21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3], [56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31], [22, 23, 25, 43], [38, 19, 24], [32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
45: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4], [10, 35, 9], [6, 16], [15, 7, 2], [12, 8, 17], [28, 18], [31, 22, 23, 25], [43, 38, 19, 24], [32, 20], [34, 45], [27, 42, 36, 46], [48, 50, 44], [53, 58, 59, 54], [49, 57]]
46: [[41, 47, 5], [39, 13, 14], [52, 40], [11, 21], [60, 33, 29], [26, 37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8], [17, 28, 18, 31, 22, 23, 25, 43, 38], [19, 24, 32, 20, 34, 45, 27, 42, 36], [46, 48, 50], [44, 53, 58, 59, 54, 49], [57]]
47: [[41, 47, 5], [39, 13, 14, 52], [40, 11, 21], [60, 33], [29, 26, 37, 51], [1, 55, 30, 3], [56, 4], [10, 35, 9, 6], [16, 15, 7, 2], [12, 8, 17], [28, 18], [31, 22, 23], [25, 43, 38, 19], [24, 32, 20], [34, 45, 27, 42], [36, 46, 48], [50, 44, 53, 58, 59, 54, 49, 57]]
48: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7, 2], [12, 8, 17, 28], [18, 31, 22, 23], [25, 43, 38, 19], [24, 32], [20, 34, 45, 27], [42, 36], [46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
49: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18, 31], [22, 23, 25], [43, 38], [19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48], [50, 44, 53], [58, 59], [54, 49, 57]]
50: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22, 23], [25, 43, 38, 19, 24], [32, 20], [34, 45, 27, 42], [36, 46], [48, 50], [44, 53, 58], [59, 54, 49, 57]]
51: [[41, 47], [5, 39], [13, 14, 52], [40, 11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31], [22, 23], [25, 43, 38], [19, 24, 32, 20], [34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58, 59, 54, 49, 57]]
52: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9], [6, 16], [15, 7, 2], [12, 8], [17, 28, 18], [31, 22, 23, 25], [43, 38, 19, 24], [32, 20, 34], [45, 27, 42, 36], [46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
53: [[41, 47], [5, 39, 13], [14, 52], [40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35, 9, 6, 16, 15, 7, 2, 12], [8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
54: [[41, 47], [5, 39, 13], [14, 52], [40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35, 9, 6, 16, 15, 7, 2, 12], [8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
55: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31], [22, 23, 25], [43, 38, 19], [24, 32, 20, 34], [45, 27], [42, 36, 46], [48, 50], [44, 53], [58, 59, 54, 49, 57]]
56: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21], [60, 33, 29], [26, 37, 51], [1, 55, 30], [3, 56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18, 31], [22, 23, 25, 43], [38, 19], [24, 32, 20, 34], [45, 27, 42, 36], [46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
57: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7, 2, 12], [8, 17, 28], [18, 31, 22, 23], [25, 43, 38], [19, 24], [32, 20], [34, 45, 27, 42, 36], [46, 48, 50], [44, 53], [58, 59, 54, 49, 57]]
58: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17], [28, 18, 31], [22, 23, 25], [43, 38, 19], [24, 32, 20], [34, 45, 27], [42, 36, 46], [48, 50, 44], [53, 58], [59, 54, 49, 57]]
59: [[41, 47, 5], [39, 13, 14, 52], [40, 11, 21], [60, 33, 29, 26], [37, 51], [1, 55, 30], [3, 56, 4], [10, 35, 9], [6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31, 22], [23, 25, 43, 38], [19, 24, 32, 20], [34, 45, 27, 42], [36, 46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
60: [[41, 47], [5, 39, 13], [14, 52, 40, 11, 21], [60, 33, 29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10], [35, 9, 6, 16], [15, 7, 2, 12], [8, 17, 28, 18], [31, 22, 23], [25, 43], [38, 19], [24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
61: [[41, 47], [5, 39, 13], [14, 52, 40, 11, 21], [60, 33, 29, 26, 37], [51, 1, 55, 30, 3], [56, 4, 10], [35, 9, 6, 16], [15, 7, 2, 12], [8, 17, 28, 18], [31, 22, 23], [25, 43], [38, 19], [24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
62: [[41, 47], [5, 39, 13, 14], [52, 40, 11, 21], [60, 33, 29, 26], [37, 51, 1], [55, 30], [3, 56, 4, 10], [35, 9, 6], [16, 15, 7, 2], [12, 8, 17], [28, 18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20], [34, 45, 27], [42, 36, 46], [48, 50, 44], [53, 58, 59], [54, 49, 57]]
63: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3, 56], [4, 10, 35, 9], [6, 16, 15], [7, 2, 12], [8, 17, 28], [18, 31, 22], [23, 25, 43, 38], [19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58, 59, 54], [49, 57]]
64: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34, 45, 27], [42, 36], [46, 48, 50], [44, 53, 58], [59, 54, 49, 57]]
65: [[41, 47, 5], [39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4, 10], [35, 9, 6], [16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34], [45, 27, 42], [36, 46, 48], [50, 44], [53, 58, 59], [54, 49, 57]]
66: [[41, 47, 5], [39, 13], [14, 52, 40, 11], [21, 60, 33, 29], [26, 37, 51, 1], [55, 30, 3], [56, 4, 10, 35, 9, 6, 16, 15, 7, 2, 12, 8, 17, 28, 18, 31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
67: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17], [28, 18, 31], [22, 23, 25, 43], [38, 19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48, 50, 44], [53, 58, 59], [54, 49, 57]]
68: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60], [33, 29], [26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8, 17], [28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34, 45], [27, 42], [36, 46, 48, 50], [44, 53, 58, 59], [54, 49, 57]]
69: [[41, 47, 5], [39, 13, 14], [52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8], [17, 28], [18, 31, 22], [23, 25, 43], [38, 19, 24], [32, 20], [34, 45, 27], [42, 36, 46, 48], [50, 44, 53, 58], [59, 54, 49, 57]]
70: [[41, 47, 5], [39, 13], [14, 52, 40], [11, 21], [60, 33, 29], [26, 37, 51], [1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34], [45, 27, 42], [36, 46, 48], [50, 44, 53], [58, 59, 54], [49, 57]]
71: [[41, 47], [5, 39, 13, 14], [52, 40], [11, 21, 60], [33, 29, 26, 37], [51, 1, 55], [30, 3], [56, 4, 10, 35], [9, 6, 16, 15], [7, 2, 12], [8, 17, 28, 18], [31, 22, 23, 25, 43, 38, 19, 24, 32, 20, 34, 45, 27, 42, 36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
72: [[41, 47], [5, 39, 13], [14, 52, 40], [11, 21, 60], [33, 29, 26], [37, 51, 1], [55, 30, 3], [56, 4], [10, 35, 9], [6, 16, 15, 7], [2, 12, 8], [17, 28, 18], [31, 22, 23], [25, 43, 38], [19, 24, 32], [20, 34, 45], [27, 42, 36], [46, 48], [50, 44, 53], [58, 59], [54, 49, 57]]
73: [[41, 47], [5, 39, 13], [14, 52, 40, 11], [21, 60, 33], [29, 26, 37], [51, 1, 55], [30, 3, 56], [4, 10, 35], [9, 6, 16], [15, 7, 2], [12, 8], [17, 28, 18], [31, 22, 23], [25, 43], [38, 19, 24], [32, 20, 34, 45], [27, 42], [36, 46, 48, 50, 44, 53, 58, 59, 54, 49, 57]]
