0: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
22: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36], [42, 44, 38], [46, 41, 43, 47], [45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
23: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7], [35, 3, 8], [24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48], [50, 51, 52, 49, 53, 57], [54, 55, 60, 56, 58]]
24: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37], [36, 42, 44, 38], [46, 41], [43, 47, 45], [59, 48, 50], [51, 52, 49, 53], [57, 54, 55, 60, 56], [58]]
25: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
26: [[21, 6, 39, 33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23], [22, 28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55], [60, 56, 58]]
27: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
28: [[21, 6, 39], [33, 13], [5, 40, 1, 2], [4, 7, 35], [3, 8], [24, 11, 12], [9, 10, 15, 26], [20, 19, 14, 17], [16, 18, 30], [31, 23], [22, 28], [27, 25, 29, 34], [32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45], [59, 48, 50, 51], [52, 49, 53, 57], [54, 55], [60, 56, 58]]
29: [[21, 6, 39], [33, 13, 5], [40, 1, 2, 4], [7, 35, 3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19, 14, 17, 16], [18, 30, 31, 23], [22, 28], [27, 25, 29, 34], [32, 37, 36], [42, 44, 38], [46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
30: [[21, 6], [39, 33], [13, 5, 40], [1, 2, 4], [7, 35, 3, 8], [24, 11, 12, 9], [10, 15], [26, 20], [19, 14, 17], [16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34], [32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
31: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17], [16, 18, 30, 31, 23, 22, 28, 27, 25], [29, 34, 32, 37, 36, 42, 44, 38, 46], [41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
32: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22], [28, 27, 25, 29], [34, 32, 37], [36, 42, 44, 38], [46, 41, 43, 47], [45, 59, 48, 50], [51], [52, 49, 53, 57, 54, 55, 60, 56, 58]]
33: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23], [22, 28, 27, 25], [29, 34, 32, 37, 36, 42, 44, 38], [46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
34: [[21, 6, 39], [33, 13], [5, 40, 1, 2], [4, 7, 35, 3], [8, 24, 11, 12], [9, 10, 15, 26], [20, 19, 14, 17], [16, 18, 30, 31], [23, 22, 28, 27], [25, 29, 34], [32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45], [59, 48, 50], [51, 52], [49, 53, 57, 54], [55, 60, 56], [58]]
35: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22], [28, 27, 25, 29], [34], [32, 37, 36], [42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
36: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8], [24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16], [18, 30], [31, 23, 22], [28, 27, 25], [29, 34, 32, 37], [36, 42, 44, 38], [46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56], [58]]
37: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
38: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18], [30, 31, 23], [22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47], [45, 59, 48, 50], [51], [52, 49, 53], [57, 54, 55], [60, 56, 58]]
39: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7, 35], [3, 8, 24], [11, 12, 9], [10, 15, 26], [20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
40: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23], [22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53], [57, 54, 55], [60, 56, 58]]
41: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8], [24, 11, 12, 9], [10, 15, 26], [20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27], [25, 29, 34, 32], [37, 36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
42: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10], [15, 26, 20], [19, 14, 17, 16], [18, 30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36], [42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55], [60, 56, 58]]
43: [[21, 6, 39, 33, 13], [5, 40, 1, 2, 4, 7, 35, 3], [8, 24, 11, 12, 9, 10, 15, 26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44], [38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
44: [[21, 6, 39], [33, 13], [5, 40, 1, 2], [4, 7, 35], [3, 8], [24, 11, 12], [9, 10, 15, 26], [20, 19, 14, 17], [16, 18, 30], [31, 23], [22, 28], [27, 25, 29, 34], [32, 37, 36, 42], [44, 38, 46, 41], [43, 47, 45, 59], [48, 50, 51], [52, 49, 53, 57, 54], [55, 60, 56, 58]]
45: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7], [35, 3, 8], [24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30, 31, 23, 22], [28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52], [49, 53, 57, 54, 55, 60, 56, 58]]
46: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15, 26], [20, 19], [14, 17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29, 34], [32, 37, 36, 42, 44], [38, 46, 41], [43, 47, 45, 59], [48, 50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
47: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31], [23, 22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44, 38], [46, 41, 43, 47], [45, 59, 48, 50], [51, 52, 49, 53], [57, 54, 55, 60], [56, 58]]
48: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8], [24, 11, 12], [9, 10, 15, 26], [20, 19, 14], [17, 16], [18, 30, 31], [23, 22, 28, 27], [25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
49: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9], [10, 15, 26, 20], [19, 14, 17, 16], [18, 30], [31, 23, 22], [28, 27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51], [52, 49, 53, 57], [54], [55, 60, 56, 58]]
50: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10], [15, 26, 20, 19], [14, 17, 16, 18], [30, 31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42, 44], [38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
51: [[21, 6, 39], [33, 13, 5], [40, 1, 2], [4, 7], [35, 3], [8, 24], [11, 12, 9], [10, 15, 26, 20], [19, 14], [17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29], [34, 32, 37, 36], [42, 44], [38, 46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
52: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30], [31, 23, 22], [28, 27, 25, 29], [34, 32, 37], [36, 42, 44], [38, 46, 41, 43], [47, 45], [59, 48, 50], [51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
53: [[21, 6, 39, 33, 13, 5, 40], [1, 2, 4, 7, 35, 3, 8, 24, 11, 12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
54: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17], [16, 18, 30], [31, 23, 22], [28, 27], [25, 29, 34, 32], [37, 36], [42, 44, 38, 46], [41, 43], [47, 45, 59, 48], [50, 51, 52, 49], [53, 57, 54, 55], [60, 56, 58]]
55: [[21, 6, 39], [33, 13, 5], [40, 1, 2, 4], [7, 35, 3], [8, 24, 11], [12, 9, 10, 15], [26, 20, 19], [14, 17, 16], [18, 30, 31], [23, 22, 28, 27], [25, 29, 34], [32, 37, 36, 42], [44, 38], [46, 41, 43, 47], [45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55, 60, 56, 58]]
56: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11, 12], [9, 10, 15, 26], [20, 19, 14, 17], [16, 18], [30, 31, 23], [22, 28, 27, 25], [29, 34, 32, 37], [36, 42, 44, 38], [46, 41, 43, 47], [45], [59, 48, 50], [51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
57: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15, 26, 20], [19, 14, 17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36], [42, 44, 38], [46, 41, 43, 47], [45, 59, 48, 50, 51], [52, 49, 53, 57, 54], [55, 60, 56, 58]]
58: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23], [22, 28, 27, 25, 29], [34], [32, 37, 36], [42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
59: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14, 17, 16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48], [50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
60: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10], [15, 26], [20, 19, 14], [17, 16, 18, 30], [31, 23, 22], [28, 27, 25, 29], [34, 32, 37], [36, 42], [44, 38, 46], [41, 43, 47, 45], [59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60], [56, 58]]
61: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17, 16, 18], [30, 31, 23, 22], [28, 27, 25, 29], [34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
62: [[21, 6], [39, 33, 13], [5, 40], [1, 2, 4], [7, 35], [3, 8, 24, 11], [12, 9, 10], [15, 26], [20, 19, 14], [17, 16], [18, 30, 31], [23, 22, 28], [27, 25], [29, 34, 32, 37], [36, 42, 44, 38], [46, 41, 43], [47, 45, 59], [48, 50, 51, 52], [49, 53, 57], [54, 55, 60, 56], [58]]
63: [[21, 6, 39], [33, 13, 5, 40], [1, 2, 4, 7], [35, 3, 8, 24], [11, 12, 9], [10, 15, 26, 20], [19, 14, 17, 16], [18, 30, 31], [23, 22, 28, 27], [25, 29, 34, 32], [37, 36], [42, 44, 38, 46], [41, 43, 47, 45], [59, 48, 50, 51], [52, 49, 53, 57], [54], [55, 60, 56, 58]]
64: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18], [30], [31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
65: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22], [28, 27, 25, 29], [34, 32, 37], [36, 42, 44, 38], [46], [41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
66: [[21, 6, 39], [33, 13, 5, 40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12], [9, 10, 15], [26, 20, 19, 14], [17, 16, 18, 30], [31, 23, 22, 28, 27], [25, 29], [34, 32, 37, 36], [42, 44, 38, 46], [41, 43, 47], [45, 59, 48], [50, 51, 52, 49], [53, 57, 54, 55, 60], [56, 58]]
67: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4, 7, 35], [3, 8], [24, 11, 12, 9], [10, 15, 26, 20, 19], [14, 17, 16, 18], [30, 31, 23, 22], [28, 27, 25], [29, 34, 32, 37], [36, 42, 44, 38], [46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
68: [[21, 6, 39], [33, 13, 5], [40, 1], [2, 4], [7, 35, 3], [8, 24], [11, 12, 9], [10, 15], [26, 20, 19], [14, 17], [16, 18, 30, 31], [23, 22, 28, 27, 25, 29, 34, 32], [37, 36], [42, 44, 38], [46, 41, 43], [47, 45, 59, 48], [50, 51, 52], [49, 53, 57, 54], [55], [60, 56, 58]]
69: [[21, 6, 39, 33], [13, 5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9, 10], [15, 26, 20, 19, 14], [17], [16, 18, 30, 31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48], [50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
70: [[21, 6, 39], [33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24], [11, 12, 9], [10, 15, 26], [20, 19], [14, 17, 16], [18, 30, 31], [23, 22, 28], [27, 25], [29, 34, 32, 37], [36, 42, 44], [38, 46, 41, 43], [47], [45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
71: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15], [26, 20, 19, 14], [17], [16, 18, 30], [31, 23, 22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55], [60, 56, 58]]
72: [[21, 6, 39, 33, 13, 5, 40, 1, 2, 4, 7, 35, 3, 8, 24, 11, 12, 9, 10, 15], [26, 20, 19], [14, 17, 16, 18, 30], [31, 23, 22, 28], [27, 25, 29, 34, 32, 37, 36, 42], [44, 38], [46, 41, 43], [47, 45, 59, 48, 50, 51, 52, 49, 53], [57, 54, 55, 60, 56, 58]]
73: [[21, 6, 39, 33, 13], [5, 40, 1], [2, 4, 7, 35], [3, 8, 24, 11], [12, 9, 10, 15, 26], [20, 19, 14], [17, 16, 18, 30, 31, 23], [22, 28, 27, 25, 29, 34, 32, 37, 36, 42, 44, 38, 46, 41, 43, 47, 45, 59, 48, 50, 51, 52, 49, 53, 57, 54, 55, 60, 56, 58]]
