0: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
31: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
32: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
33: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
34: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
35: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
36: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
37: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
38: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
39: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
40: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
41: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
42: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
43: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
44: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
45: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
46: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
47: [[15, 6, 18], [9, 3, 17], [23, 22, 24], [2, 7, 11], [8, 5, 16], [4, 13, 1], [10, 20, 14], [12, 21, 19]]
