0: [[2, 3, 1, 10, 4], [6, 5, 13], [15, 8, 9], [7, 11], [12, 14, 17, 19, 16, 18, 20], [21, 23, 22, 24]]
14: [[2, 3, 10, 1], [6, 5, 4], [15, 13, 8, 9], [7, 11], [12, 14, 17, 19], [16, 18, 20, 21, 23, 22, 24]]
15: [[2, 10], [4, 1, 3], [6, 5], [15, 13], [8, 9, 7], [11, 12], [14, 17, 19, 16], [18, 20], [21, 23, 22, 24]]
16: [[2, 10], [3, 6, 1], [5, 15, 4], [13, 8, 9], [7, 11], [12, 14, 17, 19, 16], [18, 20, 21, 23, 22, 24]]
17: [[2], [3, 10], [6, 5, 15], [13, 8, 9, 1], [7, 11, 12], [14, 17], [19, 16, 4], [18, 20, 21], [23, 22, 24]]
18: [[2], [3, 6, 5, 4, 1], [15, 13], [8, 9, 7, 11], [12, 14, 10], [17, 19, 16, 18], [20, 21, 23, 22, 24]]
19: [[2, 1], [3, 6], [5, 15, 13, 4], [8, 9], [7, 11], [12, 14, 10], [17, 19], [16, 18], [20, 21, 23], [22, 24]]
20: [[2], [3, 1], [6, 5, 15, 13], [8, 9], [7, 11], [12, 14, 10], [17, 19], [16, 18], [20, 21, 23], [22, 24, 4]]
21: [[2], [3], [6, 5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 17, 10], [19, 16, 18, 20, 1], [21, 23], [22, 24]]
22: [[2, 1], [3, 6, 5, 4], [15, 13], [8, 9], [7, 11], [12, 14, 10], [17, 19, 16, 18], [20, 21, 23], [22, 24]]
23: [[2], [3, 6], [5, 15, 4], [13, 8, 9, 1], [7, 11, 12, 14, 10], [17, 19, 16, 18, 20, 21, 23, 22, 24]]
24: [[2], [3, 6, 5, 4, 1], [15, 13, 8], [9, 7, 11, 12], [14, 17, 19, 16, 10], [18, 20, 21, 23, 22, 24]]
25: [[2, 4], [3, 10], [6, 5], [15, 13], [8, 9, 7, 11], [12, 14, 17, 19], [16, 18, 20, 21, 1], [23, 22, 24]]
26: [[2], [6, 3], [5, 15, 4], [13, 8], [9, 7], [11, 12], [14, 17, 10], [19, 16, 18, 1], [20, 21], [23, 22, 24]]
27: [[2], [3, 10, 4], [6, 5], [15, 13, 8], [9, 7], [11, 12], [14, 17], [19, 16, 18, 1], [20, 21], [23, 22, 24]]
28: [[2], [3, 6], [5, 15, 13, 4], [8, 9, 7], [11, 12, 14, 10], [17, 19, 16, 1], [18, 20], [21, 23], [22, 24]]
29: [[2], [6, 5], [15, 13, 8], [9, 7], [11, 12], [14, 17, 10], [19, 16, 4, 1, 3], [18, 20], [21, 23, 22], [24]]
30: [[2], [3, 6, 10], [5, 15, 4], [13, 8, 9, 1], [7, 11, 12, 14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
31: [[2], [3, 10], [6, 5], [15, 13], [8, 9], [7, 11, 12], [14, 17], [19, 16, 4, 1], [18, 20, 21, 23, 22, 24]]
32: [[2], [3, 10, 1], [6, 5, 4], [15, 13, 8, 9], [7, 11, 12], [14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
33: [[2], [3, 6, 1], [5, 15, 13, 4], [8, 9], [7, 11], [12, 14, 17, 10], [19, 16, 18], [20, 21, 23], [22, 24]]
34: [[2], [3, 6, 1], [5, 15, 13, 8, 9], [7, 11, 12, 14, 17, 10], [19, 16, 18, 20, 21, 23, 22, 24, 4]]
35: [[2, 10], [3, 6, 5, 4, 1], [15, 13, 8], [9, 7, 11, 12], [14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
36: [[2], [3, 6, 1], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 17, 10], [19, 16, 18], [20, 21, 23], [22, 24]]
37: [[2, 10], [4, 1, 3, 6], [5, 15, 13, 8], [9, 7, 11, 12, 14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
38: [[2], [3, 6, 1], [5, 15, 4], [13, 8], [9, 7, 11], [12, 14, 17, 10], [19], [16, 18, 20, 21, 23, 22, 24]]
39: [[2], [3, 10], [6, 5, 4], [15, 13], [8, 9, 1], [7, 11], [12, 14, 17], [19], [16, 18, 20, 21, 23, 22, 24]]
40: [[2, 10, 4], [1, 3, 6, 5, 15, 13, 8, 9, 7, 11], [12, 14, 17, 19], [16, 18, 20, 21, 23, 22, 24]]
41: [[2], [3, 6, 5], [15, 13], [8, 9, 7], [11, 12], [14, 17, 10], [19, 16, 4, 1], [18, 20], [21, 23, 22], [24]]
42: [[2], [3], [6, 5, 15, 4], [13, 8], [9, 7], [11, 12], [14, 17, 10], [19, 16, 18, 20, 1], [21, 23, 22], [24]]
43: [[2], [3, 10, 1], [6, 5, 4], [15, 13], [8, 9, 7, 11], [12, 14, 17, 19], [16, 18, 20, 21, 23, 22, 24]]
44: [[2], [3, 10, 1], [6, 5, 4], [15, 13], [8, 9, 7, 11], [12, 14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
45: [[2], [1, 3, 10, 4], [6, 5], [15, 13, 8, 9, 7], [11, 12, 14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
46: [[2], [6, 5], [15, 13], [8, 9], [7, 11], [12, 14, 10], [17, 19, 16, 1, 3], [18, 20, 21], [23], [22, 24, 4]]
47: [[2, 10], [4, 1, 3, 6, 5, 15, 13, 8, 9, 7, 11, 12, 14, 17, 19, 16, 18, 20, 21, 23, 22], [24]]
48: [[2, 10, 4], [1, 3, 6], [5, 15, 13, 8, 9, 7, 11, 12, 14, 17, 19, 16, 18, 20, 21, 23, 22, 24]]
49: [[2], [3], [6, 5, 4], [15, 13], [8, 9, 7], [11, 12, 1], [14, 17, 19, 16, 10], [18, 20, 21, 23, 22, 24]]
