0: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7], [9, 8, 14], [16, 17, 18], [22], [21, 23, 24]]
36: [[15], [2, 1], [5, 6, 3], [10, 19, 4], [12, 13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22, 21, 23, 24]]
37: [[15], [2, 1, 5, 6, 3, 10, 19, 4, 12, 13, 20, 11], [7, 9], [8], [14, 16, 17], [18, 22, 21, 23, 24]]
38: [[15, 2], [1, 5], [6, 3], [10, 19, 4], [12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18, 22, 21, 23, 24]]
39: [[15, 2, 1, 5, 6, 3, 10, 19, 4, 12, 13, 20], [11, 7, 9, 8, 14, 16, 17, 18, 22, 21, 23], [24]]
40: [[15, 2, 1], [5, 6], [3, 10, 19], [4, 12, 13], [20, 11, 7], [9, 8, 14], [16, 17, 18, 22, 21, 23], [24]]
41: [[15, 2, 1], [5, 6], [3, 10, 19], [4, 12, 13, 20], [11, 7, 9], [8], [14, 16], [17, 18, 22, 21, 23, 24]]
42: [[15], [2], [1, 5, 6, 3, 10, 19, 4, 12, 13, 20, 11], [7, 9, 8], [14, 16, 17, 18, 22, 21, 23, 24]]
43: [[15], [2], [1, 5, 6, 3, 10, 19, 4, 12, 13, 20, 11], [7, 9, 8, 14, 16, 17, 18, 22, 21, 23, 24]]
44: [[15], [2, 1], [5, 6], [3], [10, 19], [4], [12, 13, 20], [11, 7, 9], [8, 14], [16, 17], [18, 22, 21, 23], [24]]
45: [[15], [2, 1, 5], [6, 3], [10, 19], [4, 12, 13], [20, 11, 7, 9, 8, 14, 16, 17, 18, 22, 21, 23, 24]]
46: [[15, 2], [1, 5], [6, 3, 10, 19], [4, 12], [13, 20], [11, 7, 9], [8, 14, 16], [17, 18, 22, 21, 23, 24]]
47: [[15], [2, 1, 5], [6, 3, 10, 19, 4, 12, 13, 20, 11, 7, 9, 8, 14, 16, 17, 18, 22, 21, 23, 24]]
