0: [[17, 7, 6, 9, 1, 2], [3, 8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
16: [[17, 7, 5, 6, 9, 2], [1, 3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
17: [[17, 7, 5, 6, 9, 2], [1, 3, 12, 4, 11, 15, 8], [24, 10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
18: [[17, 7, 6, 9, 1, 3], [8, 12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 2], [20, 25, 28, 5], [21, 27, 26, 29]]
19: [[17, 7, 5, 6, 2], [9, 1, 3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
20: [[17, 7, 6, 9, 1, 3, 8], [12, 4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 2], [20, 25, 28, 5], [21, 27, 26, 29]]
21: [[5, 6, 2, 9, 1, 17], [3, 8, 12, 4, 11], [15, 24, 10, 13, 14, 18, 23, 16, 19, 7], [22, 20, 25, 28], [21, 27, 26, 29]]
22: [[17, 7, 6, 9, 1, 3, 8, 2], [12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
23: [[17, 7, 6, 9, 1, 3, 8, 2], [12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
24: [[17, 7, 6, 9, 1, 3, 8, 2], [12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
25: [[17, 7, 6, 9, 1, 3, 8, 2], [12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
26: [[17, 7, 6, 9, 1, 3, 8, 2], [12, 4, 11, 15, 24, 10], [13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 5], [21, 27, 26, 29]]
27: [[17, 7, 5, 6, 9, 1, 8, 2], [12, 4, 11, 15, 24, 3], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28], [21, 27, 26, 29]]
28: [[17, 7, 5, 6, 9, 2], [1, 3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25], [28, 21, 27, 26, 29]]
29: [[5, 6, 2, 9, 1, 17], [3, 8, 12, 4, 11, 15], [24, 10, 13, 14, 18, 23, 16, 19, 7], [22, 20, 25, 28], [21, 27, 26, 29]]
30: [[17, 7, 6, 9, 1, 3, 8, 12, 2], [4, 11, 15, 24, 10, 13], [14, 18, 23, 16, 19, 22, 20], [25, 28, 5], [21, 27, 26, 29]]
31: [[5, 6, 2, 17], [9, 1, 3, 8, 12, 4, 11], [15, 24, 10, 13, 14, 18, 23, 16, 19, 7], [22, 20, 25, 28], [21, 27, 26, 29]]
32: [[5, 6, 2, 17], [9, 1, 3, 8, 12, 4, 11, 15], [24, 10, 13, 14, 18, 23, 16, 19, 7], [22, 20, 25, 28], [21, 27, 26, 29]]
33: [[17, 7, 5, 6, 2, 9, 1], [3, 8, 12, 4, 11, 15, 24], [10, 13, 14, 18, 23, 16, 19], [22, 20, 25, 28], [21, 27, 26, 29]]
34: [[17, 7, 5, 6, 2, 9, 1], [3, 8, 12, 4, 11, 15, 24], [10, 13, 14, 18, 23, 16, 19], [22, 20, 25, 28], [21, 27, 26, 29]]
35: [[5, 6, 2, 9, 17, 7], [1, 3, 8, 12, 4, 11, 15, 24, 10], [13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
36: [[5, 6, 17], [2, 9, 1, 3, 8, 12, 4, 11, 15], [24, 10, 13, 14, 18, 23, 7], [16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
37: [[5, 6, 17, 7], [2, 9, 1, 3, 8, 12, 4, 11, 15], [24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
38: [[17, 7, 5, 6, 2, 9], [1, 3, 8, 12, 4, 11, 15, 24], [10, 13, 14, 18, 23, 16, 19], [22, 20, 25, 28], [21, 27, 26, 29]]
39: [[5], [6, 2, 9, 1, 3, 8, 12, 4, 11, 17], [15, 24, 10, 13, 14, 18, 7], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
40: [[5], [6, 2, 9, 1, 3, 8, 12, 4, 11, 17], [15, 24, 10, 13, 14, 18, 7], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
41: [[5], [6, 2, 9, 1, 3, 8, 12, 4, 11, 17], [15, 24, 10, 13, 14, 18, 7], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
42: [[17, 7, 5, 6, 2, 9, 1], [3, 8, 12, 4, 11, 15, 24, 10, 13, 14], [18, 23, 16, 19, 22, 20], [25, 28], [21, 27, 26, 29]]
43: [[5, 6, 2, 9, 1, 3, 8, 12, 4, 17, 7], [11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
44: [[5, 6, 2, 9, 1, 3, 17, 7], [8, 12, 4, 11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
45: [[5, 6, 17], [2, 9, 1, 3], [8, 12, 4, 11, 15, 24, 10, 13, 14, 7], [18, 23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
46: [[5], [6, 2, 9, 1, 3, 8, 12, 4, 11, 17], [15, 24, 10, 13, 14, 18, 23, 7], [16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
47: [[5], [6, 2, 9, 1, 3, 8, 12, 4, 11, 15, 17], [24, 10, 13, 14, 18, 23, 7], [16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
48: [[5, 7], [6, 2, 9, 1, 3, 8, 12, 4, 17], [11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
49: [[5, 7], [6, 2, 9, 1, 3, 8, 12, 4, 17], [11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
50: [[5, 7], [6, 2, 9, 1, 3, 8, 12, 4, 17], [11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
51: [[5, 6, 2, 9, 1, 3, 8, 17, 7], [12, 4, 11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
52: [[5, 6, 2, 9, 1, 3, 8, 12, 17, 7], [4, 11, 15, 24, 10, 13, 14, 18], [23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
53: [[5, 6, 2, 9, 17], [1, 3, 8, 12, 4, 11], [15, 24, 10, 13, 14, 18, 23, 16, 19, 7], [22, 20, 25], [28, 21, 27, 26, 29]]
54: [[17, 7, 5, 6, 9, 1, 3], [12, 4, 11, 15, 24, 10, 13, 14, 8], [18, 23, 16, 19, 22, 20, 2], [25, 28], [21, 27, 26, 29]]
55: [[17, 7, 5, 6, 2, 9, 1], [3, 8, 12, 4, 11, 15, 24], [10, 13, 14, 18, 23, 16, 19], [22, 20, 25], [28, 21, 27, 26, 29]]
56: [[5, 6, 2, 9, 1, 3, 17], [8, 12], [4, 11, 15, 24, 10, 13, 14, 7], [18, 23, 16, 19, 22, 20, 25, 28], [21, 27, 26, 29]]
57: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 21], [27, 26, 29]]
58: [[17, 7, 5, 6, 9, 1, 2], [3, 12, 4, 11, 15, 24, 8], [10, 13, 14, 18, 23, 16, 19, 22], [20, 25, 28, 21], [27, 26, 29]]
59: [[5, 6, 2, 9, 1, 3, 8, 12, 4, 17], [11, 15, 24, 10, 13, 14, 7], [18, 23, 16, 19, 22, 20, 25], [28, 21, 27, 26, 29]]
