0: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
25: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
26: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
27: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
28: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
29: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
30: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
31: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
32: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
33: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
34: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
35: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
36: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
37: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
38: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
39: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
40: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
41: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
42: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
43: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
44: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
45: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
46: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
47: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
48: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
49: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
50: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
51: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
52: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
53: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
54: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
55: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
56: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
57: [[8, 1, 2], [6, 12, 19], [4, 5, 3], [7, 13, 15], [10, 11, 14], [9, 17, 16, 18], [20, 22, 23], [21, 27, 25, 26], [28, 24, 29]]
