0: [[2, 19, 1, 7, 9], [22, 3, 4, 6, 12, 8, 11], [5, 10, 15, 20, 17, 25, 23, 13, 14, 16, 18], [21, 24, 27, 26, 28, 29]]
11: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
12: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
13: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
14: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
15: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
16: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
17: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
18: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
19: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
20: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
21: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
22: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
23: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
24: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
25: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
26: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
27: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
28: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
29: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
30: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
31: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
32: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
33: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
34: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
35: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
36: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
37: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
38: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
39: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
40: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
41: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
42: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
43: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
44: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
45: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
46: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11], [8, 5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
47: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11], [8, 5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
48: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
49: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
50: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
51: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16], [23, 21, 24, 27, 26, 28, 29]]
52: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11], [8, 5, 10, 15, 14, 20, 13, 17, 18, 25, 16], [23, 21, 24, 27, 26, 28, 29]]
53: [[1, 2, 7, 9], [19, 22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23], [21, 24, 27, 26, 28, 29]]
54: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8], [5, 10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
55: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
56: [[1, 2, 19, 7, 9], [22, 3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
57: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
58: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
59: [[1, 2, 19, 22, 7, 9], [3, 4, 6, 12, 11, 8, 5], [10, 15, 14, 20, 13, 17, 18, 25, 16, 23, 21], [24, 27, 26, 28, 29]]
