0: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15], [11, 17, 21], [18, 41], [16, 26], [30, 29, 25, 13, 23], [20, 31], [19, 28, 61, 49], [44, 34, 27, 46, 39, 8], [42, 38], [35, 33, 32], [47, 40, 45], [50, 36, 51], [63, 53, 55, 54], [56, 52, 59, 58], [57, 48, 60], [62, 65, 66, 64, 43], [67, 71, 72], [69, 76, 68, 77, 10], [70, 79, 75], [78, 74, 73, 85], [84, 80, 81, 86], [82, 87, 83, 88]]
11: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [10, 3, 5, 6], [11, 18, 40, 28, 13, 58], [8, 14, 19, 23, 15, 16, 21, 17, 25, 26, 57, 27, 62, 35, 59, 55, 33, 56, 34, 44, 29, 20, 42, 47, 30, 31, 45, 32, 36, 39, 43, 41], [54, 38, 46, 50, 52, 51, 48, 49, 53, 60, 61, 63, 68, 64, 69, 65, 67, 70, 66, 75, 74, 77, 76, 71, 73, 79, 72, 78, 82, 84, 85, 83, 80, 86, 81, 87, 88]]
12: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [14, 15, 11, 8], [29, 16, 40, 18], [26, 28, 21], [25, 17, 19, 30], [20, 23, 27, 61, 13, 44, 58, 31, 62, 33, 10, 51, 39], [53, 32, 35], [38, 42, 41], [34, 36, 59, 43], [45, 55, 46], [47, 48, 49, 50, 52, 54, 60, 56, 57, 63, 64, 66], [67, 71, 72], [69, 76, 65, 77, 68, 70, 78, 75, 74, 79, 73, 85], [84, 80, 87, 81, 86], [83, 82, 88]]
13: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [8, 11], [15, 29, 18, 16, 14, 21], [25, 17, 20], [26, 28, 58, 27], [19, 30], [32, 45, 51, 31, 55, 33, 36, 35, 50, 38], [61, 34, 40, 39, 10], [44, 43, 41, 42, 57, 54, 46, 47, 52, 48, 13, 23], [53, 49, 56], [59, 60, 63, 62, 66], [64, 65, 81, 71, 68, 67, 69, 76, 79], [72, 82, 70, 78, 75, 73, 74], [77, 84, 83, 80, 86, 87, 85, 88]]
14: [[37, 4, 7], [9, 1, 24, 2, 12, 22], [6, 3, 5, 10, 14, 16, 42, 28, 13, 58, 11, 18, 27, 15, 21, 30, 8, 17, 29, 26, 60, 51, 62, 35, 25, 55, 33, 56, 34, 44, 19, 20, 46, 23, 31, 32, 45, 36, 43, 39, 63, 41], [47, 38, 40, 48, 52, 49, 50, 59, 53, 54, 61, 57, 68, 64, 65, 81, 66, 70, 73, 67, 74, 71, 77, 72, 69, 79, 75, 78, 85, 76, 80, 82, 83, 86, 84, 87, 88]]
15: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 11, 14, 15, 31, 30, 5, 19, 26, 28, 16, 18, 17, 21, 20, 25], [54, 23, 58, 27, 29, 34, 35, 44, 60, 43, 38, 39, 40, 32, 42, 48, 47, 10, 13, 33, 46, 36, 50, 51, 45, 55, 41, 56, 49, 57, 61, 53, 52, 59, 62, 63], [68, 65, 70, 64, 72, 69], [66, 76, 75, 71, 67, 78, 73, 74, 82, 79, 81, 77, 87, 84, 80, 85, 83, 86, 88]]
16: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 10, 8, 26, 19, 28, 31, 11, 25], [14, 15], [20, 56], [30, 16], [29, 18, 21], [17, 23], [27, 40, 60], [34, 32, 51], [33, 52, 35], [36, 13, 45, 39], [38, 42, 41, 44, 47, 43, 46, 63, 49, 48, 55, 50, 53, 54, 58, 61, 57, 59, 62, 66, 65, 64, 84, 67, 68, 76, 71, 70, 75, 74, 69, 72, 77, 73, 78, 79, 82, 80, 81, 83, 86, 85, 87, 88]]
17: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 15, 14, 8, 11], [26, 10, 30, 16], [13, 31, 20], [17, 29], [53, 21, 18, 3, 55, 28, 27, 19, 56, 23, 25], [40, 47, 45], [46, 33, 58, 34, 39, 35, 32, 38, 41, 42], [43, 36, 44], [48, 49, 50, 52, 61], [54, 57, 62], [51, 63, 60], [59, 66, 64], [65, 80, 71], [67, 68, 78, 76, 73], [69, 72, 79, 70, 74, 75], [77, 81, 87], [84, 82, 85], [86, 83, 88]]
18: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 11], [10, 26, 31, 5, 23, 19, 13, 28, 14, 18, 17, 15], [20, 25, 16, 21, 58, 27, 29, 42, 35, 40, 60, 45, 30, 32, 41, 39, 43, 34], [33, 46, 44, 36, 48, 50, 51, 53, 47, 38, 54, 56, 49, 55, 57, 62, 52, 59, 61, 63, 68, 65, 67, 66, 64, 69, 70, 72, 74, 78, 73, 76, 75, 77, 71, 79], [80, 81, 82, 84, 85, 83], [86, 87, 88]]
19: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 40, 26, 8, 13, 15, 20, 18, 30, 19, 29, 11, 14, 25, 21, 28, 59, 16, 17, 23, 31, 33, 27, 61, 36, 32, 35, 39, 47, 50, 34, 43, 42, 45, 51, 41, 44, 55, 46, 52, 49, 57, 53, 38, 54, 48, 56, 62, 58, 60, 63, 66, 69, 64, 65, 68, 76, 78, 70, 74, 71, 77, 72, 67, 75, 81, 79, 84, 85, 82, 86, 80, 73, 83, 87], [88]]
20: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 15, 14, 8, 11], [26, 10, 30, 16], [13, 31, 20], [17, 29], [53, 21, 18, 3, 55, 28, 27, 19, 56, 23, 25], [40, 47, 45], [46, 33, 58, 34, 39, 35, 32, 38, 41, 42], [43, 36, 44], [48, 49, 50, 52, 61], [54, 57, 62], [51, 63, 60], [59, 66, 64], [65, 80, 71], [67, 68, 78, 76, 73], [69, 72, 79, 70, 74, 75], [77, 81, 87], [84, 82, 85], [86, 83, 88]]
21: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 15, 14, 8, 11], [26, 10, 30, 16], [13, 31, 20], [17, 29], [53, 21, 18, 3, 55, 28, 27, 19, 56, 23, 25], [40, 47, 45], [46, 33, 58, 34, 39, 35, 32, 38, 41, 42], [43, 36, 44], [48, 49, 50, 52, 61], [54, 57, 62], [51, 63, 60], [59, 66, 64], [65, 80, 71], [67, 68, 78, 76, 73], [69, 72, 79, 70, 74, 75], [77, 81, 87], [84, 82, 85], [86, 83, 88]]
22: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 10, 5], [8, 29, 42, 11], [13, 27, 21, 26, 16, 18, 23, 41, 14, 15, 17, 19], [20, 30, 25, 31, 36, 54, 40, 28, 39, 32, 38, 45, 35, 43], [33, 46, 47], [52, 53, 34, 44, 61, 48, 51, 50, 56, 55], [62, 58, 49], [59, 57, 60, 63, 72], [66, 65, 64, 67, 68, 76, 79, 69, 73, 70, 71, 75, 74], [78, 77, 81, 80, 83, 86], [87, 82, 84, 88, 85]]
23: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10], [8, 11, 30, 13, 28, 18, 14, 25, 20, 15, 21, 23, 29, 16, 62, 17, 49, 27, 19, 26, 31, 32, 33, 44, 46, 41, 45, 35, 38, 36, 43, 34, 39, 42, 40, 47, 48, 55, 52, 54, 51, 50, 60, 56, 57, 53, 63, 58, 61, 59, 74], [67, 65, 64, 69, 68, 71, 70, 76, 79, 72, 73, 78, 75, 66, 77, 82, 81, 85, 86, 80, 83, 87, 84, 88]]
24: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [8, 14, 16, 43, 28, 11, 56, 18, 13, 27, 31, 29, 17, 15, 19, 20, 26, 61, 21, 59, 23, 25, 33, 47, 53, 40, 32, 35, 38, 34, 10, 46, 30, 41, 39, 36, 42, 49, 55, 54, 44, 52, 60, 45, 50, 48, 51, 57, 58, 63, 62, 64, 70, 65, 69, 76, 68, 78, 75, 66, 67, 71, 74, 72, 79, 73, 77, 84, 82, 80], [81, 87, 83, 85, 86, 88]]
25: [[37, 4, 7], [9, 1, 24], [2, 12, 6, 22], [3, 5, 10], [8, 11, 57], [30, 23, 21, 17], [15, 26, 13, 19, 20, 14, 61, 25, 16, 18, 29, 62, 28], [27, 52, 31, 51, 35, 33], [36, 39, 32], [43, 40, 41, 38, 46, 45, 42], [44, 47, 53], [34, 55, 48, 54, 50, 49, 56, 60, 58, 59, 69, 68, 65, 63, 64, 67, 70, 77, 66, 74, 71, 72, 76, 81, 73, 78, 79, 84, 82, 75, 80, 83, 87, 85, 86, 88]]
26: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 11, 42], [8, 15, 26, 19, 47, 13, 14, 21, 16, 17, 18, 27, 20, 28, 62, 61, 29, 23, 25, 54, 10, 45, 41, 32, 36, 35, 33, 38, 30, 40, 46, 31, 39, 59, 43, 51, 53, 50, 34, 48, 44, 60, 57, 56, 49, 58, 63, 52, 55, 66, 71, 65, 70, 68, 64, 79, 69, 73, 77, 72, 76, 74, 75, 67, 78, 81, 86, 82, 83, 80, 84], [87, 85, 88]]
27: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 8, 15, 11], [41, 25, 13, 46, 18, 10, 19, 14, 16, 21, 17, 20, 23, 55, 26, 27, 28, 54, 30, 29, 31, 61, 34, 33, 59, 38, 44, 43, 35, 36, 39, 40, 42, 49, 47, 60, 32, 51, 45, 56, 52, 48, 50, 57, 53, 63, 58, 62, 72, 64, 65, 69, 67, 66, 74, 71, 68, 70, 73, 75, 77, 78, 87, 76, 79, 81, 80, 82, 83, 86, 84, 85, 88]]
28: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 17, 10], [8, 14, 11, 5], [29, 13, 23], [15, 19, 21], [20, 55, 25, 16, 49, 18, 27, 57, 28, 30, 42, 26, 39, 34, 61, 31], [47, 32, 33, 40, 36, 35, 38, 62, 46, 43, 44, 52, 45, 48, 53, 51, 41, 56, 50, 54, 63, 60, 58, 59, 68, 67, 65, 66, 70, 76, 64, 78, 69, 71, 72, 77, 75, 73, 74, 79, 84, 81, 82, 86, 83, 80], [87, 85, 88]]
29: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8, 14], [15, 11, 13, 18, 19], [31, 21, 17], [16, 25, 26, 23, 57], [59, 27, 29, 28, 51, 20, 42, 30, 62, 32, 33, 38, 47, 40, 43, 34, 36, 44, 35, 45, 61, 50, 41, 52, 46, 53, 39, 48, 55, 49, 54, 56, 58, 60, 63, 66, 67, 65, 69, 64, 68, 73, 71, 70], [74, 78, 72, 77, 75], [76, 79, 81, 86, 82, 80, 83, 84], [85, 87, 88]]
30: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10], [8, 13, 11, 25, 18, 15, 28, 19, 14, 27, 16, 17, 50, 21, 20, 23, 26, 30, 57, 29, 46, 36, 32, 33, 39, 40, 38, 35, 31, 45, 41, 42, 44, 47, 52, 48, 54, 53, 51, 34, 55, 59, 60, 61, 49, 58, 56, 62, 63], [70, 68, 75, 64, 69, 43, 65, 73, 66, 67, 78, 71, 72, 76], [77, 74, 79], [80, 85, 83, 81, 82, 88, 86, 84, 87]]
31: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 10], [8, 15, 14], [29, 27, 13], [16, 18, 17], [19, 20, 23], [11, 53, 25, 55], [21, 26, 28, 41, 30, 31, 54, 36, 58, 47, 32, 46], [39, 35, 42, 40, 38, 33], [61, 45, 44, 57, 48, 34, 43, 60, 49, 59, 50, 51, 52, 56, 63, 62, 66, 74, 67, 64, 70, 65, 78, 71, 68, 75, 77, 69, 73, 76, 72, 79, 81, 80, 83, 84, 86, 82, 85, 87, 88]]
32: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [10, 5, 3, 34], [11, 14, 8], [13, 17, 30, 15, 6, 19, 23, 18, 20, 16, 21, 28, 49, 25, 57, 26, 62, 59, 31, 27, 44, 51, 40, 33, 36, 43, 47, 32, 29, 45, 35, 38, 41, 46, 50, 54, 52, 55], [42, 53, 39, 48, 56, 58, 60, 61, 63, 68, 64, 71, 65, 67, 66, 69, 73, 74, 77, 78, 70, 72, 79, 76, 75, 82, 80, 87, 83, 84, 81, 85, 86, 88]]
33: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10, 8], [11, 42, 13, 30, 31, 17, 15, 14], [16, 18, 19], [23, 52, 29], [27, 28, 53], [26, 21, 55], [49, 25, 32], [20, 41, 33], [46, 35, 38], [34, 56, 40, 39], [47, 45, 50, 43, 36, 44, 51, 54, 61, 57, 63, 48, 60], [58, 62, 59, 66, 72, 69], [65, 64, 67], [77, 70, 74, 75, 68, 73, 76, 78, 79, 71, 80, 84, 83, 85, 81, 82], [86, 87, 88]]
34: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8, 40, 10, 5, 15, 25, 14, 20, 19, 31, 11, 27, 29, 17, 13, 16, 45, 21, 18, 61, 28, 23], [57, 35, 52, 41, 60, 55, 34, 26, 30, 47, 36, 33, 38, 43, 44, 32, 39, 42, 50, 56, 48, 46], [51, 59, 53, 49, 63, 54, 58, 62, 66, 64, 69, 76, 67], [68, 70, 71, 72, 74, 65, 73, 75, 78, 77, 79, 82], [80, 87, 85, 81, 86, 83, 84, 88]]
35: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [8, 10, 26, 43, 31], [13, 16], [28, 19, 11, 14, 25, 56, 53, 17, 62, 50], [55, 18, 20, 58, 30, 23, 27, 29, 44, 45, 32, 34, 33, 38, 35, 42, 21, 41, 15, 49, 36, 39, 40, 57, 59, 54, 46, 51, 47, 48, 60, 63, 52, 61, 68, 67, 65, 66, 64, 70, 69], [78, 77, 73, 72, 74, 76, 75, 79, 71, 81, 80, 87, 86, 82, 85, 84, 83, 88]]
36: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 14], [8, 10, 46], [28, 29, 16], [15, 18, 21, 19], [11, 13, 20, 25], [49, 58, 17], [23, 52, 30], [32, 59, 56], [54, 43, 33, 39], [31, 62, 34, 26], [42, 44, 35, 36, 47, 27, 40, 38], [53, 41, 51, 45, 48, 50, 55, 60, 57, 63, 61, 66, 65, 67, 82, 64, 73, 70, 69, 71, 68, 77, 72, 76, 74, 78, 75, 79, 80], [81, 84, 87, 83, 86, 85, 88]]
37: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [5, 3, 11], [10, 8, 18], [14, 19, 13], [16, 17, 31, 6, 25, 20, 21, 26, 28, 57], [23, 29, 27, 59, 30, 35, 36, 49], [38, 34, 53, 39], [44, 40, 46, 41, 32, 47, 45, 15, 33, 42, 58, 51, 43, 54, 48, 50, 56, 52, 62, 55, 60, 61, 63, 65, 66, 84, 64, 70, 69, 67, 68, 78, 71, 72, 73, 79, 76, 74, 75, 83, 86, 77, 80, 82, 81, 87, 85, 88]]
38: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 10, 11, 3, 8, 15, 28, 13, 20, 18, 29, 17, 14, 23, 21, 30, 16, 54, 61, 51, 19, 25, 26, 27], [60, 44, 46, 38, 39, 33, 36, 34, 32, 31, 35, 41, 42, 45, 47, 59, 55, 50, 52, 43, 40, 49, 57, 63, 53, 48, 56, 58, 62, 68, 67, 64, 66, 73, 65, 70, 76, 74, 71, 75, 69, 77, 72, 78, 79, 80, 85, 87, 84, 81, 82, 83, 86, 88]]
39: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10, 8, 11, 14, 31, 26, 16, 13, 15, 18, 17], [25, 27, 21, 20, 30, 19, 23, 29, 28, 60, 48, 32, 38, 45, 41, 33, 54, 34, 39, 35, 36, 42, 40, 43, 46, 49, 47, 44, 56], [55, 63, 57], [58, 51, 50, 53, 52, 62, 59, 61, 66, 81, 65, 64, 70, 68, 73, 71, 78, 72, 67, 77, 74, 75, 79, 76, 84, 69, 82, 83, 80, 85, 87, 86, 88]]
40: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 8, 10, 14], [11, 13, 30, 19, 47, 16, 21, 20, 15, 5, 23, 31, 17, 25, 26, 27, 51, 18, 61, 55, 28, 34, 33, 29, 32, 57, 36, 35, 39, 45, 42, 40, 38, 41, 44, 50, 53, 43, 60, 52, 46, 49, 54, 56, 59, 48, 58, 62, 63, 66, 64, 65, 71, 76, 68, 73, 67, 72, 70, 74, 75, 77, 78, 69, 79, 84, 81, 80, 82, 83, 86], [87, 85, 88]]
41: [[37, 4, 7], [9, 1, 24], [2, 12, 22, 6], [3, 5, 14, 8, 10, 43, 30, 13, 23, 11, 15, 17, 21, 16, 27, 18, 19], [52, 31, 20, 28, 26, 54, 29, 25, 42, 62, 44, 32, 35, 33, 36, 38, 45, 34, 39, 40, 41, 46, 47, 48, 49, 50, 55, 56, 51, 53, 61, 57, 60, 58, 59, 63, 66, 69, 65, 82, 64, 68, 76, 75, 74, 67, 70, 71, 72], [79, 73, 77, 78, 80, 84, 81], [87, 83, 85, 86, 88]]
42: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 10], [13, 15, 14, 29, 16, 30, 8, 11, 20, 17, 19, 25, 23, 26, 18, 62, 27, 21, 63], [56, 53, 35, 28, 38, 52, 31, 41, 33, 32, 34, 36, 46, 48, 40, 39, 42, 47, 43, 49, 45, 44, 59, 50, 51, 54, 55], [57, 61, 58, 60, 72, 65, 67, 68, 64, 69, 66, 78, 70, 71, 79, 76, 73, 74, 75, 77, 82, 80, 81, 84, 85, 86, 87, 83, 88]]
43: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3], [14, 8, 10], [35, 28, 15], [13, 16, 25], [18, 19, 20], [17, 21, 23], [57, 50, 29], [59, 26, 56, 52], [31, 33, 27, 41, 36, 30, 11, 40, 39, 38, 44, 43, 45], [54, 32, 34, 46, 49, 42, 58], [47, 62, 51], [48, 61, 53, 55, 60, 63], [64, 71, 65, 80, 67, 70, 76, 66, 74, 68, 79, 72, 77, 78, 69, 73, 84, 75, 82, 86, 81, 83, 85, 87, 88]]
44: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [10, 8], [15, 11, 28], [14, 52, 21], [18, 23], [17, 13, 16], [19, 20, 49], [50, 27, 56], [26, 55, 54, 59, 32, 29], [40, 30, 25, 31, 33, 42, 34, 41, 46, 38, 39, 36, 43, 45, 47, 35, 51], [61, 44, 57, 58, 53, 48, 60, 62, 63, 68, 65, 64, 66, 72, 67, 71, 69, 75], [73, 70, 74, 79, 76, 77, 78, 84, 86, 80, 81, 82, 85, 87, 83, 88]]
45: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5], [8, 26, 10, 11], [29, 13, 14, 16], [15, 25, 28], [23, 21, 19], [17, 61, 57, 30, 18, 20, 27, 63, 34, 58, 31, 32], [43, 38, 33, 54, 42, 40, 44, 35, 36, 47, 49, 39, 45, 50, 48, 41, 55, 46, 51, 52, 62, 53, 59, 56], [60, 69, 64, 65, 67, 72, 68, 78, 70, 74, 75, 66, 71, 76, 73, 79, 77, 82, 84, 83, 86, 80, 85, 81, 87, 88]]
46: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 8], [42, 14, 5, 29, 10, 23, 11, 13, 16], [20, 28, 17, 21, 15], [18, 31, 19, 27, 49], [46, 51, 33, 25, 26], [34, 30, 41, 32, 36, 35, 39, 40], [47, 54, 38, 48, 53, 43, 52, 44, 45], [50, 58, 59], [63, 62, 55, 61], [56, 60, 88, 69], [65, 57, 68, 64, 70, 74, 78, 75, 71, 72], [73, 76], [79, 66, 84, 83, 80, 82, 67, 87, 85, 86, 77, 81]]
47: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 8, 10, 26, 43, 13, 29, 15, 17, 11, 14, 18, 49, 20, 16, 23, 19, 50, 21, 25, 27], [46, 52, 28], [56, 63, 30, 32], [34, 31, 33, 45, 36, 38, 35, 39, 42, 60, 44, 40, 62, 41, 47, 51, 48, 53, 54, 57, 58, 55, 61, 59, 66, 72, 65, 69, 68, 67, 78, 70, 64, 74, 75, 71, 77, 80, 73, 79, 83, 84, 76, 81, 82, 85, 86, 87, 88]]
48: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 3, 5, 11], [8, 13, 15, 18], [20, 23, 27], [21, 17], [14, 16, 25], [28, 29, 30, 57, 53, 19, 26, 63, 31, 10, 34], [33, 35, 32, 38, 42, 52, 40, 36, 43, 39, 60, 46, 45, 41, 44, 47, 54, 49, 55, 50, 51, 56, 59, 48, 58, 61, 62, 69, 64, 65, 82, 78, 68, 66, 71, 67, 74, 70, 72, 73, 75, 76, 79, 77, 80, 83, 84, 85, 81, 87, 86, 88]]
49: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 3, 14, 8], [11, 10, 15, 18, 13, 25, 21, 19], [17, 16, 20], [23, 26, 59], [27, 53, 28, 30, 52, 31, 29, 40, 44], [34, 35, 32, 42, 47], [33, 36, 38], [39, 41, 43], [45, 46, 63], [54, 48, 61, 50], [49, 51, 55, 56, 57], [58, 62, 60, 66, 67, 70, 65, 64, 69, 77, 68, 78], [71, 74, 75, 72, 73, 79, 76, 81, 80, 82, 84, 83, 86, 85, 87, 88]]
50: [[37, 4, 7], [9, 1, 24], [2, 12, 22], [6, 5, 13], [10, 3, 8], [16, 30, 11], [15, 19, 20, 17, 23, 26, 25, 18, 21, 27, 48, 28, 51, 57, 29], [14, 31, 33, 43, 32, 50, 34, 35, 38, 40, 44, 36, 39, 41, 61, 42, 52, 45, 46, 47, 49, 54, 53, 58, 55, 56, 60, 62, 59, 63, 68, 75, 64, 65, 76, 66, 69], [71, 74, 67, 73, 72, 77, 79], [78, 70, 81, 82, 87, 88, 83, 84, 80, 86, 85]]
