10: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
11: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
12: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
13: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
14: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
15: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
16: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
17: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
18: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
19: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
20: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
21: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
22: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
23: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
24: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
25: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
26: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
27: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
28: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
29: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
30: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
31: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
32: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
33: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
34: [[16, 24, 15, 21, 26, 28, 9, 7, 27], [20, 11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
35: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
36: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
37: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
38: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
39: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
40: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
41: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
42: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
43: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
44: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
45: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
46: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
47: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
48: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
49: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
50: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
51: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
52: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
53: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
54: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
55: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
56: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
57: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
58: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
59: [[16, 24, 15, 21, 26, 28, 9, 7, 27, 20], [11, 4, 8, 12, 22, 3, 6, 13, 10], [19, 29, 5, 23, 2, 17, 1, 14, 25, 18]]
