0: [[10, 2, 5, 7, 25, 19, 6], [3, 12, 4, 8], [9, 15, 17, 1, 11, 13], [22, 23, 14, 16, 20], [21, 26, 27], [24, 28, 18], [29]]
33: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16, 20], [22, 18, 23, 21, 26, 27, 24, 28, 29]]
34: [[6, 5, 2, 3, 1, 12], [4, 8, 13, 11, 10], [9, 15, 14, 7], [17, 25], [16, 20, 22, 18, 19], [23, 21, 26, 27], [24, 28, 29]]
35: [[5, 2, 19, 6], [3, 1, 12, 10], [4, 8], [13, 11, 9], [15, 14, 17, 25, 7], [16, 20], [22, 18, 23], [21, 26, 27, 24], [28, 29]]
36: [[10, 5, 2, 19, 7, 6], [3, 1, 12, 4, 8], [13, 11, 9, 15], [14, 17, 25, 16], [20, 22, 18], [23, 21, 26], [27, 24, 28, 29]]
37: [[5, 2, 3, 19, 6, 10], [1, 12], [4, 8], [13], [11, 9], [15, 14, 7], [17, 25], [16, 20, 22], [18, 23, 21], [26, 27], [24, 28, 29]]
38: [[19, 7, 2], [6, 5, 10], [3, 1, 12, 4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24], [28, 29]]
39: [[6, 5], [2, 3, 19, 7, 10], [1], [12, 4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24], [28, 29]]
40: [[6, 10, 5, 7], [2, 3, 1, 19], [12, 4, 8], [13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
41: [[10, 5, 6], [2, 3, 1, 12, 19], [4, 8, 13, 11], [9, 15], [14, 17, 25, 7], [16, 20], [22, 18, 23], [21, 26, 27, 24], [28, 29]]
42: [[10, 5, 2, 19, 6], [3, 1], [12, 4, 8, 13, 11], [9, 15, 7], [14, 17, 25, 16], [20, 22], [18, 23], [21, 26, 27, 24, 28, 29]]
43: [[10, 5, 6], [2, 3, 1, 12, 19], [4, 8, 13], [11, 9, 15, 7], [14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
44: [[6, 10, 5, 2, 19], [3, 1, 12, 4], [8, 13, 11], [9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29, 7]]
45: [[10, 5, 2, 3, 19, 6], [1, 12], [4, 8], [13, 11, 9], [15, 14, 17, 7], [25, 16, 20], [22, 18, 23, 21, 26, 27, 24, 28, 29]]
46: [[10, 5, 2, 3, 19, 6], [1, 12, 4, 8, 13], [11, 9, 15], [14, 17, 25, 7], [16, 20, 22], [18, 23, 21, 26, 27, 24, 28, 29]]
47: [[6, 10, 5, 7], [2, 3, 1, 19], [12, 4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
48: [[10, 5, 6], [2, 3, 1, 19], [12, 4, 8], [13, 11], [9], [15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29, 7]]
49: [[6, 10, 5, 7], [2, 3, 1, 12, 19], [4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
50: [[10, 5, 2, 3, 1, 19, 6], [12, 4], [8, 13], [11, 9, 15], [14, 17, 25, 7], [16, 20, 22], [18, 23, 21, 26, 27, 24, 28, 29]]
51: [[10], [5, 2, 3, 19, 6], [1, 12, 4, 8], [13, 11, 9, 15], [14, 17, 7], [25, 16, 20, 22], [18, 23, 21, 26], [27, 24, 28, 29]]
52: [[19, 6, 5, 2, 3, 7, 10], [1, 12, 4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22], [18, 23, 21, 26], [27, 24], [28, 29]]
53: [[6, 5, 2, 3, 1, 12, 4, 8, 13, 19, 10], [11, 9, 15, 14, 17, 25, 7], [16, 20], [22, 18, 23, 21], [26, 27, 24], [28, 29]]
54: [[19, 7], [6, 10, 5, 2, 3, 1, 12, 4, 8, 13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28], [29]]
55: [[6, 5, 2, 3, 19, 10], [1, 12, 4], [8, 13], [11], [9, 15, 7], [14], [17, 25, 16, 20, 22], [18, 23, 21, 26, 27, 24, 28, 29]]
56: [[10, 5, 2, 3, 19, 6], [1, 12], [4, 8, 13], [11, 9, 15, 14, 7], [17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
57: [[6, 5, 2, 3, 1, 19, 10], [12, 4], [8, 13, 11], [9, 15, 14, 7], [17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
58: [[10], [5, 2, 3, 6], [1, 12, 4, 19], [8, 13, 11, 9], [15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29, 7]]
59: [[10], [5, 2, 19, 6], [3, 1], [12, 4], [8, 7], [13, 11, 9, 15, 14, 17, 25, 16, 20, 22, 18, 23, 21, 26, 27, 24, 28, 29]]
