0: [[5, 25], [2, 17, 1, 6, 7, 9], [11, 3], [4, 8, 13, 12], [20, 10], [18, 23, 22, 14], [29, 15, 16, 19], [26, 27, 21], [28, 24]]
35: [[5, 25], [2, 17, 1, 6, 7], [9, 11, 3], [4, 12, 8, 14, 13], [10, 15, 18, 16, 21], [19, 20, 26, 22], [29, 27, 28], [23, 24]]
36: [[5, 25], [2, 17, 1, 6, 7], [9, 11, 3], [4, 8, 13, 16], [15, 14, 12, 28, 20, 10, 19, 23, 18, 26, 21], [27, 22, 24, 29]]
37: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 12, 14], [8, 22], [10, 15, 23, 18, 26, 29, 13, 16, 19, 24, 27, 21, 28, 20]]
38: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [20, 4], [8, 12, 15, 13], [10, 23, 16], [28, 14, 19, 21], [27, 22, 18, 29, 24, 26]]
39: [[5, 25], [2, 17, 1, 6, 7], [9, 11], [3, 20, 4, 13, 8], [12, 18, 10, 14, 15], [16, 21, 29, 23], [22, 19, 26, 27, 24, 28]]
40: [[5, 25], [2, 17, 1], [6, 7], [9, 11, 3, 4, 12], [8, 10, 18], [22, 14, 16, 20], [21, 27, 15, 13, 28, 19], [24, 23, 29, 26]]
41: [[5, 25], [2, 17, 1], [6, 7, 9], [11, 3, 4, 12, 8], [15, 16, 27, 10, 22], [28, 14, 26, 13], [20, 19, 21, 23, 29, 18], [24]]
42: [[5, 25], [2, 17, 1], [6, 7, 9, 11], [3, 10, 12], [13, 8, 26, 14], [15, 4, 21, 16, 24], [19, 27, 18, 28], [22, 20, 23, 29]]
43: [[5, 25], [2, 17], [1, 6], [7, 9, 11, 3], [4], [8, 12, 14, 15, 10, 16, 20, 21, 13, 19, 22, 23, 24, 26, 27, 18, 28, 29]]
44: [[5, 25], [2, 17, 1, 6, 7], [9, 11, 3], [4, 8, 13, 24], [14, 22], [18, 10, 16, 12], [20, 15, 28], [21, 19], [27, 23, 26, 29]]
45: [[5, 25], [2, 17], [1, 6, 7, 9], [11, 3], [4, 12, 8, 10], [13, 26, 28, 14, 15], [16, 18, 20, 21], [19, 24, 27, 29], [22, 23]]
46: [[5, 25], [2, 17, 1, 6, 7], [9, 11], [3, 4, 12, 13], [29, 8, 10, 26], [14, 22, 18], [20, 15], [16, 19, 23, 27, 21, 28, 24]]
47: [[5, 25], [2, 17, 1, 6], [7, 9, 11, 3], [4, 12, 8], [20, 26], [10, 13], [14], [15, 23, 16, 29], [18, 19, 22, 27, 28], [24, 21]]
48: [[5, 25], [2, 17, 1], [6, 7], [9, 11, 3], [4, 12, 8, 10, 24], [14, 15, 13, 20], [18, 23, 16, 21, 27], [19, 26, 28, 29, 22]]
49: [[5, 25], [2, 17], [1, 6], [7, 9, 11, 3], [12, 4, 8], [14, 10], [24, 13, 15, 18], [22], [16, 21, 19, 20, 23, 27, 26, 28, 29]]
50: [[5, 25, 2], [17, 1], [6, 7, 9, 11, 3, 4, 12, 8, 10, 14, 13, 15, 24, 16], [21, 26, 20, 27, 18, 23, 28, 22, 19, 29]]
51: [[5, 25, 2], [17, 1, 6], [7, 9], [11, 3], [4, 12, 8, 14], [20, 10], [28, 22, 13, 15], [29, 16, 18, 19], [23, 27, 21], [26, 24]]
52: [[5, 25, 2, 17, 1], [6, 7, 9, 11, 3, 4, 8, 12, 28], [13, 15, 18, 10], [16, 14, 26, 19, 21, 20], [22, 23, 24, 27, 29]]
53: [[5, 25, 2], [17, 1], [6, 7, 9, 11], [3, 4], [8, 12, 13, 16], [10, 20, 15, 22], [14, 18, 23, 19], [24, 26], [27, 29, 28, 21]]
54: [[5, 25, 2], [17, 1, 6, 7], [9, 11, 3, 4, 8, 12, 14, 10, 13, 15, 16, 22, 28, 20, 21, 26], [19, 18, 27, 23, 24, 29]]
55: [[5, 25, 2], [17, 1, 6, 7, 9], [11, 3, 4, 8, 13], [12, 20, 26, 14], [23, 10, 15, 16, 18, 21], [19, 22, 27, 28, 24, 29]]
56: [[5, 25, 2, 17, 1, 6, 7, 9, 11, 3, 4], [8, 13, 10, 14], [22, 18, 20, 21, 12, 19, 15, 26, 16, 28, 27, 23, 24, 29]]
57: [[5, 25, 2], [17, 1, 6, 7], [9, 11, 3, 4, 8, 10], [14, 24, 23, 13], [16, 12, 18, 20, 15], [28, 21], [22, 26, 19], [27, 29]]
58: [[5, 25, 2], [17, 1], [6, 7, 9, 11], [3, 4, 8], [12, 10, 14, 13, 16], [15, 20, 18, 26, 23], [19, 29], [22, 21, 24, 27], [28]]
59: [[5, 25, 2], [17, 1], [6, 7], [9, 11, 3, 4], [12, 8, 14, 28], [24, 20, 10, 13], [26, 15], [16, 18, 22, 21], [27, 19, 23, 29]]
