0: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22, 17, 23], [20, 29, 25], [21, 26, 27]]
32: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8], [15, 10, 13, 24], [9, 28, 18, 16], [14, 22], [17, 23, 20, 29], [25, 21, 26, 27]]
33: [[5, 6, 19, 1, 2, 3, 11, 4, 7, 12, 8, 15, 10], [13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25], [21, 26, 27]]
34: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22], [17, 23, 20], [29, 25, 21], [26, 27]]
35: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13], [24, 9, 28, 18], [16, 14, 22], [17, 23, 20], [29, 25, 21], [26, 27]]
36: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15, 10], [13, 24, 9], [28, 18, 16], [14, 22, 17], [23, 20], [29, 25], [21, 26, 27]]
37: [[5, 6], [19, 1, 2], [3, 11, 4, 7], [12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25, 21, 26, 27]]
38: [[5, 6], [19, 1], [2, 3], [11, 4], [7, 12], [8, 15, 10], [13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
39: [[5, 6], [19, 1], [2, 3], [11, 4], [7, 12], [8, 15, 10], [13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
40: [[5, 6], [19, 1], [2, 3], [11, 4], [7, 12], [8, 15, 10], [13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
41: [[5, 6], [19, 1, 2], [3, 11, 4, 7, 12, 8, 15, 10, 13, 24, 9, 28], [18, 16], [14, 22, 17], [23, 20, 29], [25, 21, 26, 27]]
42: [[5, 6, 19], [1, 2, 3], [11, 4, 7], [12, 8, 15], [10, 13, 24], [9, 28], [18, 16, 14], [22, 17, 23], [20, 29, 25], [21, 26, 27]]
43: [[5, 6], [19, 1, 2], [3, 11], [4, 7], [12, 8, 15], [10, 13, 24, 9], [28, 18, 16], [14, 22, 17], [23, 20, 29], [25, 21, 26, 27]]
44: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23, 20, 29, 25, 21, 26, 27]]
45: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12, 8, 15, 10, 13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
46: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28], [18, 16, 14], [22, 17, 23, 20, 29, 25, 21, 26, 27]]
47: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
48: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15, 10, 13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
49: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8], [15, 10, 13], [24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
50: [[5, 6], [19, 1, 2], [3, 11, 4], [7, 12, 8, 15, 10, 13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
51: [[5, 6], [19, 1, 2], [3, 11], [4, 7, 12], [8, 15], [10, 13, 24, 9], [28, 18, 16], [14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
52: [[5, 6, 19], [1, 2, 3], [11, 4, 7, 12, 8, 15, 10, 13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
53: [[5, 6, 19], [1, 2, 3], [11, 4, 7, 12], [8, 15, 10, 13, 24], [9, 28, 18], [16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
54: [[5, 6, 19], [1, 2, 3], [11, 4, 7, 12, 8, 15, 10, 13, 24, 9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
55: [[5, 6], [19, 1], [2, 3], [11, 4], [7, 12], [8, 15, 10], [13, 24], [9, 28, 18], [16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
56: [[5, 6, 19], [1, 2, 3], [11, 4, 7], [12, 8, 15], [10, 13, 24], [9, 28, 18, 16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
57: [[5, 6, 19], [1, 2, 3], [11, 4, 7], [12, 8, 15], [10, 13, 24], [9, 28, 18], [16, 14, 22, 17, 23, 20, 29, 25, 21, 26, 27]]
