0: [[3, 11], [6, 22, 17, 2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 18, 12, 14], [20, 23, 28, 24, 25], [27, 21, 26]]
38: [[3, 11, 6], [22, 17, 1, 4, 5, 8, 15, 2, 7, 9, 10, 29, 13, 16, 19, 20, 12, 14, 18, 21, 23, 24, 25, 27], [28, 26]]
39: [[3, 11, 6, 22], [17, 2, 4, 5, 8, 15, 1, 7, 10, 14, 9, 12, 26, 19, 13, 16, 18, 20, 21, 23, 27], [25, 28], [29, 24]]
40: [[3, 11], [6], [22, 17, 2], [4, 5], [8, 7, 1, 14, 9, 12, 13, 15, 18, 10, 16, 19], [21, 20, 23, 28, 24, 27], [25, 29, 26]]
41: [[3], [11, 6, 22, 17, 2, 4, 5, 8, 13, 10, 7, 9, 12, 29, 15, 24, 19, 1, 18, 20, 14, 23, 28, 16, 27, 21, 26, 25]]
42: [[3, 11], [6, 22], [17, 2, 4, 5, 9, 10, 1, 7, 13, 8, 29, 14, 20, 15, 26, 12, 16], [21, 18], [24, 19, 23, 27, 25, 28]]
43: [[3, 11, 6], [22, 17, 1, 4, 15, 8, 5, 9, 7, 13, 2, 12, 10, 25, 14, 20, 18, 19, 16, 28, 27, 24, 21], [23, 26, 29]]
44: [[3, 11, 6, 22, 17], [1], [4, 15, 10, 2, 13, 5], [8, 7, 12, 29, 9, 14, 23, 18, 19, 16, 20, 27, 24, 25, 21, 26, 28]]
45: [[3, 11], [6, 22, 17, 1, 4, 13, 8, 2, 5, 10, 7, 14, 26, 15, 9, 12, 18, 20, 23], [16, 25, 24, 19, 27], [28, 21, 29]]
46: [[3, 11], [6, 22, 17], [2, 4, 5], [12, 9, 1, 7, 8, 10, 29, 13, 14, 19, 18, 15, 23, 20, 27, 24, 16, 21, 25, 28, 26]]
47: [[3, 11, 6], [22, 17, 1, 4, 5], [8, 15, 2, 7, 9], [28, 13, 16, 19, 18, 20, 21, 23, 10, 12, 14], [24, 25, 27, 29, 26]]
48: [[3, 11, 6], [22, 17], [2, 4, 5, 8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 18, 12, 14, 20, 23, 28, 24, 25, 27, 21], [26]]
49: [[3, 11, 6, 22, 17], [2, 4, 5], [8, 15, 1, 7, 9, 10, 29, 13, 16, 19, 20, 14, 12, 18, 21, 23, 24, 25, 27, 28, 26]]
50: [[3, 11, 6, 22, 17], [2, 4, 5, 9, 7, 12, 1, 13, 10, 8, 15, 26, 19], [18, 28, 14, 21, 16, 20], [23, 25, 24, 27, 29]]
51: [[3, 11, 6, 22, 17, 2, 4, 13, 8, 15, 5, 7, 1, 14, 25, 9, 10, 19, 12, 18, 27, 16, 21, 29], [24, 23], [26, 20, 28]]
52: [[3, 11], [6, 22], [17, 2, 4, 5, 8, 7, 9, 1, 12, 10, 14, 13], [20, 23, 15], [29, 16, 24, 18, 21, 25, 26, 28], [19, 27]]
53: [[3, 11, 6, 22, 17], [2, 4, 5], [9, 8], [1, 7, 13, 10, 29, 14, 20, 15, 26, 12, 16, 18, 19, 28, 24, 21, 27, 23, 25]]
54: [[3, 11, 6, 17], [2], [4, 5], [1, 13, 7, 8, 15, 12], [29, 9, 16, 18, 22], [19, 20, 21, 23, 24, 27, 10, 14], [25, 26, 28]]
55: [[3, 11, 6, 22, 19], [2, 4, 5], [9, 7], [1, 12, 8, 10, 13, 14, 18], [15, 16, 17, 23, 20, 21, 24, 27, 25, 26, 29, 28]]
56: [[3, 11, 6], [22, 17], [2, 4, 5, 8, 14, 9, 1, 7, 10, 13, 15, 28, 27, 12, 16, 18, 20, 23], [19, 25, 26, 24, 21, 29]]
57: [[3, 11], [6, 22, 19, 2, 4], [5, 8], [13, 1, 7, 9], [10, 25, 12, 15, 17], [24], [14, 16], [20, 21, 26, 18, 23, 27, 28, 29]]
58: [[3, 11, 6, 22, 17, 1, 4, 5, 12, 15, 2, 8, 9, 10, 25, 13, 21], [19, 14, 28], [7, 18, 23, 16, 20, 24, 27], [26, 29]]
59: [[3, 11, 6, 22], [17, 2, 4, 5, 8, 13], [1, 7], [9, 10, 12, 14, 19], [23, 16, 15], [21, 20], [18, 24, 27, 25, 26, 28, 29]]
