0: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4, 13, 7, 10, 9, 8, 11, 15, 16, 17], [14, 18, 19], [21, 27, 26], [23, 29, 28]]
31: [[24, 20, 3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19, 21, 27, 26, 23, 29, 28]]
32: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19, 21, 27, 26, 23, 29, 28]]
33: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10], [9, 8, 11], [15, 16, 17], [14, 18], [19, 21, 27], [26, 23, 29, 28]]
34: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
35: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19, 21], [27, 26, 23], [29, 28]]
36: [[24, 20, 3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27, 26, 23, 29, 28]]
37: [[24, 20], [3, 22], [25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27, 26, 23, 29, 28]]
38: [[24, 20, 3], [22, 25, 5], [1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19, 21, 27, 26], [23, 29, 28]]
39: [[24, 20], [3, 22], [25, 5], [1, 2, 6], [12, 4, 13, 7], [10, 9, 8], [11, 15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
40: [[24, 20, 3], [22, 25], [5, 1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27, 26, 23, 29, 28]]
41: [[24, 20, 3], [22, 25, 5, 1, 2, 6, 12, 4, 13, 7, 10, 9, 8], [11, 15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
42: [[24, 20, 3], [22, 25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14, 18], [19, 21, 27], [26, 23, 29, 28]]
43: [[24, 20], [3, 22, 25], [5, 1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17], [14, 18, 19], [21, 27], [26, 23, 29], [28]]
44: [[24, 20, 3], [22, 25, 5, 1, 2, 6, 12, 4, 13, 7, 10, 9, 8], [11, 15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
45: [[24, 20, 3, 22], [25, 5, 1], [2, 6, 12], [4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19, 21], [27, 26, 23, 29, 28]]
46: [[24, 20, 3], [22, 25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
47: [[24, 20, 3], [22, 25, 5], [1, 2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19, 21], [27, 26, 23], [29, 28]]
48: [[24, 20, 3], [22, 25], [5, 1, 2], [6, 12], [4, 13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27, 26], [23, 29, 28]]
49: [[24, 20], [3, 22], [25, 5, 1], [2, 6], [12, 4, 13], [7, 10, 9], [8, 11, 15], [16, 17, 14], [18, 19, 21, 27], [26, 23], [29, 28]]
50: [[24, 20, 3], [22, 25], [5, 1, 2], [6, 12, 4], [13, 7, 10], [9, 8, 11], [15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
51: [[24, 20, 3], [22, 25, 5], [1, 2, 6, 12, 4], [13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27], [26, 23, 29, 28]]
52: [[24, 20], [3, 22], [25, 5, 1], [2, 6, 12], [4, 13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18, 19, 21], [27, 26, 23, 29, 28]]
53: [[24, 20], [3, 22], [25, 5, 1, 2, 6, 12, 4, 13, 7], [10, 9, 8, 11, 15, 16], [17, 14, 18], [19, 21, 27, 26, 23, 29, 28]]
54: [[24, 20, 3, 22], [25, 5, 1], [2, 6, 12], [4, 13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
55: [[24, 20], [3, 22, 25], [5, 1, 2, 6, 12, 4, 13, 7, 10, 9, 8, 11, 15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
56: [[24, 20], [3, 22, 25], [5, 1, 2], [6, 12, 4], [13, 7], [10, 9, 8], [11, 15, 16], [17, 14, 18], [19, 21, 27], [26, 23, 29, 28]]
57: [[24, 20, 3], [22, 25], [5, 1, 2], [6, 12, 4, 13], [7], [10, 9, 8, 11, 15, 16, 17, 14, 18, 19, 21, 27, 26, 23, 29, 28]]
